

<h3>第376章 无情碾压</h3>
　　难道他也修炼了玄妙的步法？<br />
　　是的，肯定是这样，难怪让他先上阵。<br />
　　佟楼脑海中念头翻滚，意识到碰到了一个棘手的麻烦，正准备全力施为再试一次时，突见辛无畏一步朝他走来。<br />
　　看似漫不轻心，但下一秒，辛无畏的整个身影在瞳孔中放大，竟然一下子到了面前。<br />
　　佟楼吓得头发都炸立起来，丹海之力爆炸似的涌向右手，一声大吼，全力一拳。<br />
　　辛无畏没有闪避，似是有意和佟楼硬碰硬，照着佟楼的拳面就是一拳。<br />
　　“砰！”<br />
　　两拳相撞，如两道闪电撞击，爆起轰隆隆的雷鸣声，拳头四周的虚空，突然掀起重重气浪，掀得两人衣服鼓荡不息。<br />
　　好恐怖的撞击！<br />
　　两拳一触即分！<br />
　　佟楼身体失去重心，脚步踉跄退出一步…两步…三步！<br />
　　等站稳时，他满目骇然的望着两米外身形岿然不动的辛无畏。<br />
　　输了！<br />
　　毫无水分的硬碰硬之下，自己被他打退三步。<br />
　　而且，此刻，佟楼清楚的感觉到，自己的整条右臂颤抖不已。<br />
　　这还只是其次，最受冲击的是指骨，判断没错的话，两拳相撞的那一刹那，五指根骨全部在一瞬间断裂……<br />
　　如此恐怖的力量！<br />
　　佟楼先前一直以为辛无畏修炼的是邪术，所以自己用秘法看不透他的修为，直到此刻，他才明白，是因为辛无畏的修为高过自己。<br />
　　这事实，像一把利剑一样，无情的扎进了他的心理，茫然、震骇、惊恐等等情绪，像洪流一样，从利剑扎开的伤口里冲出来，涌向全向，袭卷脑海。<br />
　　同样，他的三个同伴也完全沦陷在这些情绪中，说白了，就是一万个没有料到佟楼竟然会败在对方手里，而且是硬碰硬之下完败！<br />
　　万泽和欧阳沐何尝不是如此，两人上一次亲眼所见佟楼大杀四方，也正是因为佟楼的存在，才导致上次的战局呈一边倒的局势，而今天，他却被辛无畏无情碾压。<br />
　　这时，辛无畏终于说话了，虽然面容慵懒，但语气间的杀气却似千里冰河一般寒彻透骨。<br />
　　“你上次伤我师弟一拳，这一拳，是还给你的，下一拳，收点利息。”<br />
　　说完，一踏步，身如流星，下一瞬间，已至佟偻身前一米，直接一拳轰向佟楼右肩。<br />
　　佟楼踏步闪避，但辛无畏的拳头有如附骨之蛆，越来越近……<br />
　　“砰！”<br />
　　肩骨断裂的声中，佟楼有如断线的风筝，整个人倒飞出去，飞出三米多远以后，才“扑通”一声掉在地上。<br />
　　他挣扎着想爬起来，但辛无畏已一个闪身站在他身侧，目光如同冰棱般俯视着他：“给我老实躺着，否则，再也没机会起来了！”<br />
　　佟楼脸色惨白仰望着辛无畏，脸皮跳个不停，虽然心中有所挣扎，但终是乖乖躺在了地上。<br />
　　不敢忤逆辛无畏的意思，因为他清楚，辛无畏已经留手了，不然，刚刚一拳若是击在胸口，那他已经一命呜乎了。<br />
　　另三个星辰阁的人回过神来，不知道是咋想的，相互对望了一眼后，突然扑向辛无畏。<br />
　　只是飞蛾扑火。<br />
　　虽然三个都是曲径境，但在辛无畏面前，有如病猫。<br />
　　两分钟不到，三人全数被辛无畏放倒。<br />
　　看着横躺在地上的四人，欧阳沐心情复杂得不要不要的，完全的开眼界了，再一想起这怪物是叶凡的师兄，心中不由得生起悲哀，突然感觉自己这一辈子只怕要栽在那混蛋手上了。<br />
　　叶凡这货眉开眼笑，跑上前给辛无畏上烟，两师兄弟不知道在嘀咕什么，都是笑得贼兮兮的。<br />
　　随后，几人用藤条把星辰阁四人捆成了棕子。<br />
　　为了防止四人逃脱，叶凡让肖夜看守他们，其他的人则进了山壁上的小山洞。

