
<h3>第85章 我来陪你玩</h3>
　　他不反对对敌人狠辣点，但许雯雯现在不是敌人吧，只是比试而已，赢了就可以了，犯得着下重手吗！？更何况许雯雯还是一个女人。<br />
　　再者，叶凡同沈韵一样，很护短，容不得别人欺负自己兄弟朋友。<br />
　　他几步冲上擂台，弯腰抱起许雯雯，只见她右脸一片青紫，嘴角都裂开了，挂着满嘴血迹。<br />
　　偏偏这时孔虎还在台下怪笑道：“看来许总输了，很痛吧，怎么就不听我劝呢，号弟你也真是的，踹一脚就可以了，干吗还要狠狠打她脸，这可是个美人啊，破了相可就没人玩了，哈哈哈哈。”<br />
　　怎么有这种垃圾！？<br />
　　叶凡身周炸起一股恐怖的气息。<br />
　　他把许雯雯抱到旁边，起身盯住管号，声音冰冷刺骨：“这一局，我陪你玩。”<br />
　　管号还没来得及说话，孔虎那垃圾又抢先说道：“哟，这么急着挨打吗，我还准备让你好好做一下心理准备的，号弟，你可得小心点，这垃圾有点本事，收拾四五个平常人不在话下，你可别让他收拾了。”<br />
　　管号冷冷一笑，应道：“放心吧，虎哥，西海市里，我只服你和瘸叼，至于他，没见过这根葱，如果我还输给他的话，那我就把公司大楼的化粪池给舔干净。”<br />
　　这番豪气的话惹起台下一片叫好声和哄笑声。<br />
　　叶凡什么都没说，径直朝管号走过去。<br />
　　管号歪了歪脖子，也朝叶凡走过来。<br />
　　四米，三米，两米……<br />
　　这一刹那，叶凡动了，身如捷豹，一纵身，已扑到管号面前。<br />
　　真的就是一眨眼的事，速度快得让人咋舌，惊得管号脸上陡然炸起一片惊骇。<br />
　　然而，已经晚了！<br />
　　叶凡根本不给他任何反应时间和机会，一记低勾拳，狠狠轰在管号肚子上。<br />
　　砰！<br />
　　管号整个身体飞起。<br />
　　叶凡如影随形，对着管号小腹又是一记勾拳，管号身子冲上空中。<br />
　　而叶凡纵身一跃，凌空一记抽腿，管号立即如稻草人般飞出擂台，掉到地上，滚了好几圈，等身子停下来时，已人事不省，但身子仍在痛得抽搐，嘴角则汩汩往外冒着鲜血。<br />
　　全场顿时一片寂静，死一般的寂静。<br />
　　孔虎以及他的小弟们全是满目震惊望着一动不动的管号，这才一个照面吧，管号好像都没出手吧，怎么就被打成这样？<br />
　　怎么可能？<br />
　　原本等着看好戏的孔虎，现在脸色煞白一片，以至于他叼在嘴里的那根雪茄都惊得掉到了地上。<br />
　　很明显，他万万没有想到会是这种结果，而且，仅一瞬间的事。<br />
　　偏偏先前自己还得意来着，而且，这昏迷不醒的管号还宣称要舔干净公司的化粪池……<br />
