
<h3>第386章 我想要的生活</h3>
　　韩雪吓得退了一步，想要从右边逃走，但叶凡一跨步拦住了她，再往前一步，把她紧逼到了墙上。<br />
　　好了，现在无路可逃了。<br />
　　不过，韩雪可不会这么轻易就范，一掌推向叶凡胸口。<br />
　　叶凡像守株待兔一般，右手轻松捏住她手腕，顺势一带，把她身子扭转过来，再往前一推，把她按在了墙上。<br />
　　“呵，可以啊，不仅不跟在我身边做事，还要打雇主，真是反了天了。”<br />
　　“你放手，你一个大男人欺负一个女人，算什么本事。”<br />
　　韩雪扭着身子挣扎，但无济于事。<br />
　　“谁欺负你了，是你自己先动手的，我总不可能傻乎乎让你打吧。”<br />
　　“谁打你了，我碰了你吗？”<br />
　　“等你碰到，那就晚了，你这叫行凶末遂。”<br />
　　“放手，等我师傅回来，你就死定了。”<br />
　　“哦，是吗，那看来不能等你师傅回来了，嗯，得找个麻袋，把你塞麻袋里，赶紧离开这里。”<br />
　　叶凡目光一扫，附近的柴垛上还真晾着几个编织袋，嘿嘿。<br />
　　韩雪也看到了，真担心叶凡把自己打包带走，不由得一阵着急。<br />
　　她立即换了一阵说法：“叶凡，你放开我，我保证不跑，我可以当你的贴身保镖，但我的事是我师傅做主，得我师傅先同意。”<br />
　　“少蒙我，你刚才说了，你师傅回来我就死定了，我才没那么傻。”<br />
　　“我…我刚才是吓你的，我师傅一点都不利害。”<br />
　　“真的？”<br />
　　“真的。”<br />
　　“那好吧，我就信你一次，不过，你如果再乱跑，那就别怪我不客气了，直接装麻袋。”<br />
　　“……我不会跑的。”<br />
　　叶凡松开了韩雪。<br />
　　韩雪转过身，揉着手腕，恨恨盯着叶凡。<br />
　　“怎么，还是这态度吗，我可不喜欢拿着我工资的人，还对我不客气。”叶凡挑着眉头道。<br />
　　韩雪忍着脾气回应道：“你想干吗？”<br />
　　“不干吗，应该是你要认清自己的身份和职责，你现在是我贴身保镖，比如，马上去搬条凳子给我坐，然后，泡杯茶给我喝，其他的，我想到再吩咐。”<br />
　　啊呸！<br />
　　韩雪暗骂了一声，不过，知道自己不是叶凡的对手，所以，咬着牙忍了。<br />
　　等着吧，等会让你满地打滚！<br />
　　心里恨恨暗哼了一句，又从窗户爬了进去。<br />
　　叶凡看着她这样子，莫名的想笑，虽然韩雪外表看起来不近人情，不好打交道，但举止间，还带着少女的那份简单和可爱。<br />
　　随后，韩雪按叶凡的吩咐，从屋里搬出一条靠椅给叶凡坐，再给叶凡泡了一杯茶。<br />
　　叶凡悠然靠在椅子里，一边喝着茶，一边拍着自己肩膀道：<br />
　　“来，这里，捏捏，捶捶，表现好点，月底有奖金。”<br />
　　捏捏，捶捶！？这是把自己当丫环使啊，该死。<br />
　　韩雪满脸黑线，小拳头捏得咯咯生响，恨不得一个飞身把叶凡踢到河里去。<br />
　　但打不过叶凡啊！<br />
　　忍，再忍一会儿就好了，师傅就快回来了，等会再算账。<br />
　　韩雪压住心中火气，一声不吭的走到叶凡身后，极不自在的给叶凡捶着肩。<br />
　　“嗯，不错，左手的力道再大一点。”<br />
　　“……”<br />
　　“左边一点，这地方有点酸痛。”<br />
　　忍！<br />
　　“再按摩一下头部吧，最近经常睡不踏实。”<br />
　　忍！<br />
　　“啊，这日子才是我想要的生活啊。”<br />
　　忍忍！<br />
　　韩雪一路忍，怒火越堆积越高，已经快塞到喉咙口了。<br />
　　她不断的往右手边张望，期盼着师傅赶紧回来。<br />
　　终于，一道身影出现了。<br />
　　韩雪脸色一喜，当即撒开腿丫子朝那人跑去。<br />
　　“师傅，我上次跟你说的那家伙来了，好可恶，刚才让我伺候他，还让我捶肩按摩。”<br />
　　跑近后，韩雪立即打报告。<br />
