
<h3>第298章 进退无路</h3>
　　“我归顺你们，我是无辜的，我完全是被他们忽悠了，我对你们没有一点敌意。”<br />
　　“……”<br />
　　真心无语啊！<br />
　　而章琴趁着这时候，和叶凡低声说道：“多坚持一会儿，我已经把位置信息发出去了，马上就会有救兵赶来，我先替你缓一缓。”<br />
　　章琴确实在先前就启动了假牙中的定位器，只是不知道救兵什么时候能够赶过来。<br />
　　他说完后，丢掉手中的洪满堂，也向欧阳白夜跑去，也学巩秋那样喊道：“我也是无辜的，我归顺你们。”<br />
　　叶凡感觉不妥，想要拉住章琴，但章琴早已跑出去了。<br />
　　“回来。”叶凡喝道。<br />
　　但章琴没有听他的，已跑到了欧阳白夜身前。<br />
　　巩秋眼神闪烁扫着跑过来的章琴，嘴巴动了动，想说什么，但忍住了。<br />
　　他其实想告诉欧阳白夜：章琴跟叶凡好像是一伙的，但想了想，这事跟他没什么关系，多一事不如少一事。<br />
　　况且，现在局势并没有明了，没必要硬站到叶凡的对立面。<br />
　　欧阳白夜看着叶凡，浅笑道：“叶凡，你现在已经是孤家寡人一个了，我看你是个人才，给你自我了断的机会，不然，只会死得很难看。”<br />
　　“去你玛的，有本事你就过来和我玩玩。”<br />
　　“我可没这兴趣，不过，我身后的四位应该有兴趣，你们就陪他去玩一玩吧。”<br />
　　“是，圣子。”<br />
　　四人当即走出来，步步逼向叶凡。<br />
　　叶凡一阵头大，虽然刚喘了几口气，但并不能延长剧烈运动时间，若是再能休息一分钟，那就好了。<br />
　　四人越走越近，十五米，十米……<br />
　　这时，章琴突然暴动，如猛虎一般扑向欧阳白夜。<br />
　　巩秋早猜测到了章琴会这样做，咬了咬牙，身动，也扑向欧阳白夜。<br />
　　骤变！<br />
　　而欧阳白夜一声轻笑，袖间一抖，缠在袖中的软剑如出海游龙，一剑，径直削掉章琴半边拳头。<br />
　　章琴一声痛哼，仍是舍命般扑上去，试图抓住这个机会放倒白夜。<br />
　　他低估了欧阳白夜的能力。<br />
　　或者说，他低估了欧阳白夜的机警和狡猾，<br />
　　也就是叶凡先前担心的那样，想要偷袭欧阳白夜，岂是那么简单，整不好，欧阳白夜早就等着章琴和巩秋出击。<br />
　　只见，欧阳白夜轻巧闪过章琴和巩秋的合击，回手又是一剑，再度削下章琴肩头的一块皮肉。<br />
　　实力完全不是一个档次上的，纯粹是完虐章琴。<br />
　　巩秋眼见形势不对，立即转身往门口跑，想破门逃跑。<br />
　　但欧阳白夜没有给他逃跑机会，闪身间，扑到巩秋身后，手腕一抖，软剑绷成笔直，一剑从巩秋后背扎入，再横向一拉，直接把巩秋后背削开。<br />
　　鲜血狂喷！<br />
　　巩秋一声惨叫，扑在地上，惶恐往前爬，但欧阳白夜一脚踩在他后背上，软剑照着他脖子劈下。<br />
　　“嗤”的一声，巩秋脑袋与脖子分了家。<br />
　　持剑踩在巩秋背上的欧阳白夜浅浅笑着，他本是脸相清秀，加上是个和尚头，所以一身清质脱俗，或者说，有出家人慈悲为怀的那份善相，可现在却是杀人如割秋草……<br />
