<h3>第2章 太不地道了</h3>
　　“再啰嗦的话，立马把欠我的钱还上，然后拿上你的行李滚蛋。”<br />
　　叶凡翻了翻眼皮，果断出了房间。<br />
　　哈，上班了三个月，貌似还差了沈韵的钱，这班上得不差啊……<br />
　　沈韵在床边坐下，拂开床上女人脸上凌乱的发丝，当看清女人的脸蛋时，顿时怔住，只因为这女人的脸蛋实在漂亮得有些丧尽天良，哪怕现在两边脸颊有道道暗紫的指印，但那种与生俱来的美，让本就漂亮的沈韵竟有种惊为天人的感觉。<br />
　　像是寒天雪地里绽放的柳叶眉毛，长长睫毛下如同贝壳一般的眼睑，精致得如鬼斧神工雕刻出来的唇线，椭圆到极致又不失圆润的下巴……一切都有如遗世独立的珍品，精美漂亮得让沈韵叫绝。<br />
　　此时，这女人忽然轻嘤一声，悠悠醒来，看到床边的沈韵以后，试图坐起来，但身子乏力，又躺到床上。<br />
　　“先躺一会儿，别急着起来，有哪儿不舒服吗？”沈韵暖笑询问道。<br />
　　“我…我…”女子下意识的看向自己身上，明显是担心自己有没有被那黄毛青年糟蹋。<br />
　　“没事，他没有得逞。”<br />
　　女子松了一口气，随即感激说道：“谢谢。”<br />
　　“你这到底是怎么回事，要不要报警？”<br />
　　女子沉默了一会儿，摇了摇头：“算了，报警也说不清楚。”<br />
　　随后的谈话中，沈韵了解到对方叫韩果，因为心情不好去酒吧喝酒时，应该是不知不觉中被黄毛青年在酒中放了什么药，随后神智不清被对方带到了这里，幸亏沈韵眼尖，不然……<br />
　　“韵姐，我刚才记得还有一个男人，那人是谁？”<br />
　　“他吗？我店里的一个临时工，你要见他吗？”<br />
　　“不要。”韩果连忙摇了摇头：“他那样子好像也蛮坏。”<br />
　　“喂！我可是你的救命恩人，你竟然说这种话，太不地道了吧。”躲在门外偷听的叶凡瞪着眼睛走了进来。<br />
