

<h3>第363章 第一号狙击手</h3>
　　叶凡思索了一下，回应道：“先别狙，免得惊动南边的那个暗梢，等会真龙阁翻身进墙的时候，你再狙击，争取在最短的时间内把三个暗梢干掉。”<br />
　　“没问题，三个而已。”<br />
　　时间一秒一秒溜走，距离约定的进攻时间越来越近。<br />
　　终于，半个小时到了，真龙阁的人开始行动了，攀上墙头。<br />
　　这一刹那，一直端着狙击枪、一动不动的宁语兰动了，扣下扳击。<br />
　　“噗”的一声，枪口崩出一线弹影，极速飞向目标。<br />
　　还没等子弹命中对方，宁语兰枪口一甩，同时扣下扳机，再甩枪口，再次扣下板机……<br />
　　远处院中，三个暗梢几乎同时倒地而亡。<br />
　　而此时，真龙阁的人才刚攀上院墙，还没跳进院中。<br />
　　三枪，一个眨眼之间！<br />
　　叶凡和万泽目瞪口呆的望着宁语兰，心中暗暗咋舌不已。<br />
　　两人本来就是狙击高手，所以越发能看明白整个过程中的难度，用慢动作解释就是，宁语兰第一次扣下扳机，子弹刚出枪口，她就甩枪了。<br />
　　甩枪的时候，肯定还没瞄准第二个目标，但这个时候，她已经扣下板机，当完全扣下扳机时，枪口正好瞄准了第二个目标，子弹正好从枪口崩出来。<br />
　　也就是说，她在甩枪的过程中已经扣下板机，而不是等瞄准目标再扣下……这是何等恐怖的速度和计算能力啊，可以说是连一丁点时间都没有浪费，也不能出半点误差。<br />
　　再深一步说，如果对方是一个狙击手，他和宁语兰对射，那么，等对方瞄准宁语兰时，宁语兰已经扣下扳机，子弹已经飞出枪口了。<br />
　　看似只差一丁点的时间，但足够要掉对方的老命。<br />
　　怪物！<br />
　　叶凡和万泽就是以看怪物的眼神看着宁语兰。<br />
　　宁语兰冲着叶凡灿烂一笑：“是不是很帅？”<br />
　　叶凡吞了把口水：“简直是帅得一踏糊涂。”<br />
　　“咯咯咯咯。”<br />
　　宁语兰又像银铃般笑起来，笑声清脆，悦耳，轻快，十分好听。<br />
　　这时，真龙阁的人已经全数跳进院中，应该是发现了南边的暗梢，可见两人扑向南边。<br />
　　而皮巨则是震天一声大吼：“修罗门的小兔崽子们，都给我滚出来。”<br />
　　“……”<br />
　　叶凡三人懵在当场，费了这么大功夫潜进去，难道不应该偷偷摸摸打对方一个措手不及吗，这倒好，自己先叫上了。<br />
　　大爷的，不愧是真龙阁的人。<br />

