
<h3>第326章 谁人不识君</h3>
　　柳惠一声惨叫，真心痛得眼泪水都出来了。<br />
　　“老子打的就是太岁阁的人。”<br />
　　叶凡早就对太岁阁有意见了，而且，早就跟太岁阁撕逼了，诸如邱百岁，以及昨天那八个人，都暴揍过，还在乎多你柳惠一个吗！？<br />
　　又是一拳轰在柳惠腹间，柳惠小腹一阵痉挛抽搐，哇哇干呕不已，把胆水都呕出来了。<br />
　　最逗笔的是，方焱看着柳惠这样子，莫名的高兴，再一想起柳惠先前装逼吹牛皮时的样子，更是欢乐得不行，真心想笑，只好低着头，咬着嘴唇拼命忍住。<br />
　　但仍是没忍住，以至于整个身体都暗笑得直哆嗦。<br />
　　奇葩啊！<br />
　　王晓明已经恍过神来，终于明白方焱昨天对他说的“胜过一筹”是什么意思了……这他玛的只胜过一筹吗，连柳惠都在一个照面间栽了，你这所谓的“一筹”也太他玛的坑爹了吧。<br />
　　难怪敢单枪匹马来闹事！！！<br />
　　而且，王晓明细一回想，叶凡刚才表现出来的爆发力和速度太恐怖了，绝不是一般人能做到的，这让他脑海里冒出一种猜测：叶凡突破了曲径境……<br />
　　想到这种可能，王晓明身心不禁泛起一阵惊悚，瞬间笃定了一个念头：这种危险的人，绝不能留，必须趁机废了他！<br />
　　心意一决，立即准备招呼身后的人攻击。<br />
　　但世间之事，十有八、九不如人意……<br />
　　正是这时，十多辆车极速冲了过来，领头是辆东风铁甲，车头前的保险杆经过改装，钢板与小臂粗的铁管混搭，撞车或撞墙，最合适不过。<br />
　　这车正是这样做的，冲进来以后，直接对着拦在路中间的车子一顿横撞，生生开着一条路以后，再轰的一声撞在王晓明的玛莎拉蒂车上。<br />
　　尼玛！<br />
　　王晓明嘴角一抽，下意识的看向东风铁甲的驾驶室，一眼就看到了坐副驾驶的那个人。<br />
　　辛无畏！<br />
　　是他！！！<br />
　　他怎么来了！？<br />
　　因他哥王野与豪爷隐隐对立的关系，所以，王晓明认识辛无畏，不止是认识，甚至可以说是把辛无畏的脸蛋刻进了脑海里，特别是那一次两兄弟行刺辛无畏失败后，两人更是把辛无畏记到了骨头缝里。<br />
　　甚至可以毫不夸张的说，两兄弟对辛无畏的恐惧，甚至还要超过豪爷，只因为，在那次稳操胜算的行刺中，两兄弟不仅没能成功，差点小命都丢了，若不是太岁阁的人及时帮忙，两兄弟说不定早就到阎王爷那里报到去了。<br />
　　如此恐怖变态的人物，能不记骨头缝里吗？<br />
　　现在，这个恐怖人物突然来了，而且，以一种暴戾的方式登场，他想干吗，难道想在光天化日之下为难自己吗，难道他想开战！？<br />
　　辛无畏跳下车来，手中拖着一把石刀，径直向王晓明走过来，路过王晓明的那辆玛莎拉蒂旁边时，顺手一记石刀砍在车头上。<br />
　　“砰”的一声，石刀竟是生生把车头劈开了。<br />
　　是真的完全劈开了，生生劈出一道五十多分长的缝隙！<br />
　　王晓明看着这一幕，惊得全身汗毛都炸立起来。<br />
　　怪不得他惊惧，想当初两兄弟一起上，都差点死了，今天就自己一个人在这，怎么可能是辛无畏的对手。<br />
　　最重要的是，辛无畏脸色冷如寒冰，浑身上下都鼓荡着一股恐怖的杀意，这才是最刺激人的……<br />
　　实际上，远不止王晓明惊惧，他身后的五十多人看到辛无畏以后，全都身心发紧，全都起了一层鸡皮疙瘩。<br />
　　没办法，道上的人，谁人不识辛无畏！？<br />
