
<h3>第384章 你还记得吗</h3>
　　这不由得让星辰阁四人有些懵笔，真心琢磨不准是什么情况了。<br />
　　“好了，这次跟四位之间的矛盾算是误会，如果四位硬要追究到底的话，可以找我。”<br />
　　说完，叶凡从兜里掏出一块手掌大小的牌子，亮起四人看：“你们应该都知道这是什么吧，所以，要找我的话，可以到你们的总部要我的资料，很简单的，看清楚了吗？拜！”<br />
　　四个星辰阁的人有如石化，目瞪口呆的望着叶凡一群人消失在山洞口。<br />
　　好一会儿之后，其中一人开口说道：“佟师兄，他怎么有我们的今朝令。”<br />
　　“……你们还记得吗，四年多前，有一个疯子闯了我们总部，一口气破了两道玄境，后来，大长老特请他喝了茶，特例给了他一枚今朝令。”<br />
　　“啊，是那个怪物。”<br />
　　“嗯，年龄相近，实力变态，狡猾得要命，肯定就是他。”<br />
　　“……”<br />
　　四人又如石化一般，整齐沉默，想必是在心中消化这个意外而突然的消息。<br />
　　“佟师兄，他们……真的没进墓吗？”<br />
　　“不知道，不管有没有进，这事都非同小可，刘冰，你立即启程回总部，把这事汇报给费长老，至于长老阁怎么定论，那是他们的事了。”<br />
　　“嗯，明白。”<br />
　　……<br />
　　……<br />
　　任务完成，回程的心情和脚步不由得都轻松了许多。<br />
　　四天后，几人于下午时分回到了市里。<br />
　　为了感谢大伙帮忙，叶凡表示请大伙吃宵夜。<br />
　　万泽、辛无畏、郁金香夫人和蓝蕊自然都没有意见。<br />
　　唯独陈沐沐冷着脸道：“我不去。”<br />
　　丢下这句话就走。<br />
　　“陈沐沐，你敢不来，我明天就喂你吃一味泻药，泻到你两腿发软，站都站不起来。”<br />
　　陈沐沐一趔趄，差点崴了脚。<br />
　　这都什么人啊，怎么这么无耻呢！？<br />
　　陈沐沐满脸黑线，偏偏叶凡还在身后肆无忌惮的哈哈大笑。<br />
　　可耻，混蛋！<br />
　　陈沐沐咬牙切齿走了！<br />
　　几人回到酒店，痛痛快快的洗过澡后，爬上床睡觉。<br />
　　蓝蕊刚上床，敲门声响起。<br />
　　几乎想都不用想，就能猜到是叶凡。<br />
　　蓝蕊也没多想，把睡衣裹得严严实实后，拉开房门。<br />
　　赫，叶凡穿得一表人才，头发似乎还用发型水弄过，两眼冒光，满脸灿烂笑容，他这是要干吗？<br />
　　蓝蕊下意识的生起不祥的预感。<br />
　　叶凡一脚跨进门，反手关上门，靠在门背上，坏笑道：“还记得你答应过我什么吗？”<br />
　　“什么？”蓝蕊下意识问道。<br />
　　“你答应过的，说出来以后，再让我吻。”<br />
　　蓝蕊嘴角一抽，是啊，自己是答应过这事，可那时……那时不一样吧。<br />
　　正想着该如何回答时，叶凡突然一个猴扑，两手环抱住蓝蕊臀部，利落把她抱起，然后，几大步抱到床边，住床上一倒，扑在蓝蕊身上。<br />
　　蓝蕊惊慌失措，真有种小白兔被狼外婆抱住了感觉，正要开口制止叶凡时，嘴唇已被堵住，“嗯嗯嗯”声中，一切平静了。<br />
　　起先，蓝蕊确实不适应被吻，可短暂的挣扎和紧绷过后，身子融化了，前一次相拥而吻的那种熟悉感、那种心悸感，迅速的占据了她的身心。<br />
　　她脑海里想起了自己掉进暗道时，叶凡义无反顾拉着自己的手，那张坚毅的脸。<br />
　　想起了往下坠落的时候，叶凡紧紧的搂着她的脑袋和腰。<br />
　　想起了被捆在袋子中时，叶凡那温暖且有力的拥抱。<br />
　　想起了被救醒时，叶凡那欣喜的脸蛋。<br />
　　一幕一幕，像电影一样，来回的在她脑海中回映。<br />
　　蓝蕊心中生起一股无法形容暖流，暖暖的，甜甜的。<br />
　　她两手悄悄的、紧张的、抱住了叶凡。<br />
