
<h3>第169章 好一个专家</h3>
　　门口冲进来四个保安，就要扑上来时，门外又冲进来二十多个青年，当即把四个保安抵在墙上。<br />
　　四个保安吓得冷汗直冒，因为，这些青年个个满相恶相，一看就不是好惹的人，或者说，一看就是道上的人。<br />
　　他们哪敢惹道上的人，就是再借他们一个胆子，他们也不敢。<br />
　　只是想不明白了，这些人是哪里来的，想干吗？<br />
　　那副主任医生顿时傻了眼，也看出了猫腻，脸色刹那白了几分。<br />
　　“凡哥，要不要收拾他们？”其中一个为首的青年问道。<br />
　　这些人都是姜丕的手下，本来也是找医生打听情况的，哪知道刚好碰上了这一出。<br />
　　“都给我出去。”<br />
　　叶凡心情不佳，没好口气说话。<br />
　　这些青年都见识过叶凡的身手，也知道老大姜丕与叶凡的关系，当即一声不吭退出了办公室。<br />
　　那四个保安抹着额头冷汗，傻站在那里，既不敢到叶凡这边来，又有些怕出门。<br />
　　叶凡瞪着他们道：“去，把你们医院的领导叫过来。”<br />
　　四个保安立即屁滚尿流走了。<br />
　　十分钟不到，医院的副院长带着几个医生赶到了。<br />
　　叶凡把刚才的情况说了一遍，也毫不避讳的承认自己打了那副主任几个耳光。<br />
　　有意思的是，这副主任医师竟然否认自己骂人了，反把一切责任都怪罪到叶凡身上。<br />
　　德性啊！<br />
　　叶凡冒火不已，又想抽他几个耳光，但被副院长拉住。<br />
　　副院长倒是通情达理，说了一堆好话，还狠狠批评了那副主任医生一顿。<br />
　　同样是医务人员，差距咋这么大呢。<br />
　　看在副院长态度好的份上，叶凡没再与那副主任医生计较。<br />
　　但那副主任医生随即的一番话又刺激得叶凡想揍他一顿。<br />
　　只因为那副主任医师当场就说道：“王院长，我不负责这个病人了，我得替我的人身安全考虑，让蔡医生负责吧。”<br />
　　你大爷的，这是什么态度，这是医生该有的态度吗！？<br />
　　治病救人难道不是医生的天职吗，还可以推托吗，还说什么替自己的人身安全考虑，那你有没有替患者考虑！？<br />
　　叶凡知道他是故意这样的，因为先前他在医生资料介绍栏里，看到了这个副主任医生的资料，脑颅方面的专家，可以说是西海市脑颅手术方面的第一人。<br />
　　大概就是因为这一点，所以态度有问题。<br />
　　比如刚说的那句话，就极其不负责任，无非是想以这种方式报复叶凡打他耳光的仇恨。<br />
　　“刘医生，你这是什么态度，当治病救人是儿戏吗？”王院长当即板着脸说道。<br />
　　“王院长，你总不可能让我为了救人而挨打吧？”<br />
　　“你……”<br />
　　王院长气结，真恨不得狠狠骂对方一顿，但毕竟对方是副主任医师，且一把年龄了，总得顾忌他的面子。<br />
　　这时，叶凡冷冷一笑，开口说道：“他竟然不愿意负责，那就不用他负责了，不就是一个专家吗，还当自己是华佗再世吗，呸，玷污了你身上穿的白大褂。”<br />
　　“呵，没错，我就是一个专家而已，你真有骨气的话，就不要来求我。”<br />
　　“求你！？哈哈，你个傻笔。”<br />
　　叶凡骂了一句，直接出了办公室，走出几步后，又听到那刘医生在身后骂道：“你他玛才傻笔呢，一群混子，浪费粮食。”<br />
　　叶凡咬咬牙，忍了！<br />
　　走出几步后，他掏出手机，想了想，拨打了一个号码。<br />
　　没过多久，电话接通了，对方直接骂道：“你个小兔崽子，你还知道给我打电话啊，说，是不是又惹事了。”<br />
　　哈哈，果真是知已知彼啊！<br />
　　叶凡撇了撇嘴，说道：“李军长，帮我个忙。”<br />
　　“多大的忙啊，是要调一个团，还是调一个师？”<br />
　　“……”<br />
　　叶凡一阵无语，忍不住说道：“李军长，你是不是又被你老婆收拾了？”<br />
　　“你个小兔崽子，你少拿这话挤兑我，你信不信我叫人把你抓回来关几个月禁闭。”<br />
　　“不信。你敢这样做，我就把你的老底全捅到你老婆那里去，再说了，你老婆会让你抓我吗，信不信我马上给你老婆打个电话，然后你一个月都别想安宁了。”<br />
　　“……你牛，你狠，老子要叫你小祖宗。说吧，到底要我帮什么忙？”<br />
