
<h3>第269章 老是被人欺负</h3>
　　叶凡又踢了他一脚，这才转身看向冲云道长和明月。<br />
　　看着叶凡凶恶的脸色，冲云道长和明月竟是情不自禁的撒了一个冷颤。<br />
　　“哼，你俩也惦记着我吧，正好，一并解决了。”<br />
　　叶凡抬起手……呜哈，不等叶凡做出枪击动作，冲云道长和明月同时转身就跑。<br />
　　尼玛，要多快就有多快，一溜烟的冲进车里，隔老远还听到冲云道长在咆哮：“快走，快走，快开车啊。”<br />
　　坐驾驶室的慕容传立即点燃引擎，一脚油门到底，飞似的逃跑了。<br />
　　跑出老远以后，冲云道长的心境才恢复了些许。<br />
　　没办法，太他玛的吓人了，如果自己也挨两枪，也被叶凡那样暴揍……想想就觉得痛。<br />
　　明月也是一个状态，不过，老纳闷了，为什么这家伙身边总是有一把狙击枪，是知道自己等人要对付他吗？<br />
　　唯独慕容白鹤和慕容传心情很好，两人一万个庆幸没有下车。<br />
　　特别是慕容传，已经躲过两次了，他真有些佩服自己的聪明，而且，他已下定决心了，无论以后是什么情况，只要叶凡那魔王在场，立即躲起来，打死也不出来。<br />
　　车里一直沉默，好一阵后，冲云道长开口道：“路边停一下，我下车。”<br />
　　慕容传依言在路边停下。<br />
　　冲云道长拉开车门下了车，对明月说道：“我有点事要赶回去，叶凡这边，你们……看着办吧。”<br />
　　说完，走了！<br />
　　车内三人愣愣望着冲云道长的背影，不知道想啥好。<br />
　　三人都不是笨蛋，知道冲云道长是开溜了，咳咳，不能这样说，他是有事要赶回去……<br />
　　这下怎么办，三人怎么跟叶凡玩！？<br />
　　慕容传父子是打死不会跟叶凡碰正面的，明月也不想再惹叶凡了，可她根本就没得退路，因为她必须找到蓝蕊，必须得到驻颜丸……<br />
　　但三次下来，一次被叶凡阴了个狗抢屎，一次被叶凡挑了观内的几大高手，现在这次更是吓得屁滚尿流的逃遁……怎么玩！？<br />
　　一阵头大，不知道下面该怎么办，不禁郁闷攻心。<br />
　　忽然瞥到了旁边的慕容白鹤，想起一事，当即淡淡道：“慕容家主，到我们观里去喝杯茶吧。”<br />
　　“……”<br />
　　慕容白鹤脸色瞬间白了几分，喝个鬼屁茶啊，摆明又想把老子摁到床上强来……<br />
　　“那个……观主，我家里还有点急事……”<br />
　　慕容白鹤想推脱，但明月一声冷哼：“难道慕容家主是嫌我长得丑？”<br />
　　尼玛！<br />
　　这还用说吗，跟你上一次床，简直是滚一趟油锅一样。<br />
　　但这些话，慕容白鹤是绝对不敢说出来的，只好心惊胆颤的跟着明月回静心观。<br />
　　慕容传一路没说话，但心里说了，说的是：“爹，辛苦你了，你就替我多分担一点吧！”<br />
　　哈哈！<br />
　　毫无悬念的，一回静心观，慕容白鹤即被明月带进了房间，接下来，啧啧，慕容白鹤惨遭蹂躏。<br />
　　蹂躏也就罢了，蹂躏完后，明月怕慕容白鹤这个好炉鼎又跑了，索性一不做二不休，直接把慕容白鹤软禁起来，待遇跟慕容传一样，直接用铁链锁了起来。<br />
　　两父子坐在床上，戴着铁链，你望望我，我望望你，轮流叹气。<br />
　　这叫啥事啊，往往都是雄性牲口关着美女蹂躏，结果到自己这里倒了边，且还是被一个老得可以掉渣的老妖婆折腾。<br />
　　这日子何时是个头啊。<br />
　　“爹，再这样下去，我俩都会被那妖婆吸成干尸去，不如……”<br />
　　“不如什么？”<br />
　　“不如你多牺牲一点，把她伺候舒服了，说不定会有转机。”<br />
　　“……”<br />
　　这是叫自己出卖色相吗！？<br />
　　另一边。<br />
　　叶凡收拾完邱百岁以后，扬长而去。<br />
　　回到家后，他跟在蓝蕊屁股后面，亲昵的“蓝蕊姐姐”叫个不停。<br />
　　这货有求于蓝蕊的时候，就是叫“蓝蕊姐姐”，平常得瑟的时候，都是“蓝蕊妹妹”，很好分辩。<br />
　　蓝蕊本不想理他，但熬不过他这无耻劲，问道：“说吧，想干吗？”<br />
　　“我老是被人欺负。”叶凡耷着眉，委屈道。<br />
　　咳咳，谢不群和邱百岁，你俩快来听听这话。<br />
