
<h3>第334章 你不妨试试</h3>
　　有个杀手就忍不住冷哼道：“当真是狂得没边了，这样的人，我以往都是见一个杀一个！”<br />
　　呵！<br />
　　叶凡浅笑看向对方：“那别浪费机会了，来吧，让你杀一次。”<br />
　　这杀手下意识的看向麻林和南宫奇，后两人正要试探叶凡的身手，哪会说话，沉默以示默认！<br />
　　特别是麻林，身为煞月的大当家，且有这么多手下在，哪能容忍叶凡刚才说的话，就只差拍案发怒了，正好让手下探一探底！<br />
　　那杀手会意，一声冷笑走出队伍，冷眼盯着叶凡道：<br />
　　“起来吧，让我看看你到底有多少斤两。”<br />
　　“不用那么麻烦了，放马过来吧！”<br />
　　“呵，瞧瞧，长见识了！”<br />
　　这杀手嘲讽过后，腰间一抹，摸出一把匕首。<br />
　　随即脚下一蹬，扑向叶凡！<br />
　　叶凡没动，静坐在沙发上，冷冷盯着对方。<br />
　　对方扑近后，果断一刀扎向叶凡肩膀。<br />
　　这算得上是下手留余地了，毕竟麻林和南宫奇没有让他取叶凡性命，不然，出手必然是一刀封喉！<br />
　　恰恰是因为这，救了他一命，否则……<br />
　　叶凡动了，在对方匕首逼近时，出手如电，右手反扣在对手手腕上，再顺着他手腕往上一梭，再一扭腕，匕首反转……<br />
　　下一秒，匕首抹向对方咽喉间，轻轻一拉后，叶凡反手一甩，对方踉跄跌坐在沙发边。<br />
　　满屋俱静！<br />
　　全都震骇望着叶凡！<br />
　　不能不震惊啊，从始至终，叶凡屁股都没离开过沙发，甚至上身仍保持靠在椅子里的姿势，唯独右手反击了，却破开一次攻击！<br />
　　最刺激人的是，叶凡反转匕首抹喉的那一招，是怎么做出来的！？<br />
　　大伙都是贴身近战的高手，对空手夺白刃的招式都很熟悉，也熟知各种化解招式，可刚才，这杀手根本没任何拆招的机会。<br />
　　而叶凡不仅在瞬间控制住对方，且抹喉的那一下，力道掌握得极其精妙，破皮一拉，一道血线，再重上一分，即是一刀封喉！<br />
　　如此对持中，还能做到这种境界，这才是令所有人头皮发麻的事！<br />
　　当然，最身心震骇的这杀手本人。<br />
　　他下意识的摸了一下喉间，摸出一手血迹，瞬间惊醒自己在鬼门关前走了一遭。<br />
　　也豁然惊醒，自己远不是叶凡的对手，或者说，差的不止一点半点，而是无法跨越的差距！<br />
　　终于，他明白，叶凡有资格在自己面前狂，而自己像一个跳梁小丑一样上不了戏码！<br />
　　他能明白这道理，其他人岂会不明白！？<br />
　　二当家没说错，他，是一个跟“刺客”一样危险的人！<br />
　　如此年轻，怎么会有这么恐怖的实力，难道也是一个紫钻级杀手？只是没带紫钻面具吗！？<br />
　　叶凡没当一回事，看向麻林，邪性笑道：“大当家有把握在如此近的距离内，逃过我的一次扑杀吗？”<br />
　　麻林眼神闪烁，不知如何应答。<br />
　　依叶飞刚才表现出来的身手，他真没把握能胜过叶凡，先不说会不会败在叶凡手上，但他可以肯定，自己没法像叶凡刚才那样，轻松自如的反制反杀！<br />
　　那，在如此距离内，自己能逃过叶凡的扑杀吗？<br />
　　他相信自己能，可另一个恐怖的人物：刺客就坐在旁边，如果两人一起扑杀自已，那自己活命的机会不会超过10%。<br />
　　所以，他不知道如何回答叶凡这个问题。<br />
　　叶凡仿佛知道他心中所想，邪魅笑道：“不死心的话，不妨试试，放心，刺客不会出手”<br />
　　“……”<br />
