

<h3>第154章 都知道了啊</h3>
　　叶凡眼神微微闪烁了一下，好奇李强怎么认识自己，也就是说，他见过自己，那什么时候见的，再加上他跟熊思膜在一起，那这事很有蹊跷了……<br />
　　“怎么，不收拾我了吗？”叶凡淡笑问道。<br />
　　“哪里话，我哪敢做这种事，凡哥大人大量，不要计较。”<br />
　　“那岂不是让你姐姐失望了？”<br />
　　叶凡噙着怪笑，冷冷瞥了李燕一眼。<br />
　　李燕当即身子一哆嗦，很明显，她知道不对劲了，立马装疯卖傻道：“大哥哥，我小时候摔过脑袋，智商有问题，大哥哥不要打我了。”<br />
　　尼玛笔的，还叫上大哥哥了……<br />
　　叶凡起了一身鸡皮疙瘩，恨不得一脚踢晕这八婆才爽。<br />
　　“就算你叫大爷也没有用。刚刚好像是你说的吧，如果不把我废了，就直播吃翔，我没记错吧。”<br />
　　“……”<br />
　　李燕脸皮狂跳，下意识的望向搁在远处的那一碗翔。<br />
　　而李强暗骂了李燕一声傻笔，又堆着笑道：“凡哥，这事……”<br />
　　“闭嘴！”<br />
　　叶凡冷冷两字打断了他的话，且眼神冰冷盯着李强，刺激得李强撒了一个冷颤，再也不敢多说。<br />
　　“去把那碗东西端过来，让李大小姐兑现承诺。”<br />
　　“好呢。”<br />
　　当即有人屁颠跑过去，把那碗废料端到了李燕面前。<br />
　　下意识的，一伙人全捂着鼻子，退了几步。<br />
　　李燕望着面前的一碗翔，肠胃一阵蠕动，当场反胃呕了。<br />
　　哈！<br />
　　“怎么，不想兑现吗，那就别怪我废你了。”<br />
　　叶凡走开几步，捡起地上的一根一米多长的木棍，掂了掂，走了回来。<br />
　　随即，他拿着木棍照着李燕身上瞄了瞄，明显是准备下狠手了。<br />
　　李燕吓得脸色惨白，求助似的望向李强。<br />
　　李强黑着脸，正回想着叶凡在拳馆里表现的狠辣，绝逼下得了手啊……<br />
　　他心一横，忽然弯腰，一手抠住李燕的头发，另一只手则是端起那碗翔，一把扣在李燕脸上。<br />
　　咳咳！<br />
　　李燕始料不及，脸蛋在翔中挣扎，还有唔唔声，大概是嘴巴里进翔了，随即就没了声音……<br />
　　李强觉得差不多后，拿开了碗，只见李燕满脸废料，不堪入目，真心想吐。<br />
　　“哇哇哇哇~”<br />
　　李燕狂呕着的同时，李强看都没看她一眼，仍是堆着笑和叶凡说道：“凡哥，多多原谅，不要和她这傻笔计较。”<br />
　　李强还真不是故意骂李燕傻笔，是真觉得她就是个傻笔，甚至他俩的老爸李白梅都经常懊恼：怎么生出这么一个傻笔女儿……<br />
　　只因为，李燕没一点本事，没一点手段，却尽在外面干一些蠢不啦叽的事，每次都要李强帮她擦屁股。<br />
　　先不说别的，光是她抓人脸蛋的事，李家就至少赔了四五百万了，这不是傻笔干的事吗，但李燕乐此不彼……<br />
　　或许只有这样她才能爽吧，至于钱和擦屁股的事，不是有人接手吗？<br />
　　叶凡没料到李强这么狠辣，是个狠角啊，这样的人才危险。<br />
　　他不由得多看了李强一眼，又意味难明看了熊思谟一眼，后者立即低下头，不敢与叶凡对视。<br />
　　叶凡越发觉得其中有猫腻了！<br />
　　“好了，既然已经吃了，那就走吧。”<br />
　　“谢谢凡哥。”<br />
　　李强堆着笑说了一句后，立即转身走人。<br />
　　李燕连忙从地上爬起来，挂着满脸废料跟在了李强身后。<br />
　　汪洋哪敢呆在这里，也匆匆爬起来，惊恐跟在了李燕后面。<br />
　　随后，李燕就在车边擦着脸上的翔，拼命用矿泉水洗着脸，大概是现在回过神了，一边洗还一边号淘大哭。<br />
　　李强在旁边看着，脸色冰冷如铁，眼神似豺狼一样可怕，谁也不知道他心里此刻在想什么。<br />
　　远处的叶凡望着他，眼神同样在闪烁……<br />
　　他怪味笑了一下后，搂着秦越进工地晃荡去了。<br />
　　这边，李燕终于缓过劲了，眼见叶凡等人走了以后，终于问道：“强子，他到底是谁？”<br />
　　“你用不着知道，你这傻笔，先不说他，光是秦越你都得罪不起，你脑袋被猪啃了吗？”<br />
　　“秦越？就那招风耳吗？”李燕骇然。<br />
　　无疑，西海第一大少的名号不是白吹的。<br />
　　李强没有回复她，接着又骂道：“我就搞不明白了，你怎么跟这日狗的在一块，你是想把我李家的名声都败尽吗？”<br />
　　“……”<br />
　　旁边的汪洋嘴角一抽：日狗的，不就是自己吗，都知道了啊……<br />
