
<h3>第579章 杀机已现</h3>
　　对方约三十岁左右，脸色呈现出一种怪异的铁红色，右耳上戴着一个大耳环，光头，头顶上纹着一只蝎子的蚊身，而他手上，托着一只体形十分硕大的鹰隼。<br />
　　只见马必复把手机上的一张相片给这人看过以后，说道：<br />
　　“阿泰，他叫叶凡，身手不错，你瞅准机会再下手。”<br />
　　“怎么个不错法？”阿泰一边逗弄着手上的鹰隼，一边怪笑问道。<br />
　　“如果没判断错的话，他的修为应该在曲径境。”<br />
　　听到曲径境，阿泰微微愣了一下。<br />
　　不过，随即又逗起鹰隼，又怪笑道：“那倒是有点意思。”<br />
　　“上点心，别大意了。”<br />
　　马必复从兜里摸出一张银行卡，递给阿泰：“这是昨天一个婆娘送给我的，里面有2000万，拿去玩吧。”<br />
　　赫，出手好阔绰！<br />
　　至于他说的那个婆娘，不是别人，就是王卫国的老婆，目的是拜托马必复收拾叶凡！<br />
　　“嘿，还有这种好婆娘吗，老大，你不会告诉我，你对女人有兴趣了吧。”<br />
　　“我只对杀女人有兴趣，走吧，记得把事干得漂亮点。”<br />
　　“放心，一干二净。”<br />
　　就在阿泰要下车时，马必复又想起了一点，交待道：“叶凡身边有个女人，不要动她，我要亲手慢慢折磨她。”<br />
　　“明白！”<br />
　　阿泰已现，杀机潜伏！<br />
　　叶凡可不知道马必复已经安排了人杀他。<br />
　　此刻，他正和方学问聊着天，说的正是答应马必复的事。<br />
　　“老方，你说说，还有15天，提升两倍业绩，能完成吗？”<br />
　　“你想听真话还是假话？”<br />
　　“假话。”<br />
　　“那应该可以完成。”<br />
　　“尼玛，你会不会聊天！”<br />
　　《第一更！》<br />
