
<h3>第313章 他特别危险</h3>
　　“谁是你们头？”叶凡不耐烦问道。<br />
　　“我是，怎么了？”一个三十多岁的二级警督应声走过来。<br />
　　叶凡直接从兜里掏出军官证，递了过去。<br />
　　对方身心一紧，忙双手接过，随即翻开查看，当看到叶凡军装上的军衔时，顿时嘴角一抽。<br />
　　上校，天啦。<br />
　　虽然警察与部队不是一个系统，但他们对军衔的理解远远超过普通人，先不说很深入，但至少知道一些普通规则，如：<br />
　　正常的军衔晋升，像少尉升中尉，一般为两年或三年，而中尉到上尉，上尉到少校，少校到上校，上校到大校，一般都是四年。<br />
　　这样算下来的话，从少尉爬到大校至少要18年或19年，而眼前的叶凡最多25、6岁，难道他7、8岁就是少尉吗……<br />
　　不震惊才怪！<br />
　　一切只能说明一点，眼前的中凡所处的军队部门，绝对是非同一般的军队一级部门，而且，肯定立过非常多的特等功或一等功，才能有如此高的军衔。<br />
　　二级警督忍着震惊翻到下一页，看到摘要栏中标注的那些他见所末见的特权以后，手一哆嗦，军官证差点掉到地上。<br />
　　他仅看了三条，已经没勇气看下去了，忙合上军官证，恭警递给叶凡，以请示的口气道：“长官，请指示。”<br />
　　“把他们铐起来，我要揍他们。”<br />
　　“……”<br />
　　二级警督眼角跳了跳，确定叶凡不是开玩笑以后，小心翼翼道：“这个，是不是不太合适，周围这么多民众……”<br />
　　“有什么不合适的，你不会驱散民众吗，快点，是不是还没看清楚我证件上的内容，要不要再给你看一遍。或者，把你们公安局长叫过来读给你听。”<br />
　　公安局长吗，只怕把市长叫过来都没问题……<br />
　　二级警督暗暗流着冷汗，忙挤出笑容道：“不用不用，我立即按长官的指示执行。”<br />
　　说完后，他立即吩咐道：“把他们四个铐起来，你们几个，拉隔离带，谴散民众，就说是军事行动，严禁靠近，违者以妨碍公务罪拘留。”<br />
　　“明白。”<br />
　　几个警察立即忙碌开来，用警车作间隔物，迅速拉起了隔离带，并驱散围观民众。<br />
　　四个千岁堂的人刚刚没看到那二级警督看叶凡军官证的一幕，所以，现在满脸懵笔，不知道是什么情况，不是应该立刻把自己带回警局调查吗？<br />
　　干吗还要拉隔带！？<br />
　　莫非成了命案！？<br />
　　难道队长和另一个同伴挂了吗！？<br />
　　想到这种可能，四人不禁有些头皮发麻，再看向叶凡时……赫，叶凡正眼神森冷的盯着他们，犹如看着一群待宰的羔羊……他想干吗！？<br />
　　叶凡抬脚向四人走去。<br />
　　四人情不自禁的想退，但几个警察抵住他们的退路。<br />
　　有意思的是，其中一个人还没搞清楚状况，冲着带队的二级警督叫道：“警官，你们快抓住他，他特别危险。”<br />
　　这二级警督无力翻了一下白眼：还用你说吗，我当然知道他“特别危险”。<br />
　　“别瞎叫了，你们……自祈多福吧，我无能为力。”二级警督语气复杂道。<br />
　　“……”<br />
　　自祈多福，无能为力，我艹，怎么可以这样……<br />
　　四人嘴角直抽，这才惊醒今天玩大了。<br />
　　叶凡已逼近，二话不说，突然一个箭步，冲到其中一人面前，一手抓住对方头发，往后一拖，把他拖倒以后，扬手一甩，抡到空中，狠狠砸在地上。<br />
　　好眼熟的一幕啊！<br />
　　暴揍开始！<br />
　　四人无一例外的享受了这份盛宴，一个个被砸得满嘴是血，痛吟不已。<br />
　　最搞笑的莫过于：先前晕过去的那两个千岁堂的人半途醒了，本是准备爬起来的，可当看到叶凡砸人的场面后，立即两眼一闭，继续躺地上装晕……<br />
