

<h3>第394章 我视力不好</h3>
　　无语！<br />
　　还没跑出五百米，叶凡又是一脚急刹车，周囡囡虽然早有提防，但仍是扑在叶凡身上。<br />
　　好大！<br />
　　叶凡心里又是一声怪叫！<br />
　　周囡囡郁闷了，跳下车，横着眼望着叶凡：“这次又有一个坑吗？”<br />
　　“对啊，你怎么知道的。”<br />
　　“……叶凡，你真的是我这辈子见到最无耻的一个混蛋。”<br />
　　“我都说了，我视力不好，你又不信。”<br />
　　“哎，算了，我来开。”<br />
　　“哈哈哈哈，来吧，我也觉得你开更合适。”<br />
　　等周囡囡一上车，叶凡两手就环抱住了周囡囡的腰肢。<br />
　　周囡囡既郁闷，又有一种无处诉凄凉的感觉。<br />
　　正准备走时，叶凡裤兜里的手机震动了。<br />
　　“等一会儿，我接个电话。”<br />
　　掏出手机一看，是孙乐乐打过来的。<br />
　　按下接听键，正要说话，电话内已传来孙乐乐惊恐的声音：“凡哥哥，快来，钟灵被岛国人抓住了。”<br />
　　叶凡心中一紧，忙问道：“别急，先说说是怎么回事？”<br />
　　孙乐乐忙把事情说了一遍，原来，她和钟灵离开叶凡后，并没有走远，而是躲在远处观望，所以，看到了岛国人进别墅，也看到了岛国人离开。<br />
　　两个不怕事的人一合计，开始跟踪岛国人，倒是跟踪到了对方的住处，哪知对方早已发现了她俩在跟踪，随即堵住两人。<br />
　　孙乐乐好歹是孙翼的女儿，虽修炼上没什么成就，但还会两手，趁对方没留神，一个过肩摔把对方摔了个七荤八素，当即逃脱了，但钟灵可没她这本事，直接被岛国人抓住。<br />
　　这就是事情的经过。<br />
　　孙乐乐心急如焚，想向老爹求救，又怕遭老爹痛骂，所以给叶凡打了电话。<br />
　　听她讲完后，叶凡暗暗责怪自己大意了，依这两人喜欢折腾的性格，岂会乖乖离开，早知道当时应该让她俩跟在自己身边……<br />
　　想这些已经晚了，现在救人要紧，而且，必须抓紧时间救钟灵，不然，什么事情都有可能发生。<br />
　　叶凡问到孙乐乐的地址后，又让对方给自己发送了一个位置共享，叮嘱她藏好，不要乱来，这才挂断了电话。<br />
　　随即，他让周囡囡坐到后面，自已接过驾驶权。<br />
　　踩档，松离合，油门轰起，摩托车如同一头野豹冲了出去。<br />
　　40码，60码，80码，90码，100码，还在加速……<br />
　　周囡囡哪坐过这么快的摩托车，整个感觉要飞起来了一般。<br />
　　怪不得她有这种感觉，因为摩托车的100码，完全不同于汽车的100码，真的就是那种要飞起来的感觉。<br />
　　她本还极力控制着自己身体与叶凡的距离，但在叶凡一个诡异的甩弯飘移以后，她投降了，两手紧紧的环抱住了叶凡的腰肢。<br />
　　这个时候，哪还有心思去考虑叶凡是不是赚自己便宜，只求这祖宗不要翻车就好。<br />
　　可惜，叶凡现在也没心思体验背后的美妙触感，不然，估计这货会笑得浑身直哆嗦。<br />
　　极速狂奔之下，叶凡赶到了孙乐乐的藏身地点。<br />
　　她一见到叶凡，立即从藏身的花围子里钻出来，眼泪水一下子就崩了出来，哭喊道：“完了，完了，钟灵刚刚被她们带走了。”<br />
　　带走了！？<br />
　　叶凡心头一沉，这上哪去救钟灵！？<br />
