
<h3>第268章 你可以完虐他</h3>
　　所以，谢不群刚出拳，叶凡已后发先至，一拳轰向谢不群面门。<br />
　　谢不群躲闪，但叶凡不给他机会，拳头追着脸蛋而来。<br />
　　咳咳，好大一只拳头……<br />
　　“砰！”的一声，一拳轰在谢不群鼻子上，鼻骨碎裂，鼻血不要命的往外飞奔。<br />
　　只是开始，叶凡如影随形的贴在谢不群身前，两手扣住谢不群左右手腕，一脚踹在谢不群小腹上。<br />
　　谢不群身体飞起。<br />
　　叶凡顺势一甩，谢不群像个沙包般飞到空中。<br />
　　这感觉如此熟悉……凌空飞翔的谢不群吓得魂魄飞散，想起了上次被叶凡暴击得落不了地的情景，难道又要重演吗！？<br />
　　艹你大爷的邱百岁，鬼屁“稳扎稳打，不急不躁”，艹你玛革笔的邱百岁，老子被你玩死了……<br />
　　谢不群心里骂翻了天，把邱百色十八代祖宗的女性家属全问候了一遍。<br />
　　实在是太他娘的鬼扯了，说什么百分百的完虐他，你他玛的是对叶凡的说的吧！？<br />
　　没有意外，叶凡跃起，暴击！<br />
　　情形如同上次一样，连环暴击。<br />
　　悲催的谢不群在空中凌乱翻滚，惨叫不已……<br />
　　一分钟不到，这家伙已经果断晕了。<br />
　　按他那抗击打能力，应该不至于这么早昏迷，唯一能解释是：太恐惧了，整个意识已经完全崩溃……<br />
　　邱百岁看傻了眼，说实在的，他先前真认为谢不群上次是大意了，所以刚才才说那番话。<br />
　　哪料到又是一个照面间，谢不群又被叶凡狂揍，情形就跟上次如出一辙，这他玛的到底是怎么一回事？<br />
　　最逗笔的莫过于慕容白鹤父子，这两个集奸诈、阴险于一身的人，竟是激动得浑身哆嗦，你俩到底要闹哪样……<br />
　　这不，慕容白鹤醒过神来，愣了一阵，问慕容传道：“儿子，我俩是不是站在边了。”<br />
　　“管他的，我们只管看戏，不管谁收拾谁，只要不收拾我们就好。”<br />
　　有道理！<br />
　　叶凡收手，谢不群掉在地上，一动不动，估计昏迷中仍在骂着邱百岁……<br />
　　邱百岁觉得面子丢尽，二话不说，朝叶凡走过去，摆明了是要收拾叶凡。<br />
　　“奉劝你最好站住，不然，你又要惨叫了。”<br />
　　“哈哈，你当你是谁啊，看看到底是哪个渣粹惨叫。”<br />
　　叶凡冷冽笑了笑，抬手朝着邱百岁比划了一个射击的姿势。<br />
　　邱百岁微愣，随即夸张大笑道：“哈哈哈，好怕啊，差点被你这枪打中了，哈哈~啊！”<br />
　　这二货，才笑到一半，大腿上突然爆起一阵巨痛，当即一声惨叫，跪倒在地上。<br />
　　先赏你一枪，看你还唠逼逼不！<br />
