
<h3>第202章 大乔的选择</h3>
　　他能有这般清醒的认识，是因为慕容传和他细心分析过这事。<br />
　　而且，他已经决定加入太岁阁了，也是听了慕容传的分析后下的决定。<br />
　　慕容传是这么和他说的：<br />
　　加入真武阁，以后你就是真武阁的一块砖，哪里需要就往哪里搬，只能任劳任怨的听他们的安排，做一些没有回报的傻事。<br />
　　而加入太岁阁，以后你就自带了牛笔光环，不说横行霸道，但横着走是没有一点问题的。<br />
　　而且，好处多多，不止有金钱回报，还有其他奖励，比如美女，我听说只要任务完成得出色，太岁阁就会奖励顶级美女，都是来自世界各国的绝色尤物。<br />
　　但在真武阁就不可能有这些，只能戴着正义的帽子自慰。<br />
　　慕容枫听了这些话后，重心毫不犹豫的偏向了太岁阁。<br />
　　所以，他今天有意请鲁坤参加宴会，目的是要让鲁坤看看自己是如何把身手不错的叶凡踩下去的，无非就是想突显自己的卓尔不凡。<br />
　　鲁坤轻“嗯”了一声，看了看手表，问道：“快开始了吗？”<br />
　　“是的，我过来就是请鲁百岁和我一起入场的。”<br />
　　……<br />
　　另一边。<br />
　　慕容传和大乔从侧门进了宴会厅。<br />
　　慕容传嘴角噙着笑容，高深莫测，而大乔脸色苍白，有如行尸走肉一般。<br />
　　两人刚进侧门，慕容传立即从门口酒待端着的托盘中拿过两杯红酒，递到大乔手里，随即丢了一个眼色。<br />
　　大乔懂他的意思，是要自己把那颗丸子丢进酒杯中。<br />
　　大乔眼角直跳，深呼吸了一口气后，把紧攥在手中的丸子放进了其中一个酒杯里。<br />
　　那丸子遇酒即化，瞬间没了踪影。<br />
　　“去吧，好好表现，记得笑一笑，不要一副死了爹妈的样子，我相信你能出色完成任务，不过，还是提醒你一下，记得多想想你妹妹，不要弄得再见到她时，她已是一具惨遭凌辱过的死尸。”<br />
　　慕容传怪笑了一声，趁机拍了大乔臀部一下。<br />
　　大乔身子一颤，忙走开几步。<br />
　　不知道她是怎么想的，反正她深呼吸了几口气后，端着两杯酒在厅内找起叶凡。<br />
　　转了一会儿后，看到了叶凡的身影。<br />
　　她眼角余光瞥了一眼慕容传所站的位置，然后有意转身用背对着他，接着迅速把手中的两杯酒调换了过来，这才朝叶凡走去。<br />
　　是的，她已经下定决心，宁愿自己喝那杯酒，也绝不能给叶凡喝。<br />
　　大乔以为自己的举动逃过了慕容传的眼睛，却不知慕容传把她的小动作看得一清二楚。<br />
　　有意思的是，他并没上前阻止，而且，他嘴角的弧度越发大了，也越来越难以琢磨。<br />
　　“凡哥哥。”<br />
　　大乔一声轻呼，挤着笑容走到叶凡身前。<br />
　　叶凡古怪看了她一会儿，问道：“怎么了？”<br />
　　“没怎么啊。”大乔不自然笑了笑，把右手酒杯递给叶凡。<br />
　　“来，我敬凡哥哥，谢谢你来参加宴会。”<br />
　　大乔轻轻和叶凡碰了一下杯子，然后仰着脖子一口喝光了杯中的酒。<br />
　　但眼角，却是两行泪水悄悄滑落。<br />
　　她想镇定，她不想叶凡看出端倪，因为她怕自己差劲的表现，导致慕容枫对妹妹下手。<br />
　　她想保护妹妹，也想保护叶凡，却根本就无能为力，唯有自己喝下这杯酒，默默去承受这一切……<br />
　　有些傻，傻得让人心疼！<br />
