

<h3>第367章 全力一战</h3>
　　左禅两眼微锁，一反掌，反扣万泽手腕，但万泽同时变招，同样反扣对方的手腕。<br />
　　左禅不得不撤招，因为没时间了，叶凡和宁语兰已扑过来，若是被三人中的一个粘上，那危险系数会成倍的增加。<br />
　　可时，他刚撒手，万泽像是早就等待着这个时机一般，脚下突然一瞪，横向飘移，生生拦在左禅想要闪避的方向。<br />
　　被万泽窥破先机了，而且，不止这样，万泽瞬间又猫腰一闪，闪到了另一边。<br />
　　也就是说，万泽刚抓住左禅的先机，却又突然放手……<br />
　　这样一来，完全把左禅的应变节奏打乱了。<br />
　　他身心一紧，想要从宁语兰这方破围，但宁语兰却也在这个时机闪身。<br />
　　是的，闪身，奇妙的叶凡对调了身位，如此一来，左禅的变成面对叶凡。<br />
　　无比巧妙的走位，无妙精妙的配合。<br />
　　仅仅是一个眨眼，四次走位，完全扰乱了左禅的视线和判断。<br />
　　先机尽失！<br />
　　这时，早一步走到方位的万泽发动了凌厉的进攻，人如出销利剑，一记重拳，轰向左禅的侧腰。<br />
　　宁语兰和叶凡也动了！<br />
　　三人在一瞬间爆动，致命一击。<br />
　　左禅只能选择一方破围，几乎是下意识的，他选择了万泽。<br />
　　万泽似乎早就料到了，突然一声怒吼，身上的气息猛的爆炸开来。<br />
　　是的，爆炸开来，像洪水冲垮堤坝，疯狂而又凶猛的冲出缺口，似乎要摧毁一切阻挡在眼前的障碍……<br />
　　左禅身心一惊，想不明白万泽的气息为什么突然间爆炸成这样，不可能啊，不可能有这种汹涌的气息，哪怕自己气息全放，也未必能达到如此疯狂凶猛的地步。<br />
　　为什么！？<br />
　　忽然，他隐约听到了万泽体内传来钟磬声……<br />
　　左禅身心狂震，两眼爆如铜铃，脱口叫道：“曲径！”<br />
