

<h3>第498章 你站着别动</h3>
　　吕小桃虽然没有说话，但嘴角那抹欠揍的冷笑，更是让人不舒服。<br />
　　原来是一对表姐妹，果真是垃圾到一堆了。<br />
　　叶凡手中刚好有一瓶没有喝的豆浆，想都没想，一扬手，豆浆直接砸了过去。<br />
　　“啪！”<br />
　　豆浆砸在崔艳胸上，纸杯炸开，豆奶飞溅，溅得崔艳和吕小桃满身都是。<br />
　　崔艳吓得一声鬼叫，乱蹦乱跳，欲骂叶凡时，却见叶凡从地上捡起一块正头，正冲着两人瞄啊瞄。<br />
　　妈呀！<br />
　　崔艳吓得头皮发麻，二话不说，跑到汽车的另一边躲起来。<br />
　　吕小桃没跑，冷着脸望着叶凡，一字一字道：“你敢！”<br />
　　有什么是叶凡不敢的吗？去打听打听下吧。<br />
　　扬臂，扔！<br />
　　“砰！”<br />
　　石块砸在车门上。<br />
　　吕小桃吓得身子一哆嗦，低头一看，更是惊出一身冷汗，车门上凹进了一块，就在大腿边，若是再偏过来一点……<br />
　　“不好意思，准头不好，你站着别动，我再试一次。”<br />
　　叶凡四处瞅了瞅，又捡起了一块石头。<br />
　　吕小桃嘴角一抽，跑到车子的另一边，和崔艳躲到了一块。<br />
　　“两个八婆，车门是我砸的，别忘了报警，要报修理费的话，来找我，哦，记得开发票。”<br />
　　“……”<br />
　　吕小桃和崔艳气得冒烟。<br />
　　“这是什么混蛋啊，简直是比流氓还流氓。”崔艳咬牙切齿骂道。<br />
　　“等着吧，马上就有他哭的时候。”吕小桃同样咬牙切齿。<br />
　　真心想提醒她一句：你离哭不远了。<br />
