

<h3>第242章 怕个毛线啊</h3>
　　二是，必须让对方处于肖夜的范围内。<br />
　　无疑，门外的大坪最为合适。<br />
　　所以，叶凡在距离静心观大门还有十多米的地方收住步，棍子指着门内的慕容白鹤骂道：<br />
　　“老匹夫，你给我滚出来，还有，老妖婆，不用藏着掖着了，带着你的小喽啰们现身吧。”<br />
　　老妖婆！？<br />
　　哈哈，直接在明月的死穴上捅了一刀。<br />
　　明月整张脸瞬间黑得像锅底，她咬着牙，满眼杀意从雕像后面走出来。<br />
　　太虚、御虚和欧阳永泰也走出来了，脸色同样黑成一片，想他们平常都被人尊称为“道长”或“居士”，现在竟然被叶凡喊成“小喽啰”，脸不黑才怪。<br />
　　一行五人走出观门，唯有慕容传仍死死躲着没有出来。<br />
　　两边相隔三米多站住。<br />
　　第一句话是明月说的，直接问道：“蓝蕊在哪里？”<br />
　　一上来就问这个，可见她心里多么着急。<br />
　　叶凡没料到她会问蓝蕊，念头一转，怪笑道：“想知道的话，就在旁边等着，等我收拾完这老匹夫再告诉你。”<br />
　　明月微一犹豫，真的退开两步。<br />
　　当然是自己的事要紧，她才不会在乎慕容白鹤的死活。<br />
　　太虚、御虚和欧阳永泰收到明月的眼色后，也跟着退开两步。<br />
　　有意思的是，不明白明月想法的慕容白鹤还以为明月是故意逗叶凡玩，不禁大笑嘲讽道：“哈哈哈哈，想收拾我，好啊，快来啊，快来打我！”<br />
　　“老子满足你！”<br />
　　叶凡脚下一蹬，扑向慕容白鹤。<br />
　　“找死！”<br />
　　有明月等人在旁边，慕容白鹤丝毫不惧。<br />
　　而且，他没和叶凡交过手，虽然从儿子那里听说了叶凡身手很可怕，但他从没有当一回事。<br />
　　一大步跨出，硬上！<br />
　　呵，再美妙不过了！<br />
　　叶凡只忌惮明月，其他人，艹，怕个毛线啊！<br />
　　眨眼间，进入进攻范围。<br />
　　慕容白鹤先出招，左拳轰出，试探性的虚招。<br />
　　哈哈，你还敢出虚招！<br />
　　叶凡早已从他肢体的细微动作中看出拳路，出击！<br />
　　手中格斗棍快如闪电般抽出。<br />
　　“嘭！”<br />
