

<h3>第351章 你也有今天啊</h3>
　　叶凡心里一咯噔：艹，不会是借我吧！？<br />
　　“欧阳小姐要借谁？”<br />
　　欧阳沐转头盯住叶凡，冰冷不带任何感情道：“他！”<br />
　　大爷的！<br />
　　这女人想干啥，把自己借回去报仇吗，或者是感觉到自己可疑，拉回去审问吗？<br />
　　都有可能啊！<br />
　　这把麻林为难住了，完全作不了主啊。<br />
　　但见叶凡没给自己眼色，便当叶凡默认了。<br />
　　所以，回应道：“没问题，我这小兄弟做得不对之处，还望欧阳小姐不要放在心上。”<br />
　　欧阳沐没有回复他，直接向来时拉大伙过来的厢车走去。<br />
　　到车门边时，直接一拳把车门上的玻璃轰碎，拉开车门，坐进了副驾驶室。<br />
　　猛啊！<br />
　　车内传来她生冷的声音：“上车！”<br />
　　明显是叫叶凡。<br />
　　没啥好说的，上车。<br />
　　没车钥匙，拆线拼火，发动机车后，按欧阳沐所说的方向，开离山脚。<br />
　　几位大当家和万泽，坐着另一部厢车，跟在后面。<br />
　　开出约半个多小时后，欧阳沐终于开口说话了，问道：<br />
　　“名字？”<br />
　　“叶凡。”叶凡如实回答道。<br />
　　“曲径境？”<br />
　　“嗯。”<br />
　　“怎么会拜在麻林手下？”<br />
　　“师傅的安排，让我历练。”<br />
　　叶凡把韩雪的经历搬出来应付，也只有这理由才说得过去，不然，一个曲径境的高手，不可能名不见传。<br />
　　欧阳沐沉默了一会儿，又说道：“跟随我，我许你一条光明大道。”<br />
　　“……”<br />
　　这是拉自己入伙的节奏啊。<br />
　　要不要答应她，说不定能摸出一条大鱼。<br />
　　可欧阳沐岂会轻易相信自己，整不好会用一套邪术控制自己，就像那些鬼官一样，到时啥都被捞到，反变成她的傀儡……<br />
　　念头急闪间，叶凡回答道：“不好意思，没经过师傅的允许，我不能加入其他组织，谢谢欧阳小姐的赏识。”<br />
　　“停车。”<br />
　　“……”<br />
　　叶凡依言停下车。<br />
　　正疑惑她要干什么时，欧阳沐冰冷说道：“下去！”<br />
　　“……”<br />
　　我艹！<br />
　　叶凡真想把她一脚踢下去。<br />
　　生生忍住，一声不吭的下了车。<br />
　　欧阳沐坐到驾驶室的位置，关上车门，一脚油门，绝尘离去，丢下满脸黑线的叶凡在路边站着。<br />
　　“艹，这女人真他玛的欠揍。”<br />
　　叶凡忍不住冲着车屁股骂道。<br />
　　后面的厢车在叶凡面前停住，开车的是万泽，至于几位大佬和那个有幸活下来的风无痕，被他赶到满是尿骚味的厢车里坐着。<br />
　　宁愿空着一个副驾驶位，也不让人坐，就是这么霸道和任性。<br />
　　此刻，万泽古怪望着叶凡，忽然哈哈笑道：“老大，你也有今天啊。”<br />
　　这话早就想说了，终于有机会说出来了！<br />
