
<h3>第435章 想抢个金矿</h3>
　　张富贵一阵无语，不过回头一想，叶凡这话也有点道理啊……<br />
　　正如叶凡所说，哪怕叶凡编出的故事再靠谱，张富贵仍是不会相信。<br />
　　像他这种行走在生死边缘的商人，除了相信自己和心腹以外，是绝不会相信外人的。<br />
　　反过来说，叶凡也不会相信他。<br />
　　而且，很有必要敲打敲打他，免得后面生出一些不必要的幺蛾子。<br />
　　所以，叶凡接着又说道：“张老板，虽然这次麻烦你帮忙，但丑话说在前头，我们几个不想惹事，可绝不怕事，张老板最好不要做出让我们不开心的事来，不然，张老板的脑袋就真的要系在裤腰上了。”<br />
　　张富贵脸皮跳了跳，堆着笑道：“我就是做生意的小商人，只图赚点小钱，不会多事的。”<br />
　　“那最好不过了，所以，你还想知道我们是去找人还是找货吗？”<br />
　　“……是我多管闲事了，叶兄弟别放在心上。”<br />
　　两车沿着公路往南跑，一路不知过了多少哨卡。<br />
　　真不是夸张，隔二三十公里就是一个哨卡，持枪的士兵挨个检查车子上的人与货。<br />
　　对于这点，叶凡早在几年前就领教过了，知道这些哨卡是当地的一些武装势力，借着检查的名义搜刮钱财。<br />
　　比如，许多车上就捎带着走私货，但只要上交点“通关”费，这些武装势力即当没看见一样。<br />
　　哪怕是旅客过哨卡，同样要上交人头税。<br />
　　这就是政局混乱的典型表现，隔几座山一个大王，虽然名义上是服从m国执政党的领导，但私下里都是山高皇帝远，想尽办法中饱私囊。<br />
　　颠簸了一整天，两车进了一座名叫“告姐”的小镇，在镇上唯一的一个小旅馆住下。<br />
　　张富贵是这样说的，往下走就是偏僻的山路了，山路上“豺狼虎豹”太多，所以，晚上不宜赶路，等明天早上再出发。<br />
　　说完这些以后，张富贵又特意说道：<br />
　　“因为许多人都是去红拗山，而告姐镇是进山路前的唯一一座小镇，所以镇上人多混杂，很乱，几位最好不要出门，就呆在这旅馆里。”<br />
　　叶凡等人本就不想惹事，自然没意见，但架不住事找上门来。<br />
