
<h3>第541章 省城四大绝色</h3>
　　顿了顿，方学问接着说道：“原来一直是省城三大绝色总裁，后来多了一个，变成四个，除开我刚说的晏如妃以外，还有一个本地明星：顾晓晓，另两个是：颜如玉和叶茵，叶茵就是后来加进来的。”<br />
　　叶茵！？<br />
　　叶凡微愣，随即脸上浮现一抹意味难明的微笑。<br />
　　看着叶凡脸上奇妙的微笑，方学问眼珠子转了转，想到了什么，试探问道：<br />
　　“叶经理，你跟叶茵都是姓叶，是不是认识啊？”<br />
　　“当然认识，不止认识，我还亲过她，哈哈哈哈。”叶凡眉毛色舞大笑道。<br />
　　“……”<br />
　　方学问一脸懵笔，判断不出叶凡是开玩笑，还是说真的。<br />
　　如果是真的，那绝对是一条大新闻，试想省城无数牲口们都盯着四大绝色总裁，都想牡丹花下死，做鬼也风流，谁若是摘了头魁，那必定会引来一片羡慕嫉妒恨。<br />
　　叶凡自然不会告诉他，叶茵就是自己的姑姑，岂今为止，唯一一个和叶凡有联系的叶家人。<br />
　　或者说，唯一一个关心叶凡或叶凡关心的叶家人。<br />
　　“晏如妃除了跟周邦有关系以外，还有其他关系吗？”叶凡回到正题。<br />
　　“有。”方学问小声说道：“私下里有一种传闻，说她是那个人的女人。”<br />
　　“谁？”<br />
　　方学问的声音更小了：“省城巨霸，豪爷！”<br />
　　他！？<br />
　　豪爷的名字可听得不少啊，在西海市的时候，就经常听到有人谈论他的事情。<br />
　　有一次，姜丕也谈到了，用“枭雄”来形容豪爷，甚至笑称叶凡是下一个豪爷。<br />
　　而且，二师兄辛无畏不就是豪爷身边的第一号猛人吗？<br />
　　说实在的，叶凡对豪爷很好奇，特别是上次在医院碰到过他以后，即萧妙蝶受伤的那一次，叶凡在走廊上碰到了他，仅一个照面。<br />
　　那次以后，叶凡对这个省城巨霸、被姜丕形容为枭雄的男人，更是多了一份兴趣。<br />
　　又或者是因为姜丕把叶凡形容为下一个豪爷吧。<br />
　　就是好奇，他是怎么个“枭雄”法，他的人生又是怎么诠释“枭雄”两个字的。<br />
　　把这些思绪先放到一边，叶凡又问了一些事，最后收尾道：<br />
　　“等会吃过中饭以后，你跟我一起去找周邦，谈一下进卖场的事。”<br />
　　“啊！”<br />
　　方学问当即傻了眼：“怎么谈？”<br />
　　“我怎么知道，你不是销售精英吗，当然是你谈，我在背后给你鼓气。”<br />
　　“……”<br />
　　方学问嘴角抽了抽，想着是不是马上去跟领导请几个月长假。<br />
　　但眼前这家伙会放过自己吗？<br />
　　当然不会。<br />
　　叶凡没开玩笑，吃过中饭以后，开着车，载着方学问，直接去周邦的公司：富邦实业有限公司。<br />
　　车子到了富邦实业公司的大门口时，被门口的保安拦下。<br />
　　对方上前询问情况。<br />
　　叶凡落下车窗，瞪了保安一眼，口气彪悍道：<br />
　　“有没有眼力劲，要不要我下来陪你聊一会儿，周邦是怎么教你们的，开门，快点，别惹我发火。”<br />
　　直呼老板名字，开路虎，匪气盎然，不是简单人物。<br />
　　那保安迅速脑补，立即身子一正：“好好，马上一工，老板别介意。”<br />
　　拦门打开，叶凡一脚油门，开进公司院子。<br />
　　方学问一阵感慨，居然诈唬到周邦这大混子的门口了，且熟练自如得不要不要的……<br />
　　这绝对是个不折不扣的混蛋，幸亏没得罪他，以后也绝不能得罪他。<br />
　　方学问心中生起一种幸运的感觉，但同时，头皮发麻，两个人跑这里来，不是往虎口里送吗？<br />
　　等会还要自己谈，怎么谈？<br />
