
<h3>第308章 心生歹念</h3>
　　想周幽王为博红颜一笑，干过烽火戏诸侯的傻笔事，那方焱这点心思又算什么。<br />
　　江山美人啊，那是男人胸中的软骨和仙境蜃楼！<br />
　　另一边。<br />
　　叶凡拉着许雯雯去找辛无畏，但去找辛无畏之前，他先给萧妙蝶打了一个电话。<br />
　　嘿嘿，好兄弟，一直惦记着二师兄的幸福。<br />
　　电话通了，叶凡开门见山说道：“二嫂，我来省城了，我请你吃饭，你在哪，我来接你。”<br />
　　“不要不要，不要来，你肯定又想把我往辛无畏那里送，你别想骗我。”电话那头传来萧妙蝶惊恐的声音。<br />
　　果真是吃一堑长一智啊。<br />
　　“二嫂，能不能不要这么打击我，你知道吗，我在省城就你一个异性朋友，我一到省城就想到了你，马上就给你打电话了，你，没想到你，一点都不把我当朋友。”<br />
　　萧妙蝶哪是叶凡的对手啊，当即哑口说不出话了。<br />
　　叶凡继续说道：“你如果觉得不放心，你可以带上你的朋友，比如那个…那个记者，是叫薇薇吧。”<br />
　　说起这事，萧妙蝶想起林薇一直想约叶凡做一次访谈。<br />
　　于是，她马上松口了：“好，你来接我，我在我爸的武馆，我就叫薇薇过来，还有，你等会不要在武馆捣乱。”<br />
　　“放心吧，我不会乱来的。”<br />
　　“少来了，如果馆里的人知道你会来，肯定都会躲起来。”<br />
　　咳咳，能让萧妙蝶说出这种话，那叶凡以前到底捣了多少乱！？<br />
