
<h3>第439章 先开枪再说</h3>
　　张富贵哪还敢有跑路的想法，哆哆嗦嗦的走回来了原位置，暗暗骂了一声：一群变态，再也不敢造次了。<br />
　　五分钟，八分钟……<br />
　　十一分钟左右时，听到远处传来摩托车的轰鸣声，哥伦的人追来了。<br />
　　看似近，但这种山路，左绕右绕，没几分钟是到不了的。<br />
　　静等！<br />
　　所有人屏住呼吸，等着对方出现。<br />
　　近了，越来越近了，嘈杂的轰鸣声像一群野兽一样，快速的朝弯道奔来。<br />
　　已看见了摩托车的身影。<br />
　　尼玛，一大片，足有二十多辆，还真是舍得出动人马啊。<br />
　　叶凡暗骂了一声，伏低身体，目光如电，紧盯着摩托车阵型的同时，脑海里快速的变幻着等会进攻的节奏和路线。<br />
　　同样，孟准也如野狼一般盯着越来越近的猎物。<br />
　　哪怕对方人数多得有些吓人，但对于两人而言，就是猎物，不管有多危险，扑击，猎杀。<br />
　　力求一口气全歼对方，不然，危险就大了，毕竟对方手中有枪，且枪数众多，一冷枪就足够要人命。<br />
　　“小子，你可不要让我失望啊。”<br />
　　孟准微不可闻的低喃了一句，目光炙热又迫切。<br />
　　绝对部分的人没法理解透他这句话的意思，但特种尖兵肯定懂。<br />
　　意思是：等会的进攻中，叶凡的个人攻击绝不能掉链子，这是其一。<br />
　　其二是，叶凡在选择进攻目标的时候，不能出现误差。<br />
　　比如，叶凡和孟准如果选择了攻击同一个目标，那就相当于浪费了动作和时间，这种延误，足以让两人丢掉小命。<br />
　　所以，要求两人要有很高的战斗经验和战斗意识，且要求两人在一连串的进攻中不能拖半点后腿，必须一击功成，不然，不止会让自己置于险境，同时，也会让同伴置于险境。<br />
　　换一种角度来说，这种争分夺秒的突击中，最能体现出一个突击兵的战斗意识和战斗经验，哪怕是丁点的差距，都会呈现出来。<br />
　　因此，对于孟准而言，既是一场攻击，又是一场较量。<br />
　　不过，他有绝对的信心胜过叶凡。<br />
　　若是他知道对面的叶凡是南部军区的兵王，哈哈，不知道他还能不能提起这种信心来。<br />
　　摩托车已经逼近急弯，跑在最前面的正是头目莫里。<br />
　　十米，八米……<br />
　　马上就要拐进弯道，叶凡和孟准已经蓄势准备扑击了。<br />
　　然而，就在这时，跑在最前面的莫里突然甩肩，肩上的微冲立即落到他手中，接着，他枪口一抬，扣下扳机。<br />
　　咔咔咔咔！<br />
　　枪口吞火，子弹如流星一般射向两侧的密林。<br />
　　莫里的手下同样如此，取下背上的枪，对着两边树林一阵扫射。<br />
　　叶凡和孟准吓出一身冷汗，诚心没有料到莫里等人会开枪，难道被他们发现了吗？不至于吧！？<br />
　　除非另有暗哨，所以，几人的布置早已被他们洞悉！<br />
　　这很有可能！这鸟不拉屎的地方，森林广如海洋，哪怕是藏1000个暗哨都不成问题。<br />
　　叶凡和孟准的进攻时机完全被这突来的扫射打乱了。<br />
　　实际情况是，根本就没有暗哨，莫里等人也根本不知道叶凡他们潜伏在林中。<br />
　　他们纯粹是走流程一样的扫射，排除危险，因为，他们太清楚不过了，这种弯道上，是最好伏击的地形，像平常他们要伏击他人时，也会选择这种地形。<br />
　　所以，一靠近这种弯道，他们抬枪就射，管里有没有人，先射了再说。<br />
