
<h3>第444章 丛林中的猎人</h3>
　　没办法，就算大伙都擅长打丛林战，但满打满算也就几年的经验，而猎户，世世代代活在森林中，他们对森林的熟悉，远远的超过几人。<br />
　　叶凡曾经在柬埔寨碰到过一个感知恐怖的老猎手，他能够通过空气中的气味辨别猎物的方向和位置，他对林中草木的认知达到了骇人听闻的地步，甚至有些毫不起眼的植物刺，经他用两种植物的汁液涂抹过后，会变得坚硬似铁，且巨毒攻心，他常利用吹筒把这种植物刺射进猎物皮肤里，猎物立即会当场翘命。<br />
　　可不要出现这种怪物级的猎手啊！<br />
　　“张富贵，你他玛的压着点喘气声，想死我就送你一程。”<br />
　　鲁少军一脚踹在张富贵屁股上，踹得张富贵差点扑倒。<br />
　　他屁都不敢放一个，咬着嘴唇拼命往前跑。<br />
　　这个时候，他才知道，自己这肥胖的身体好碍事。<br />
　　而且，他腰间还缠着一串金条，重达十来斤，看似不重，但跑久了就成了要命的负担……<br />
　　一前一后，两波人往林子深处跑。<br />
　　后面追击的原住民，不知道用什么方法，锁住了叶凡等人逃蹿的方向，紧紧咬着。<br />
　　但他们没有放肆逼近，一是因为，怕叶凡几人潜伏放冷枪，二是巴不得叶凡几人往丛林里跑，跑得越深越好，因为，森林是他们的王国。<br />
