
<h3>第395章 一路追踪</h3>
　　周囡囡再一次紧紧抱住了叶凡的腰，这一次，叶凡清楚的感觉到了背后两团绝世尤物的凶猛，正所谓：软软的，弹弹的，难免有些心猿意马，纯粹是下意识的，背后蹭了蹭……<br />
　　周囡囡自然感觉到了，顺势在叶凡的大腿上拧了一下：“规矩点，认真开车。”<br />
　　“我又不是木头，自已的那么大，我不心痒痒才怪呢。”<br />
　　周囡囡一阵无语，用手隔在自己胸前。<br />
　　“这样好些了吗？”<br />
　　“……算了，不蹭了，你还是抱紧吧，别摔着了。”<br />
　　“得了便宜还不卖乖，再乱来，不然，我找块木板隔在中间。”<br />
　　“……”<br />
　　一路疾奔！<br />
　　开始，代表着钟灵的信号灯移动的比较快，但后来速度放慢了，不知道是什么情况，值得庆幸的是，叶凡与对方的距离正在缩短。<br />
　　出了东郊，开了半个多小时后，到了乡野，最终在一片幽静的山脚下停住。<br />
　　这山，正是当初叶凡和蓝蕊进山采药的那片深山丛林。<br />
　　而钟灵的信号灯就在深山中。<br />
　　也就是说，岛国人抓着钟灵进深山了。<br />
　　麻烦了，丛林这么深，找人很不好找，而且，丛林深处根本就没有信号，到时，信号灯会黑掉，即会失去钟灵的位置。<br />
　　必须尽快追上对方。<br />
　　叶凡和周囡囡立即钻进树林，放开步子拼命跑起来。<br />
　　此时，钟灵脸如白腊，满脸惊恐，身子因为害怕而瑟瑟抖个不停。<br />
　　刚落入岛国人手里的时候，她还能镇定，以为岛国人不敢对自己怎么样，毕竟他们是外国人，且孙乐乐跑了，那岛国人应该会有所顾忌。<br />
　　哪知，岛国人随即把她手机踩成粉碎，接着就是几巴掌摔在她脸上，逼问她相关情况。<br />
　　钟灵咬着牙没有说，而岛国人随后就收拾东西，把她带出门，一直到了这森林里。<br />
　　看到两个岛国人一直往深山里走，钟灵才明白到：陷入绝境了，两个岛国人绝对不像自己想的那样忌惮这忌惮那……<br />
　　怎么办？<br />
　　绝望如同万千蝗虫一般啃咬着她的整个身心。<br />
　　而且，她不得不想的是，两个岛国人若是要杀自己，肯定早就杀了，可他们却是把自己深山里带，摆明了另有目的。<br />
　　钟灵能想到的只有一点：奸yin自己！<br />
　　想到这点，钟灵想到了自杀，可现在她连自杀的机会都没有，双手被绑着，嘴里塞了毛巾，怎么自杀！？<br />
　　难道自己要被这两个岛国人奸污掉吗！？<br />
　　两个岛国人：江口和福山确实是这样的想法，不然，早就一刀子杀了钟灵。<br />
　　两人现在计划着在深山里好好的玩钟灵几天，然后，再越境回国。<br />
　　而一旦心里有了这种yin秽的想法，自然便会急不可耐，所以，两人已经满嘴污言秽语。<br />
　　“江口君，都说你调教女人有一手，这次可得让我开开眼界。”<br />
　　“桀桀~”<br />
　　江口怪笑道：“小问题，一个晚上，我就可以让她乖巧得像只猫咪一样。”<br />
　　“哈哈哈哈，猫咪可是喜欢用舌头舔的，这难度不小啊。”<br />
　　“放心，我会让她把福山君的脚趾头都舔得干干净净的。”<br />
　　“太期待了，刚好回国前过过神仙日子。”<br />
　　“桀桀~，凭我的经验，这女人只怕还是个没开过包的，只要调教得好，绝对可以培养成床上极品，到时，我们不妨把她带回国，让她伺候我俩一辈子。”<br />
　　“哈哈哈哈，好，我也有这想法。”<br />
　　听着两人的对话，钟灵如坠冰窖，身子越发抖得利害了。<br />
　　又走了一段路后，福山君似乎憋不住了，吆喝道：“这就在这里扎营吧，先享受一下再说。”<br />
