
<h3>第321章 狼狈为奸</h3>
　　但为了配合叶凡，她只好学叶凡一样，眯着眼可亲可爱笑道：<br />
　　“阿姨，教教我吧，我认识我老…公快十年了，他从没夸过我皮肤好，阿姨的皮肤真是不一样，非常有光泽，看上去像丝绸一样。”<br />
　　辛无畏瞥过头，替许雯雯翻了那个白眼，暗骂了一句：狼狈为奸！<br />
　　咳咳，骂得贴切啊！<br />
　　不管怎样，黄静中招了，浑身都不自在，心里、脑海一阵凌乱。<br />
　　实在算得上是见过世面的人了，但还从来没碰到过这种情况，她知道自己皮肤保养得确实不错，但眼前这小姑娘美得让人叫绝，无论是五官还是肤色，都可以惊为天人，自己怎么可能比她还好，这…这不是叫人难为情吗？<br />
　　要的就是这效果，分分钟把黄静的心境扰乱。<br />
　　叶凡话峰一转，依旧是堆着人畜无害的笑容：“阿姨，你知道吗，我年轻的时候……”<br />
　　这话似乎有些不妥啊，自己现在不正年轻着吗，奶奶的，不管了。<br />
　　叶凡顿了顿，接着说道：“我年轻的时候，就与我老婆相爱了，当初，我年少不懂事，不务正业，我老婆的父母都不看好我，非要把我俩分开，还把我老婆关了起来，不准我俩见面，你知道后来发生了什么吗？”<br />
　　“发生了什么？”黄静下意识问道。<br />
