
<h3>第523章 去抢吧</h3>
　　娄小芸犹豫了一下，终是按照叶凡的意思做了。<br />
　　当然，如果叶凡不在这里，她会硬扛，不会交出落河弓，大不了一死了之，问题是叶凡现在在这里，她则不想叶凡因此丢掉性命。<br />
　　一堆人离开木屋。<br />
　　娄小芸在前领路，叶凡跟在她旁边，身后紧跟着两兄弟及其人马，数量恐怖的血鸦在两侧和头顶盘旋……<br />
　　大爷的，正宗的头顶一片乌云。<br />
　　有这些玩意儿在，叶凡啥都干不了，甚至还要担心它们突然攻击自己。<br />
　　穿过竹林，过完小桥，右拐，往老大的寨子走去。<br />
　　两兄弟满头雾水，搞不清楚娄小芸要去哪里。<br />
　　特别是老大蒙卡，一肚子不解，暗忖着：难道落河弓藏在自己寨子里吗？不会吧……<br />
　　可真是这样。<br />
　　十来分钟左右，娄小芸直接进了蒙卡的寨子，带着大伙到了祭天殿的坪前。<br />
　　祭天殿，顾名思义，即祭天拜神的地方，但自两兄弟内斗起，祭天殿的大门便再没有开过。<br />
　　此刻，两兄弟都是一脸懵笔，有些不敢相信落河弓会藏在祭天殿里。<br />
　　实际上，不止两人没有料到，其他人同样如此，因为大伙都对祭天殿再熟悉不过了，哪有地方藏落河弓！？<br />
　　反过来说，如果落河弓真藏在里面，那两兄弟的肠子都会悔青，绝对都会后悔没有早点把祭天殿翻个底朝天。<br />
　　特别是老大蒙卡，估计会后悔得吐血，活生生的就在自己地盘上啊，随便自己怎么折腾啊。<br />
　　此刻，他的脸色就已经很难看了，感觉脸蛋像是被人踩了几脚一般。<br />
　　叶凡心知已经到了地方，想着要不要告诉两兄弟藏落河弓的地方，让两兄弟开抢，自已则和娄小芸开溜。<br />
　　但回头一想，若是两兄弟先把自己和娄小芸干掉了，再去翻祭天殿，那就完蛋了。<br />
　　还是先把落河弓拿到手里，到时随便往哪一扔，不信两兄弟不抢。<br />
　　主意一定，叶凡忙趁着两兄弟愣神的时候，把自己的意思快速对娄小芸说了一遍。<br />
　　“嗯，知道了。”<br />
　　娄小芸轻应了一声，从怀里拿出一串钥匙，冲祭天殿的大门走去。<br />
　　叶凡跟在她后面，两兄弟则是带着人紧跟在叶凡后面。<br />
　　大爷的，这要是都跟进去，那自己和娄小芸完全会被堵死在里面。<br />
　　叶凡不得不转身对两兄弟笑道：“两位宗主，你们在外面等一会儿吧，我们拿到落河弓以后，马上就出来。”<br />
　　两兄弟眼神闪烁，不知道心里在想些什么，但不用想也知道，绝对不是在琢磨好事。<br />
　　老大蒙卡开口应道：“行，我们在外面等，不过，你也在外面等着吧，巫师一个人进去就可以了。”<br />
　　“……”<br />
　　艹，这是要把自己当人质吧？<br />
　　叶凡一万个不乐意，可两兄弟盯着他，还有那两只血鸦王也盯着他，容不得他拒绝。<br />
　　“好吧，就按两位宗主的意思办。你去拿吧，我在外面等。”<br />
　　娄小芸从怀里掏出一串钥匙，打开门锁，推开厚重大门，从门隙中钻进去，随即反手关上，栓好门栓。<br />
　　叶凡被蒙卡和蒙图林堵在大门前，心中忐忑不安，只希望两兄弟安分点，但看两兄弟的眼神，明显不是这么一回事。<br />
　　确实，两兄弟各怀鬼胎，正各自盘算着。<br />
　　老二蒙图林想着：既然娄小芸进去了，那说明落河弓应该真的在里面，等会必须先一步下手。<br />
　　老大蒙卡则是想着：只要先一步卡住门口，一夫当关，万夫莫开，落河弓就是自己的了。<br />
　　叶凡眼见两人眼神越来越危险，不由得身心阵阵发紧，有心想说点什么，但又担心刺激到两人，那就适得其反了，所以不敢轻易开口。<br />
　　都没说话，但各有心思，因此气氛越来越凝重，随时都有可能崩盘异变。<br />
　　正是这时，大门咯吱一声，拉开了一条缝。<br />
　　娄小芸从门缝里递给叶凡一个布包裹。<br />
　　叶凡利落接过，想都没想，果断扬手一甩，高高抛向空中。<br />
　　去你大爷的，爱谁谁的，去抢吧

<br />
