
<h3>第238章 能不着急吗</h3>
　　“慕容先生，叶凡已经离开了，你们没必要过来了，我现在去跟踪他。”<br />
　　“好，不要让他发现，摸清他的住址后，马上打电话告诉我。”<br />
　　“明白。”<br />
　　这中年人计划跟踪叶凡，可惜啊，等他开车追时，只能远远的看着叶凡的车屁股，而且，不一会儿，就连车屁股都看不到了。<br />
　　“这家伙是开飞机出身的吗。”<br />
　　中年人懊恼拍了一下方向盘，只好又打了一个电话，告诉对方跟丢了。<br />
　　对方明显有些恼火，毫不客气的喝斥道：“你们恒盾公司就这点本事吗，还吹牛皮说是省城最好的安保公司，这还不到五分钟，就跟丢了，开什么国际玩笑。”<br />
　　“……”<br />
　　中年人说不出话来，没办法，顾客是上帝。<br />
　　再者，对方的身份不赖，不能顶撞。<br />
　　还有，确实跟丢了啊啊啊啊！<br />
　　“继续盯着沈韵店面，那小杂种还会回来的，下次再出现时，别再跟丢了。”<br />
　　对方冷冷说了一句，直接挂断了电话。<br />
　　这个“慕容”不是别人，正是慕容家的家主慕容白鹤，即慕容传的父亲。<br />
　　此刻，他挂断电话后，骂了一句“废物”，想了想后，拨通了慕容传的电话。<br />
　　通了后，听他说道：“儿子，叶凡出现了。”<br />
　　“好，在哪里。”<br />
　　“恒盾的人又把他跟丢了。”<br />
　　“……”慕容传在电话那头哑口了。<br />
　　“放心，既然他出现了，那肯定还会来找沈韵。”<br />
　　“爹，你真得上心了，观主都为这事生气了，这都十来天了，结果连叶凡的人都没找到。”<br />
　　“我也没办法，到处请了人盯梢，但这小杂种像蒸发了一样，我估计他是有意躲起来了。”<br />
　　顿了顿，慕容白鹤又说道：“你多跟观主说说好话，我这边争取一个星期内把叶凡揪出来。”<br />
　　“好吧。”慕容传叹了一口气：“估计我等会又要挨骂了。”<br />
　　慕容传纯粹是敲打他老爹，这些天里，他不知道过得多舒服，有事没事就干一下观主明月，不仅把明月干得舒舒服服，他的地位也节节高涨。<br />
　　像现在，他刚挂断电话，明月就端着一盘切好的水果进来了，还拿着一块喂慕容传，这明显是伺候他的架势啊。<br />
　　不得不佩服这渣渣的本事。<br />
　　此时，他右手不老实的明月臀上抓了一把，暧昧说道：“小月月，是不是又想我了。”<br />
　　小月月！？居然叫六十多岁的明月为“小月月”……<br />
　　艹艹艹，鸡皮疙瘩掉了一地！<br />
　　实际上，明月第一次听到慕容传这样叫她时，也是鸡皮疙瘩掉了一地，但叫着叫着就习惯了，现在反而有一种被慕容传疼爱在掌心的感觉。<br />
　　咳咳，甜言蜜语果真是女人的毒药，不论是十八岁，还是六十八岁，都容易掉到这毒药里出不来。<br />
　　不过，今天，观主明月显然不在状态，神色有些恍惚问道：“还没找到叶凡吗？”<br />
　　“没有。”<br />
　　“蓝蕊呢？”<br />
　　“也不见人影。”<br />
　　“她到底去哪了，电话一直打不通，这都十多天了。”明月有些焦燥道。<br />
　　“怎么了，这么着急找她。”<br />
　　“没什么。”<br />
　　明月淡淡回了一句，从慕容传怀里走出来，来回徘徊了几下后，一声不吭的出了屋。<br />
　　慕容传望着她背影，眼神闪烁不定，他真心好奇明月为什么这么着急找蓝蕊，可每次问她，明月都不肯说。<br />
　　明月当然不会说，因为最近跟慕容传亲热过多的缘故，导致她身体机能出现了一些过猛的反应，比如，她发现她的容颜明显比之前衰老得快了，于是，她只好猛吃蓝蕊给她练的驻颜丸回补。<br />
　　结果，十多天下来，驻颜丸吃得差不多了，现在就剩三四天的服用量了，如果蓝蕊再不出现，那意味着这些驻颜丸吃完后，她的容颜将会一天比一天衰老，直到衰老到她实际年龄，甚至更惨。<br />
　　能不着急吗！？<br />
