

<h3>第254章 卷轴之密</h3>
　　叶凡看了看她，说道：“那我送你们俩一起回去。”<br />
　　萧妙蝶萌萌看向林薇，等她的意见。<br />
　　林薇点了点头：“可以。”<br />
　　搞定！<br />
　　谢不群嘴角抽了抽，很识趣的走了。<br />
　　他才离开，冲云道长带着明月和慕容传走过来了。<br />
　　不用说，后面两人的脸色够复杂的，特别是慕容传，总是躲在两人身后，生怕叶凡暴起杀了他。<br />
　　“小兄弟，有没有兴趣加入静心观？”冲云道长浅笑说道。<br />
　　原来是过来抛橄榄枝的。<br />
　　不过，想想也正常，依叶凡刚表现出来的实力，谁都会想把他拉入旗下。<br />
　　“没兴趣！”<br />
　　叶凡丢下一句话后，直接带着林薇和萧妙蝶走人。<br />
　　冲云道长眼神闪了一下，没料到叶凡回答得这么硬，一点面子都不给啊……<br />
　　叶凡可没想过给他面子，一群挂着修道名号，私下里却做一些苟且之事的败类，不耻为伍。<br />
　　他才走出几百米，真龙阁的那个钱使者也找过来了，也是询问叶凡有没有兴趣加入真龙阁。<br />
　　叶凡不屑“呵呵”一笑，一个字都没说，丢下个背影给他去回味。<br />
　　钱使者黑着脸，打了个响鼻，甩手走了。<br />
　　叶凡让林薇和萧妙蝶等他一会，进后院找到了无相大师，把大师兄给他的那幅卷轴给了无相大师。<br />
　　无相大师没有急着查看，而是和言问道：“叶施主，你是孟大先生的关门弟子吗？”<br />
　　叶凡微讶，好奇他怎么知道这事。<br />
　　不过，随即一想，大师兄可能跟无相大师有往来，那就没什么好奇怪的了。<br />
　　但叶凡仍是问道：“大师是怎么知道的？”<br />
　　“几年前，老衲托孟大先生找几幅卷轴，现在看来，应该是孟大先生让你大师兄出马了。”<br />
　　顿了顿后，无相大师感慨道：“算起来，应该快六年了，期间一直没有音信，老衲还以为孟大先生忘记这事了，原来贵师门一直在努力，老衲惭愧失礼啊。”<br />
　　听到无相大师的话，叶凡不由得愣住。<br />
　　这几年里，他一直好奇师傅给了大师兄什么任务，也问过师傅，但师傅从没给过答复，没料到现在找到源头了。<br />
　　“大师，这卷轴是……”<br />
　　“是本寺之物，几百年前被人盗走，找了几百年了，终于找回一卷。”<br />
　　“是不是很珍贵？我的意思是，你们这样找它，是不是它中间藏着什么秘密？比如，宝藏？”叶凡两眼放光打听道。<br />
　　这货本来就不安分，一闻到猫腻，立即心痒难耐。<br />
　　说实在的，他现在就有抢过卷轴看一看的冲动……<br />
　　无相大师温和笑道：“没错，可以说是宝藏。”<br />
　　叶凡眼内光芒瞬间又炽热了一些……<br />
　　艹，还吞了把口水，眼睛有意无意的瞄向无相形象手中的卷轴。<br />
　　这形象，真心是醉人啊！<br />
　　“大师，我又不是外人，你和我说说呗，是什么宝藏？”<br />
　　“是一千多年前，本寺一个高僧和异域一个高僧坐化圆寂的墓地。”<br />
　　“……”<br />
　　叶凡撇了撇嘴，小声嘀咕道：“原来不是金银珠宝。”<br />
　　但随即，他脑海中闪过一道亮光：上千年前……异域高僧……墓地……<br />
　　我的个乖乖，前天和蓝蕊去丛林深处采药的时候，曾碰到了几个岛国人在寻墓，找的就是一个高僧的墓地，说是那高僧手上有一串佛珠，其是万叶菩提树结出的玉肌菩提果串成的，莫非……<br />
　　娘咧！<br />
　　叶凡身心瞬间绷紧：“大师，你说的那个异域高僧，是不是来自岛国，他…他身上是不是有串佛珠。”<br />
　　“咦，叶施主怎么知道这事？”无相大师惊讶望着叶凡。<br />
　　叶凡更惊讶，远没料到真是这样，当然，也更激动，因为如果能找到墓地，那则代表着可以找到玉肌菩提果！<br />
