
<h3>第421章 你比他们厉害吗</h3>
　　挂断电话后，周囡囡闯进了寺院，一路往里找，花了二十多分钟，找到了那间后院，即顾攀等人淫乐的地方。<br />
　　看着眼前的这一切，周囡囡越会感觉到事情严重了。<br />
　　而这时，110中心安排的警力已赶到，他们看到这情况以后，同样意识到事情非同一般了。<br />
　　几人迅速把后院搜查了一遍，发现了许多不堪入目的东西……<br />
　　虽然还不能确切定论，但几人心中基本上都已经有数了：这地方，绝对是一个淫乐的窝点。<br />
　　随即，大伙发现了另一条下山的路，只是，哪还有人影，早就跑光了。<br />
　　下一步怎么办？<br />
　　周囡囡当即作出决定，直接找顾攀，或者说，直接控制住顾攀。<br />
　　马上行动，周囡囡与一辆警车直奔顾攀所住的岚园别墅区。<br />
　　……<br />
　　……<br />
　　车子终于停住。<br />
　　叶凡，刘露瑶和徐凯的身心瞬间绷紧，目光盯住后门。<br />
　　但后门迟迟不见动静，倒是听到了车外隐约传来说话声。<br />
　　随即，车厢侧面被重敲了两下，接着，听到顾攀在车外大声叫道：<br />
　　“叶凡，沈韵和韩果这两个美人，我会替你好好照顾的，可惜啊，你看不到她们跪舔我的场面了，太遗憾了，哈哈哈哈。”<br />
　　接着，车子哄鸣声响起，渐渐远去，应该是顾攀离开了。<br />
　　听顾攀这话里的意思，应该是准备杀人毁尸了，真心狠啊！<br />
　　叶凡暗骂了一句，示意徐凯和刘露瑶蹲到角落，自己移动铁笼门前，两手各握着一根铁链，静等着外面的人开后门。<br />
　　在此一博，身心已经进入最佳战斗状态！<br />
　　后门响起动静，在车厢门拉开一条缝的瞬间，叶凡猛的一脚踹在铁笼的门上。<br />
　　同时，人如猎豹，扑了出去。<br />
　　开门的那人被车门撞在脸上，撞得满眼金星，往后一倒，而另三个人明显没反应过来。<br />
　　那就不用反应了！<br />
　　叶凡如猎豹扑兔，左手一拳轰在其中一人的脸颊上，右手铁链一抽，砸在另一个人手腕上。<br />
　　这人手腕一痛，猎枪脱手，而叶凡手中的铁链已抽在了另一个人的下巴上。<br />
　　“啊啊~”<br />
　　相继两声凄厉的惨叫，撕破了夜色的沉静。<br />
　　叶凡有如索魂无常，贴身而上，一拳轰倒一人以后，顺势揪住另一个人的衣领，直接把他身子揪过来，拿来当肉盾用。<br />
　　果真，随即两声枪响，另一边的两人开枪了，还有一人射出弩箭。<br />
　　子弹和弩箭全前轰在“肉盾”上，肉盾一声惨叫，浑身抽搐不已……<br />
　　幸亏叶凡反应快，不然，挨枪子子就是他了。<br />
　　换言之，这些人开枪毫不犹豫，足以证明他们杀叶凡的心思。<br />
　　呵，想玩枪，我教你怎么玩。<br />
　　叶凡脚尖一挑，把地上的猎枪抄在手里，手中肉盾往前一抛，人则是就地一滚，砰，砰，砰！<br />
　　连着三枪，紧接着是三声惨叫！<br />
　　那三个人连挣扎的机会都没有，直接被散弹打成了马蜂窝。<br />
　　另一边的一个人，吓得下巴都掉到了地上，手中强怒一顿乱射。<br />
　　叶凡直接一枪崩在他腿上，他两腿一跪，往地面扑倒，结果，被弩枪上的那个尖刺般的瞄准器直接扎穿了喉咙。<br />
　　几个眨眼间，八个人全数倒在地上，两个晕厥，五个挂了，唯一清醒的是最开始被车门撞倒的那一个。<br />
　　他试图爬起来，但冰冷的枪口顶在了他的眉心上。<br />
　　“难道你比他们七个还利害？”<br />
　　叶凡的声音像刺棱一样刺骨，直接从这人的天灵盖扎到了脚掌心。<br />
　　是啊，难道自己比那七个同伴都利害吗，怎么可能，而眼前这人在几个眨眼间把七个同伴全撩翻了。<br />
　　自己凭哪点跟他玩！？<br />
　　冷汗瞬间往外直炸，他哆嗦说道：“别开枪，不要杀我。”<br />
　　“说，顾攀去哪里了？”<br />
　　“他…他，他回家了。”<br />
