
<h3>第214章 无论天涯海角</h3>
　　孙翼当即劝慰道：“叶兄弟，听老哥一句话，退一步海阔天空，我真不是夸大其辞，凭叶兄弟现在的实力，根本就没法和太岁阁玩。”<br />
　　“谢谢孙老板好意，我也无意得罪太岁阁，但慕容传的账，我必须一分一毫跟他算清楚。”<br />
　　“但慕容传现在是百岁堂的人。”<br />
　　“他就算是太岁阁万岁堂的人，也不能饶他。”<br />
　　“……叶兄弟准备怎么做？”<br />
　　“追杀，无论他跑到天涯，还是海角。”<br />
　　“……”<br />
　　孙翼沉默一阵，微不可闻的叹了一口气，说道：“他们去的是省城，刚出发没多久，车牌号我等会告诉你。”<br />
　　“谢谢孙老板。”<br />
　　“我还是劝你……算了，劝不动你，自己小心为重。”<br />
