

<h3>第245章 这是自己吗</h3>
　　就是明月现在做的事，正使出吃奶的力气挑起冲云道长的兴趣。<br />
　　一直折腾了十多分钟以后，冲云道长终于来了点兴趣，大手一挠，把明月丢在床上，然后，整个人扑了上去。<br />
　　半个多小时后，云雨停歇，冲云道长用邪术成功的从明月身上吸收了营养。<br />
　　明月则像霜打过的茄子一般，蔫蔫耷耷的没点精神。<br />
　　她挣扎着爬起来，恭敬说道：“师叔，您先休息一会儿，我去忙点事。”<br />
　　“嗯。”<br />
　　冲云道长轻应了一声，随即说道：“后天是四年一届的“风云会”，在梵音寺举行，武道上的各路精英都会来参加，到时你跟着我去一趟，另外，最近不要闹出大动静，有事也先搁着，等风云会以后再处理，免得让武道上的人看我们静心观的笑话。”<br />
　　明月知道师叔说的是刚才坪里发生的事，忙点头应“是”。<br />
　　出了房间以后，明月匆匆向书房跑去，步履间甚至有些慌张，只因为，冲云道长刚吸收了她的精元，那必然会导致她的容颜衰老，她必须马上吃驻颜丸回补。<br />
　　几乎是冲进书房，找出精心收着的驻颜丸，把剩下的一股脑全吞进了肚子，忙盘腿静坐吸收。<br />
　　一个多小时后，她收功起身，忙拿出镜子看脸蛋，这一看，吓了她一大跳，这…这…这老太婆是自己吗！？<br />
