

<h3>第162章 什么规矩</h3>
　　熊思谟带的是赵曼姗，呵，这女人不知道是最近被熊思谟折腾得很舒服，还是其他原因，反正脸蛋更圆润了几分，明显比以前多出几分少妇的韵味，虽然她的恋爱史有些不光彩，但不可否认的是，整个人比以前更加动人了。<br />
　　李强带的那女人是最近花钱泡来的一个模特，虽然长相不赖，但身材有些干瘦，且有种要胸没胸、要屁股没屁股的即视感……<br />
　　按道理来说，李强应该不会喜欢这种女人，可据他透露，这模特在床上韧劲十足，特疯狂，次次都像只发情的母狮了一样……<br />
　　好吧，原来各有所长。<br />
　　四人正坐在一起，吃着饭，喝着酒，开着荤色玩笑时，赵曼姗忽然直直往着门口，膝盖在桌子底下狠狠的碰了熊思谟一下。<br />
　　熊思谟疑惑看了她一眼，随即顺着她目光望去。<br />
　　赫，好家伙，门背后站着一个人，一身黑装，肩挂披风，戴着紫色面具，仿如一尊幽灵。<br />
　　这是什么鬼？什么时候进来的？<br />
　　熊思膜身心一紧，忙在桌子下踢了李强一脚。<br />
　　李强正淫荡的在桌子下摸着那模特的大腿，所以没注意到这边。<br />
　　这一看，吓了一跳，随即想起了什么，吓得整个人一下子跳到了桌子的另一边。<br />
　　熊思膜本来就紧张，见李强这样子，当即感觉不妙，第一时间钻到了桌子底下。<br />
　　这反应，真心是醉人啊！<br />
