
<h3>第206章 人才和蠢才</h3>
　　然而，几分钟后，他戴着手套、鞋套从贵宾间的窗口溜进了房里，直接拿起桌面上的水果刀，走到床前，先狠狠一拳砸在慕容枫太阳穴上，再果断的在慕容枫手腕上割了一刀，再把刀子塞到慕容枫手里。<br />
　　做完这一切，他从窗口溜出去，关上了窗户，消失了。<br />
　　五分钟后，他领着赶来的医生和护士进了贵宾间，豁然发现：慕容疯心跳已停止，割腕自杀了！<br />
　　而此时，慕容传正领着几个漂亮的大学生妹妹到了615号总统套房外。<br />
　　他先让几个学生妹在外门等着，自己敲门进了房间。<br />
　　鲁坤就在房间里，他正站在窗前，望着酒店大门口的救护车和慌乱的人影。<br />
　　“鲁百岁，这银行卡里有一千万，密码六个6，是我孝敬您的一点小小心意，还望不要嫌弃。”<br />
　　慕容传双手恭够递上一张银行卡。<br />
　　“放桌子上吧。”<br />
　　慕容传心中一喜，忙把银行卡放在了桌子上。<br />
　　这时，鲁坤又说道：“是不是想进太岁阁？”<br />
　　“是的，还望鲁百岁成全。”<br />
　　“可以，这事我会替你办下来。”<br />
　　慕容传微愣，没料到鲁坤答应得这么爽快，随即，他忙谢道：“谢谢鲁百岁帮忙，以后我愿为百岁兵卒，誓死效忠。”<br />
　　“不需要你这一套。”<br />
　　顿了顿后，鲁坤又说道：“知道我为什么愿意把你招进来吗？”<br />
　　“这个……不太清楚。”<br />
　　“一个连兄弟都敢杀的人，正是我太岁阁需要的人才。”<br />
　　“……”<br />
　　慕容传浑身一震，僵在那里！<br />
　　
