
<h3>第470章 同学来访</h3>
　　“等人吗？”叶凡上前问道。<br />
　　“嗯，大学同学，刚给我打过电话，说马上过来。”<br />
　　“有事？”<br />
　　“不知道。”沈韵摇了摇头：“毕业后就没联系过了，不知道从哪里知道了我的电话号码。”<br />
　　“我猜是男的。”<br />
　　“你怎么知道？”沈韵好奇望着叶凡。<br />
　　“很简单啊，因为你好看的眉头微微皱起来了，说明你应该不是很喜欢他，你只有对不喜欢的男人才会有这种表情。”<br />
　　“你还真是我肚子里的蛔虫啊。”<br />
　　沈韵俏娇白了叶凡一眼，随即凑近小声道：<br />
　　“确实是个男的，我也确实不喜欢他，因为他是个势利眼加马屁精，读书的时候，老是跟在那些有些公子哥的屁股后面，姓苟，叫苟超，大伙都叫他苟腿子。”<br />
　　“噗。”叶凡笑歪了嘴，坏笑问道：“那你有没有这样叫过他。”<br />
　　“有。”沈韵极难得的眯着眼坏笑了一下，有些小女生的可爱：“因为“苟腿子”的外号，就是雯雯给他取的，而且，雯雯每次一见着他，就直接喊他苟腿子，从来没有避讳过。”<br />
　　“哈哈哈哈，雯姐果真是女中土匪，我忽然有些想欺负她了。”<br />
　　沈韵果断在叶凡腰间掐了一下：“你敢欺负她，我就先收拾你。”<br />
　　“韵姐，再和我说说吧，雯姐以前在学校还干过什么大事？”<br />
　　“多了，她原来的脾气还火爆一些，看谁不顺眼，就找个借口揍对方一顿，有一次，我和她走过篮球场，有个男生在打篮球，应该是看到我们了，故意耍帅，结果，雯雯冲上去要和他单挑。”<br />
　　“单挑篮球吗？”<br />
　　“打架。”<br />
　　“……”<br />
　　叶凡一阵无语，倒是知道许雯雯什么事情都干得出来，凶猛的时候，像个女汉子，调皮起来，像个精灵，妖绕起来，像个妖精。<br />
　　“后来呢？”<br />
　　“雯雯的身手在学校出了名的，那男生哪会答应，结果，雯雯把篮球塞到他运动裤里，让他围着篮球场蛙跳了好几圈，惹得那男生后来见着雯雯就跑。”<br />
　　“啧啧，好可爱，哎，当时我要是跟你们一个学校就好了。”<br />
　　“想干吗？”<br />
　　“你说呢。”<br />
　　“流氓。”沈韵耸着鼻子，小声骂了一句。<br />
　　又是小女生的可爱，看得叶凡一愣一愣的。<br />
　　这时，一辆玛莎拉蒂跑车停在门口，车上先后下来两人，正是沈韵的大学同学。<br />
