<h3>第460章 危险的人</h3>
　　“等会，你们五个驻守外围，没我的命令，千万不要进屋，韩雪，肖，我们三个一起对付那个保镖，冲进他房间以后，如果没能在第一时间干掉他，立即把枪扔掉，扔窗户外，或者扔床底下，只要是他捡不到的地方就行。”<br />
　　这话是什么意思，干吗要扔掉枪？<br />
　　几人满脸问号望着叶凡。<br />
　　“三言两语跟你们解释不清楚，反正，如果他恍过神了，枪是干不掉他的，一是，他有规避的速度，二是，他的修为达到了某种境界，修炼上称之为域境，你们就当他刀枪不入吧。”<br />
　　听到“域境”两字，韩雪立即鼓圆了眼睛，应该是从他师傅那里听过境界的事。<br />
　　所以，她脱口道：“域境？不是吧。”<br />
　　“我也希望不是。”叶凡苦笑道：“权且当他是域境吧，所以，宁愿丢掉枪，也不要让枪落到他手上，不然，我们三个就遭殃了。”<br />
　　“嗯，明白。”肖夜认真点了点头。<br />
　　而韩雪本是想说什么，但话到嘴边，又止了。<br />
　　倒是叶凡主动对她说道：“不就是域境吗，有什么大不了的，上一次，我们不也把那个域境干掉了，更何况，这次是打他一个措手不及，成功的机会更大，没什么好担心的，是驴还是骡子，溜一圈才知道。”<br />
　　“嗯。”<br />
　　行动！<br />
　　几人轻手轻脚的摸到最右边的那套房前，五个佣兵队员藏身到角落，驻守外围。<br />
　　叶凡三人则是绕到屋后，攀着水管爬到三楼的一个露天阳台，打开一间空房的窗户，潜进屋里，过走廊，下到二楼。<br />
　　那个保镖的房间在二楼走道尽头，外间是保镖住着，里面则是巫博士的房间。<br />
　　三人齐齐深呼吸了一口气，脚步更是轻了，小心翼翼的缓缓靠近。<br />
　　到房间门前，叶凡无声朝肖夜和韩雪比划着手势，意思是：等会肖夜踹门，叶凡先冲，韩雪跟上，肖夜最后。<br />
　　等两人点头后，叶凡示意肖夜动手。<br />
　　肖夜微退一步，随即，一脚踹在门锁位置。<br />
　　“砰”的一声，房门被踹开。<br />
　　早已蓄势的叶凡一个箭步冲进房里，冲到床前……咦，床上空空如也，人呢？<br />
　　糟了！<br />
　　跟着冲进来的韩雪和肖夜也看到了床上没有人，心中同时一紧，各自暗叫一声：糟了。<br />
　　而这个时候，叶凡突然感觉到身后扑来一股致命的危险。<br />
　　想也没想，匆促一声大叫：“小心！”<br />
　　同时，瞬间爆发，身体突然往左边一撞，直接把韩雪撞飞，他自己也跟着闪到了墙壁边。<br />
　　转身一看，刚好看到一道黑影一掌印向肖夜的背心，肖夜身子拼力一闪，但仍是没避过对方的攻击，后肩被对方击中。<br />
　　刹那，肖夜如沙袋一般飞了出去，直到撞到墙上后，才摔落下来。<br />
　　而那黑影一闪身，有如鬼魅一般扑向叶凡和韩雪。<br />
　　好恐怖的速度，简直就像一道影子，不凝目细看的话，真的会以为是眼花。<br />
　　“扔掉枪！”<br />
　　叶凡紧急叫了一声，顺手把枪丢到角落里，同时，强硬朝对方扑过去。<br />
　　没办法，这个时候，绝对不能让对方抢得先机，不然，三人的处境就别想翻盘了。<br />
　　所以，不管对方是不是域境，不管自己是不是他的对手，都必须硬上，先硬扛一招，给韩雪和肖夜反应时间。<br />
