
<h3>第500章 反击开始</h3>
　　叶凡低声自语了一句，决定小心为妙，免得大意栽在两人手上。<br />
　　所以，他又给姜丕打了个电话，让其派几个机灵点的兄弟，24小时盯住熊光良和李白梅。<br />
　　安排完后，叶凡又开始琢磨店里谁还有可能是内鬼。<br />
　　从发生的几件事来看，做的滴水不漏，对方对店里的情况和动向掌握得十分清楚，如果真是李白梅和熊光良，依两人的个性，断不可能找一些靠不住的人做这种事，应该也不会跟一些小角色合作……<br />
　　一个人突然跳进脑海！<br />
　　叶凡一惊，自己都有些不愿意相信道：“不会是赵又庭吧！？”<br />
　　人员都是他招聘的，比如王斌……赵又庭要搞鬼，再容易不过了。<br />
　　而且，只有他对酒店的动向最了解，如果自己是李白梅和熊光良，应该也会第一个选择和他合作。<br />
　　难道真是他？<br />
　　可平常他工作的态度很敬业啊，莫非是掩饰？<br />
　　叶凡拿捏不准了，想了想后，开着车去了公安局，直接找到公安局的一把手：黄局长。<br />
　　开门见山和对方说道：“黄局，有一件要麻烦你帮忙？”<br />
　　“什么事，不妨直说。”<br />
　　“你也知道，我们店里最近发生了一些异乎寻常的事，明显是有人在针对我们，所以，我想麻烦黄局帮我监听三个人的手机。”<br />
　　“可以，你把号码给我，我安排下去。”<br />
　　黄局长直接答应下来，不算大事，况且，他知道叶凡的身份，也知道叶凡的特权，别说监听电话了，就是调动警力，都会毫不犹豫答应。<br />
　　“我这里只有其中一个的电话号码，另两个还得麻烦黄局查一下。”<br />
　　“哦，那两个是……”<br />
　　“李白梅，熊光良。”<br />
　　黄局长一愣，讶异道：“他们？”<br />
　　“只是怀疑是他们，暂时还不能确定。”<br />
　　“行，我安排下去。”<br />
　　“那麻烦黄局了。”<br />
　　办完这事以后，叶凡回到了店里，琢磨着如果真是李白梅或熊光良，那应该很快会有动静的。<br />
　　果真，晚饭时分，姜丕打来了电话。<br />
