
<h3>第425章 他到底是谁</h3>
　　是他，是那个传奇人物！<br />
　　是他，南区兵王，我们军区的骄傲，南狂！<br />
　　卫兵身心猛的一震，本就严肃的气势瞬间更是紧敛。<br />
　　他神情肃穆向叶凡敬军礼：“首长好！”<br />
　　叶凡庄严回以军礼！<br />
　　普通人是没法了解这一个军礼间传递的意义，像韩雪，她就不懂，不过，她看到卫兵激动的神情时，不由得有些恍惚，情不自禁想着：他到底是什么人，至于让卫兵这么激动吗？<br />
　　她不懂，别的人也不懂，比如站在对面的副岗。<br />
　　等叶凡进军营大门走远后，副岗忍不住问仍在激动的主岗道：“刚子，怎么回事，他是谁？”<br />
　　“你猜。”<br />
　　“找死啊。”<br />
　　“我们军区的骄傲。”<br />
　　副岗拧着眉头想了一下，这么年轻，面容有点眼熟……嘴角突然一抽：“叶凡。”<br />
　　“嗯，叶凡。”<br />
　　“哈哈哈哈，南狂终于回归了，我们都一直担心他错过这次的尖兵会武，太好了，太好了，太好了。”<br />
　　副岗连说了三个“太好了”，没有共同荣誉感的人，是没法体验这三个字的意义的。<br />
　　叶凡带着韩雪直入军区办公楼，轻车熟楼，到了办公楼门口。<br />
　　门口站岗的警卫，看到身着便装的叶凡后，一愣，接着一震，神色无法用言语来形容。<br />
　　他本就挺身的身板再次一挺，右手庄严军礼，声音嘹亮震耳：“叶队长好！”<br />
　　这句话好久没说，今天终于再次吼出来。<br />
　　叶凡依然是庄严回礼，撤下礼后，随即笑道：“朱成，你这小身板…懈怠了，四个月不见，长了十斤吧，是不是我不来，你就使劲长肉了。”<br />
　　卫兵朱成嘴角一抽，又敬了一个军礼：“报告叶首长，四个月，体重增长……11斤，明天起，一个月内，绝对把这11斤肉割了。”<br />
　　“哈哈哈哈。”<br />
　　叶凡大笑，从背包里抽出一条烟，扔到朱成手上。<br />
　　“几个月不见，怪想你们，这是我欠你们的，给你兄弟发了，不过，你这一身肉，看着不对眼，一个月，有问题没？”<br />
　　“百分百没问题。”<br />
　　朱成震声一吼，又装作可怜兮兮的样子：“叶队长，我替兄弟们说一句话，回来吧，不然，南区兵王……”<br />
　　“可以了！”叶凡淡淡打断。<br />
　　“是。”<br />
　　朱成再不敢说二话，敬礼相送。<br />
　　叶凡领着韩雪直上三楼。<br />
　　本就感觉各种不自在的韩雪扫了三楼房间的门牌，不由得嘴角直抽，副政委，政委，副军长，军长……<br />
　　这到了哪啊！？<br />
　　叶凡却是带着她到了军长办公室，敲响房门。<br />
　　韩雪身子不由得紧了又紧，对叶凡的认识一秒接一秒的刷新着，到现在，她都搞不明白，他到底是谁！？<br />
　
