
<h3>第447章 熬得过吗</h3>
　　对方是一支十来人的队伍，被全灭，但小猫挂了，张富贵左腿中了一枪，应该被猎枪打中的，大腿上血肉一片模糊。<br />
　　叶凡正捂着他的嘴巴，不让他叫出来声来。<br />
　　一死一伤。<br />
　　连处理伤口的时间都没有，叶凡背起张富贵，直往前冲。<br />
　　鲁少军、韩雪、贺喜和孟准，忙换枪、搜弹药，全数留下来断后，压制后面疯狂扑上来的大片人。<br />
　　就这样边打边跑，一直打到天色露白。<br />
　　整整跑了一晚，打了一晚，连歇一口气的机会都没有。<br />
　　可以说，叶凡和猛虎队三人自从军以来，从来没有如此狼狈过。<br />
　　再这样下去，还能支撑多久！？<br />
　　几人情不自禁的想起了对讲机中那人说的话：活得过三天，那才值得我救你们……<br />
　　三天，熬得过吗？<br />
　　每个人心里都泛起深深的担忧。<br />
　　这时，趴在叶凡肩上的张富贵忍着痛道：“放我下来，你们走吧，不用管我了。”<br />
　　最开始，张富贵害怕叶凡等人抛弃他，但一晚下来，他已经看得很清楚了，叶凡等人从来没有想过要抛弃他，可再这样下去，不止自己会死，其他几人都会被他拖死。<br />
