
<h3>第130章 亮出你的刀</h3>
　　其中一个保镖厉声喝道：“哪个当口的，不想死就赶紧滚。”<br />
　　对方明显是冲着姜丕来的，哪会走人。<br />
　　这四人中的三人二话不说，摸出匕首，直接扑向两个保镖。<br />
　　瞬间，五人战在一起，一时难分高下。<br />
　　自然，两个保镖也被缠住了，也就让姜丕暴露在另一个戴头盔的人面前。<br />
　　此时，姜丕和这人都没有动，都在冷眼盯着对方。<br />
　　忽然，姜丕一声冷笑，缓缓道：“瘸刁，既然来了，那就利落点吧，看我姜丕能不能陪你玩上一会儿。”<br />
　　没错，现站着没动的这人正是瘸刁，被姜丕一眼喊出了名字。<br />
　　其实只要稍加注意，就能从瘸刁身上看出端倪，因为他一腿微瘸，所以站姿会有点奇怪，哪怕刻意掩饰，也会露出痕迹。<br />
　　瘸刁似乎并不惊讶，闷声在头盔里怪笑道：“都说姜老大耍得一身好蝴蝶刀，我早就想见识一下了，亮刀吧。”<br />
　　“竟然你有这种雅兴，那我如你所愿。”<br />
　　说完，姜丕右手在皮带上一抹，一把泛着寒光，十分薄透的短匕出现在他手中。<br />
　　只见姜丕手指自如一拨弄，那短匕立即像蝴蝶一样在手掌心翻飞。<br />
　　光看他这一手，就足可看出姜丕绝对是个玩刀高手。<br />
　　想想也是，没有点本事的话，他能在水深火热的江湖路上拼到今天的位置吗？他能活到今天吗？<br />
　　说句不吹牛的话，哪怕是号称道上第二高手的孔虎对战上姜丕，孔虎也未必能干过他。<br />
　　只是姜丕懂得蓄锐之道，所以有意埋藏了身手上的声名。<br />
　　但姜丕也心知，眼前的人不是孔虎，而是道上第一高手瘸刁，是可以摆平两三个孔虎的瘸刁。<br />
　　一战，或许就是生死！<br />
