
<h3>第207章 摊上麻烦了</h3>
　　叶凡又问了大乔当时的一些过程，仍是觉得慕容枫不像唱空城计，可大乔身体为什么没有反应！？<br />
　　正疑惑时，大乔忽然想到一事，不确定说道：“凡哥哥，我好像听到他们说，那颗丸子叫什么鬼…通（藤）丸。”<br />
　　鬼通丸！？<br />
　　叶凡总觉得这名字有点……<br />
　　他身子忽然一震，脱口道：“是鬼藤丸吗？”<br />
　　“我不知道是哪两个字，只听他们这样说过。”<br />
　　“……”<br />
　　叶凡心中生起一种莫名的惊悚，再一想，自已被注射了鬼藤溶液后，不正是检查不出任何病症吗，现在的大乔不也是这样吗！？<br />
　　他压下心种震惊和复杂情绪，尽量平静对大乔说道：“大乔，你现在原地剧烈运动一下。”<br />
　　“啊。”<br />
　　“暂时没法和你解释，你先按我的做。”<br />
　　“哦！”<br />
　　大乔当即在原地深蹲起立，当快接近一分钟时，头晕眼花，呼吸急促，浑身无力，别说深蹲了，就是连站着的力气都没有。<br />
　　叶凡连忙一把抱住她，看着怀中大乔那要虚脱晕厥的样子，叶凡心中惊雷滚滚。<br />
　　他已经完全可以确定，这颗鬼藤丸跟自己被注射的鬼藤溶液出自一脉，且，大乔吃的这颗明显比自己反应还要大，仅仅剧烈运动了一分钟，就已不支……<br />
　　难怪慕容枫那么有信心要和自己对战？<br />
　　原来如此！<br />
　　够狠啊，够绝！<br />
　　实际上，大乔吃的鬼藤丸远远比上鬼藤溶液的作用，鬼藤丸是稀释调解后的产品，它来效快，但持久性不行，一般人基本上一个月内能消化掉鬼藤丸的所有药效，但鬼藤溶液像是与血液混为一体一样，一辈子都难以消除！<br />
　　只是叶凡不知道这些。<br />
　　现在，他心绪有些乱了节奏，确实是一万个没料到慕容枫竟然会有这种东西，哪里来的？<br />
　　自己的问题还没解决，大乔又这样了，怎么办？<br />
　　不行，一定得找慕容枫问一问，必须得问一问。<br />
　　他交待了大乔几句，正准备去找慕容枫时，孙翼带着小乔来了医院。<br />
　　两姐妹相见，犹如生离死别了一次一般，相拥而泣。<br />
　　叶凡和孙翼在旁边说话。<br />
　　叶凡真诚了表示了谢意。<br />
　　孙翼一笑而过，随即，他脸色凝重说道：“叶兄弟，这一次，你摊上麻烦了。”<br />
　　“慕容家吗？哼，我还正想找他们呢，他慕容家再敢纠缠不休，我一样把他连根挑起。”<br />
　　叶凡不是负气说这些话，而是心里确实有些看不惯这些所谓的古武家族，任意妄为，姿纵跋扈，且一个傲娇得飞到天上去了。<br />
　　“你大概还不知道吧，慕容枫死了。”<br />
　　“……”<br />
　　叶凡怔住！<br />
　　好吧，他忽然明白孙翼刚才为什么说：摊上麻烦了。<br />
　
