
<h3>第560章 麻烦你揍我</h3>
　　他正了正心绪，悄悄清了清嗓子，走到床前，堆着笑，小心翼翼招呼道：<br />
　　“叶兄弟，没什么大恙吧？”<br />
　　叶兄弟！？<br />
　　听到这样的称呼，王卫国和蒋奋成的眼珠子差点都崩了出来，怎么会叫叶兄弟？<br />
　　而且，周邦这堆着笑、小心翼翼的样子……这是什么鬼？<br />
　　完全看不明白！<br />
　　叶凡没理踩周邦，但心中已隐约猜到周邦是来干什么的了，看来还是个识时务的人，正好，不用去找他了，省了一趟。<br />
　　叶凡不理自己，周邦不以为怪，自个进行下一步，从兜里掏出一张支票奉上：<br />
　　“叶兄弟，今天下午麻烦你揍了我们一顿，我们大彻大悟了，谢谢兄弟教导，这是五十万，小小心意，就当是学费，希望叶兄弟不要嫌弃！”<br />
　　王卫国和蒋奋成的嘴巴啊得可以塞进一枚鸭蛋，脖子都伸长了一截。<br />
　　怪不得两人如此反应，实在是周邦的话太雷人了，居然说：麻烦你揍了我们一顿，还要交五十万学费……<br />
　　怎么会这样？<br />
　　不是周邦收拾叶凡吗，难道是叶凡收拾他们？难道三人鼻青脸肿就是这样来的，天啦！！！<br />
　　叶凡仍是没有说话，但冷冽哼了一声，哼得周邦三人一哆嗦！<br />
　　没办法，比起王卫国和蒋奋成两人，周邦三人亲眼见到叶凡暴虐肥猫，又亲眼见到王晓明和太岁阁的人在叶凡面前上烟、点火，足够让周邦三人醒神了！<br />
　　周邦接着又从兜里摸出一张支票，仍是双手奉上，语气更加客气了：<br />
　　“我周邦有眼不识泰山，求叶兄弟给个机会，以后有什么事，只要叶兄弟招呼，我铁定尽力而为。”<br />
　　看着这一幕，听着这些话，王卫国和蒋奋成啥都不想说了，只想着找面墙撞死算了。<br />
　　叶凡终于开口说话了：“看在你态度不错的份上，这事揭过。”<br />
　　就是这么痛快，不行就来硬的，你服怂，就直接揭过。<br />
　　周邦心中暗喜，机灵的把两张支票塞到了叶凡上衣口袋里。<br />
　　至少现在是放了心，且高兴，但往后一想，挨了打，还要送钱才能摆平，哎，哭都哭不出来啊！<br />
　　周邦竟然上门来谢罪，那自然不止这点准备，他早已想好了，要找个人来背黑锅，把自己的罪过洗白得干干净净。<br />
　　所以，随即，他转脸瞪向王兵，冷厉道：“王兵，你说说，这事情是怎么起来的？”<br />
　　“叶兄弟，事情是这样的，是我耳朵根子软，吃了人家的饭，跟着他玩了一顿，所以答应他，帮他收拾你，他就是你们公司的人，就在这房里，就是这狗杂种：蒋奋成！”<br />
　　王兵手指蒋奋成，眼神有如刀子般吓人。<br />
　　蒋奋成吓得两脚一软，瘫坐在地上。<br />
　　来事了！<br />
