

<h3>第64章 让他坦白吧</h3>
　　而有意思的是，熊思谟前脚被抓进警局，随后就有一位认识熊思谟的警员偷偷打了一个电话，电话那头是熊思谟老爸：熊光良，熊氏药业的董事长，在西海市算得上是名流，头衔就有不少，著名企业家，区人大代表等等。<br />
　　熊光良从电话中获知了事情的大概以后，立即打电话给律师，随即带着律师到了警局。<br />
　　然后，凭借着某种关系，在审讯室内与熊思谟见了面，严词厉色的交待熊思谟不要开口以后，出了审讯室，又与放火的青年见了面，然后离去……<br />
　　事情慢慢的发生了变化！<br />
　　那青年马上就一口咬死是高富雇他去放火的，至于熊思谟，并没说过话，也没表示过什么，似乎就是一个旁人。<br />
　　经他这样一说，熊思谟完全成了事外人，全是高富的罪。<br />
　　这才半个小时不到，事情就变样了。<br />
　　不过，当初高富和熊思谟去找这青年的时候，熊思谟确实没说过一句话。<br />
　　不知不觉中，一口大黑锅扎扎实实的扣在了高富的背上，而高富还浑然不知。<br />
　　世道险恶啊！<br />
　　当高富的老爹获知儿子被抓后，已是三个多小时以后，他匆忙赶到了警局，从警察那里了解了“真相”：高富雇人纵火，证据确凿！<br />
　　怎么会这样！？<br />
　　他想与儿子见上一面，却被告知审讯期间，严禁探视。<br />
　　他立即打电话给高富的干爹，即新华公安分局的副政委宋学军，对方竟是直接表示无能为力。<br />
　　怎么会这样！？<br />
　　高强又打电话给国土局的副局长徐海峰，即号称是一起玩泥巴长大的好兄弟。<br />
　　徐海峰倒是给力，宽慰了高强几句，表示马上了解情况，回头给答复。<br />
　　高强焦急的等待了半个多小时，徐海峰终于打电话过来了，语气沉重的告诉高强：“这事，只怕无能为力了，那个……熊光良的手腕比你快上不知丁点半点，各方面都已经做过功夫了，所以，嗯，让你儿子坦白吧，或许能少坐几年牢。”<br />
　　啪！<br />
　　高强手机丢在了地上，屏幕碎裂，犹如他突然间散碎的心！<br />
