

<h3>第477章 这是什么世道</h3>
　　“没错，只要我表哥肯出马，搞残搞死他，都是一句话的事。但是，要钱开路，不然，他肯定不会出手。”<br />
　　“要多少钱？”其中一人试探着问道。<br />
　　“我上次请他打断一个狠角的一条腿，都花了我一百多万。”<br />
　　“我艹，这么贵。”<br />
　　“少他玛大惊小怪，一百多万在他眼里，就跟一百块钱没有区别，如果不是我妈出面，他根本就不会diao我。”<br />
　　“行，你去找你表哥，钱的事，我们再想办法，大不了把车卖了。”<br />
　　“那就这么说定了，等我电话。”<br />
　　匆匆敲定这件事以后，几人分开了。<br />
　　但一分开，各人便有各人的心思。<br />
　　像朱太白，直接想的是从自己这几个铁兄弟身上捞回点损失，再找表哥磨一磨，铁定要请他出手，到时，把那900万从叶凡身上榨出来，再进自己口袋，两边通吃，大赚！<br />
　　而其他几人，根本就不相信朱太白，把钱往他手上送，不是把鸡往黄鼠狼嘴里送吗！？<br />
　　再者，他们也凑不出钱了，可不会真的傻乎乎卖车凑钱，只能咬碎门牙认栽。<br />
　　这些所谓的铁兄弟，实际上就路边草，不用风刮，都是四方倒。<br />
　　沈韵车里，叶凡开着车，沈韵仍是满脸笑意。<br />
　　很明显，她很开心，但同样也担心，因为她很清楚：这几个人都不是善茬，不会轻易罢手的。<br />
　　叶凡仿佛知道她心中想法，浅笑道：“如果担心，就把钱还给他们吧。”<br />
　　“900万，难道你不心动？”<br />
　　叶凡清了清嗓子，深沉道：“有啥好心动的，如果能买你一份心安，别说900万了，就是9000万，我都不在乎。”<br />
　　“真的？”<br />
　　“当然是真的。”<br />
　　沈韵伸了一个懒腰，妩媚道：“太好了，你卡里不是有一亿多吗，等会转九千万给我吧，我替你管着，你再赚钱去还姜丕和孙翼。”<br />
　　“……”<br />
