

<h3>第371章 仇恨的种子</h3>
　　付如意眼神如刀子般盯着莫天行，一字一字道：“你就是这样办事的吗？”<br />
　　“我……”<br />
　　仅说了一个“我”字，莫天行便说不下去了，他有责任吗？<br />
　　他当然有责任，先不说他没了解事实之前就兴师问罪，光是这任务是他负责的，他就必须承担连带责任。<br />
　　短暂的滞顿过后，莫天行沉声说道：“我有错，我接受阁部处罚。”<br />
　　“自己回阁部请罪，禁闭半年，皮巨，依阁规仗罚六十棍，有命活下来的话，关入水狱，六年内不得出狱。”<br />
　　听到付如意的话，皮巨一抖，瘫在地止，六十棍，自己还有命活下来吗！？<br />
　　他忽然恨丁太山恨到了骨头缝里，是他，毁了自己一生，哪怕战死，也比以后声名狼籍好啊。<br />
　　可惜，已经晚了！<br />
　　当即，莫天行拎着皮巨出了门。<br />
　　一米九、大块头的皮巨，活生生像一条死狗一样被莫天行拖出了办事处。<br />
　　一到停车场，莫天行爆发了，二话没说，一拳轰在皮巨肩头，再一拳轰在另一边肩头。<br />
　　两拳之下，皮巨整个肩膀都废了。<br />
　　他仅是惨叫了一声，然后人事不省晕厥过去。<br />
　　莫天行打开车尾箱门，扔死狗一样把皮巨扔了进去。<br />
　　皮巨能意识到自己以后的声名都毁了，那对于莫天行而言，何尝不是如此，他堂堂的一个外事负责人，竟要关禁闭半年，这以后让别人怎么看自己！？<br />
　　是的，到这个时候，他还惦记着他的声名。<br />
　　也因为这事，他和叶凡之间，埋下了一颗仇恨的种子。<br />
