
<h3>第570章 背后的女人</h3>
　　顿了顿，蓝蕊接着说道：“鬼藤溶液就像一团寄生虫一样，它寄生在你的身体里，平常看似没有影响，但它在慢慢的吞噬你肌体和血液中的精华，一旦它根深蒂固了，再要清除它时，则难于上青天，所以，必须尽早把它们清除掉。”<br />
　　“还有一点，我最近研究发现了，鬼藤溶液的精气有一项很灵异的特性，即：遇强则强，遇弱遇弱，也就是说，当你的体质越强时，它会相应变得更强。<br />
　　我给你打个比方，比如：你现在是曲径境，如果你突破到通幽境，那你体内鬼藤溶液的毒性则会跟着加剧，也就是修为越高，越能激发鬼藤溶液的毒性，相应的，就越容易没命。”<br />
　　叶凡嘴角一抽，想起了巫神女娄小芸说过：血鸦宗的开派祖师爷，那种传奇人物，还只活到43岁。<br />
　　这就蛋痛了，那表示：自己每提升一分修为，就是往鬼门关迈进一步！<br />
　　玩个毛线啊！<br />
　　“你总不可能不提升修为了吧，而且，我也说过，我一定要帮助你站在无人可及的巅峰上，所以，唯有找到玉玑菩提果，你才能解开束缚，才能一路往前冲。”<br />
　　“好吧，就是怕你辛苦了。”<br />
　　“没事，我愿意做你背后的女人。”蓝蕊脸色绯红，小声说道。<br />
　　叶凡心中一暖，两手捧起蓝蕊脸蛋，深深吻在她粉嫩的唇上。<br />
　　一切尽在不言中，不需要说，都在彼此心中。<br />
　　第二天清晨，蓝蕊离开了，叶凡和韩果送她去的机场。<br />
　　回来的路上，韩果不知道在想什么，忽然出其不意的说道：<br />
　　“蕊姐太迷人了，没有韵姐那么妩媚蚀骨，没有雯姐那么活力妖绕，她就像流进心里的一股清泉，又像萦绕在身边的暖阳，如果我是男人，一定会爱她爱得死去活来。”<br />
　　叶凡灿烂一笑，仿佛是夸了自己老婆一样，但随即，又翻了个白眼道：<br />
　　“谁说她不妩媚蚀骨。”<br />
　　韩果不屑横了叶凡一眼，鄙夷道：“知道，你是说她床上呗。”<br />
　　“哈哈哈哈。”叶凡笑得眉毛飞到了后脑勺。<br />
　　没错，就是这个意思，只有叶凡才知道，蓝蕊在床上是何其的诱人。<br />
　　“哎！”韩果深深的叹了一口气。<br />
　　“有话就说，别装出一副深沉的样子，哦，我知道了，你肯定是想说，怎么好白菜都让猪拱了。”<br />
　　“错，我是想说，牛粪边上怎么长了那么多鲜花。”<br />
　　“……”<br />
