
<h3>第474章 我的钱到位了</h3>
　　“都说老天是公平的，赏了某人漂亮脸蛋，就会给其配上一个令人堪忧的智商，看来真没假。”<br />
　　“有道理，看来，我们不用羡慕她的脸蛋了，至少我男朋友比他有钱，也不缺我钱花，喂，我很好奇，他们两个平常是怎么过日子的。”<br />
　　“刚才罗强不说了吗，老面馒头加白米稀饭，清心寡欲，环保无污染。”<br />
　　“哈哈哈，听上去很不错。”<br />
　　……<br />
　　这都是些什么人啊，真的是同学吗！？<br />
　　呵，无非就是羡慕嫉妒恨作怪，男的自然是嫉妒叶凡摘了沈韵，女的则是开心比自己漂亮的沈韵找了一个这样的穷刁丝。<br />
　　沈韵气到满脸黑线，真想告诉他们：我那辆路虎揽胜，130多万，就是叶凡送的，你们所谓的有钱男朋友，给你送过吗？我老妈过生日，叶凡送了几百根项链，你们的男朋友，给你们的父母送过吗？<br />
　　但她忍着没有说出来，就让他们先得瑟吧，等会有他们丢脸的时候。<br />
　　叶凡同样懒得理他们，看他们有如看着一群没穿衣服还自嗨自乐的小丑。<br />
　　但朱太白听着这些话贼开心，眉头都不知不觉飞了起来，还假惺惺道：<br />
　　“叶凡，大伙的话虽然很直白，但都是为你好，你别往心里去，这样吧，既然你只有万来块，那就一局一万吧……”<br />
　　“不用，大不了我借点钱。”<br />
　　叶凡话音才落，立即又跟进一堆嘲讽：<br />
　　“哟，还要打肿脸充胖子，长见识了。”<br />
　　“大家多担待一点，又没有哪条法律规定人穷不能有自尊，你们是不是。”<br />
　　“也对，就是有点可怜加可笑。”<br />
　　叶凡本来不想动火气，但这些渣渣没完没了，当自己是橡皮泥吗，想怎么捏就怎么捏吗？<br />
　　他眉头一锁，骂道：“一群傻笔，就他玛会唠笔笔，讲相声吗，愿意玩就痛快点，不愿意玩就给老子闭上你们的鸟嘴。”<br />
　　有几个人想顶嘴，但还没开口，叶凡已一眼瞪过去，瞪得对方生生把话吞进了肚子里。<br />
　　依沈韵的话来说，就是这家伙有股子凶相，不是个人物，扛不住他那股煞气。<br />
　　“好了，既然你硬要玩，那我们就陪你，快点吧，把钱弄过来，你弄过来多少，我们就陪你赌多少，三万也好，三十万也好，我们都不会笑话你的。”<br />
　　说是不笑话，但面色间尽是嘲讽。<br />
　　“你确定吗，我借过来多少，你们就陪我赌多少？”<br />
　　“当然确定，你都跟朋友借钱了，我们哪能让你扫兴。”<br />
　　叶凡冷冷一笑，直接拨打姜丕的电话，通了后，开门见山说道：<br />
　　“姜哥，借点钱给我用用，嗯，我等会发账号给你，你看你手头有多少活动资金，不用再想别的办法，好的。”<br />
　　挂断电话后，叶凡把自己银行卡的号码发给了姜丕。<br />
　　看到叶凡几句话就挂断了电话，朱太白不由得笑得：“借到了吗，三万还是五万，没让你朋友为难吧。”<br />
　　叶凡懒得刁他，等着资金入账。<br />
　　大概等了四分多钟，手机响起信息声，点开一看，正是资金入账的信息。<br />
　　他怪味一笑，没有说话，又拨打孙翼的电话，通了后，仍是开门见山说道：“孙老板，我现在要点钱用，行，等会就给你发账号。”<br />
　　挂断电话后，又把银行账号发给了孙翼。<br />
　　“哟，东拼西凑，这样不好吧，不过，叶凡，不是我说你，以后交朋友要交一些靠谱的朋友，这种连50万都没拿不出来的朋友，完全可以一刀切了。”<br />
　　朱太白抓住机会嘲讽了一句。<br />
　　叶凡仍是没有刁他。<br />
　　这一次，短信息来得更快。<br />
　　叶凡看过后，嘴角笑容更浓了。<br />
　　他把到账的短信息点开，直接把手机递给朱太白，悠悠说道：“我的钱到位了，你看一下吧，等会，把你的账户余额也给我看一下。
