
<h3>第459章 天堂有路你不走</h3>
　　叶凡冷着脸，嘴巴动了动，似乎想说什么，又憋住了。<br />
　　“别憋着啊，说出来啊，吹几句牛皮，丢几句大话，或者，说点遗言也行啊，说不定我心情好，替你实现了，哈哈哈哈。”<br />
　　昂丹笑得无比痛快，实在是这两天太窝火了。<br />
　　叶凡仍没有说话，昂丹自个接上了：<br />
　　“哦，我知道了，你肯定是想和那几个朋友说话，好，这愿望，我必须满足你。”<br />
　　说完，一声冷笑，吩咐身旁一人道：“把他们带上来。”<br />
　　“是。”<br />
　　那个手下匆匆跑了出去。<br />
　　不一会儿，六个人架着鲁少军三人进来了。<br />
　　三人的样子……惨不忍睹。<br />
　　腿上都是枪伤，裸露在外面的腿部已经淤紫成了猪肝色，上身衣服破烂不堪，碎成条布挂在胸前，胸口则漫布鞭痕，皮开肉绽，触目惊心，脸上青紫浮肿，真心快认不出人了。<br />
　　唯一不变的是眼神，仍然坚毅如初！<br />
　　看三人这样子，明显是被鞭打及严刑拷打了。<br />
　　此时，三人已经看到了叶凡和韩雪，不约而同的苦笑了一下。<br />
　　随即，鲁少军声音干涩说道：“我听说，你小子杀了不少垃圾，不错，够本了。”<br />
　　叶凡双拳捏得咯吱响，身上的杀气一秒浓过一秒。<br />
　　“哈哈哈哈，你兄弟跟你说话呢，你咋不回他两句，咬牙切齿有屁用，快，赶紧说两句，然后，我安排你们吃顿鞭餐，哈哈哈哈。”<br />
　　昂丹着实高兴，不止他高兴，他的手下似乎心里也挺痛快，跟着一起哄笑。<br />
　　只是，下一秒，笑声嘎然而止，因为，叶凡右手简短有力的做了一个斩首势。<br />
　　同一时间，血刀佣兵队的队员，枪口一摆，扣下扳机。<br />
　　咔咔咔咔！<br />
　　密集的子弹四射，惨叫声爆起，四周昂丹的手下纷纷倒地，满地打滚，惨嚎不已。<br />
　　一会儿，惨叫声淹灭，全死了。<br />
　　仅站着的人，只有血刀佣兵队的人、叶凡、韩雪、昂丹、莫哈和猛虎三人。<br />
　　哦，不，准确的说是，猛虎三人因双脚使不上力，跌坐在地上。<br />
　　此刻，三人两眼圆鼓，满脸懵笔。<br />
　　而昂丹和莫哈脸色煞白，满脸惊骇，难以置信的望着血刀队长。<br />
　　“刚才不是笑得挺开心吗，继续啊。”叶凡冰冷刺骨的声音打破了厅内的寂静。<br />
　　昂丹和莫哈惊醒，齐齐撒了一个冷颤。<br />
　　怎么会是这样？<br />
　　“队长，你…你…你…”<br />
　　莫哈说了好几个“你”字，也没“你”出下一句话来。<br />
　　“别“你”了，我痛快点告诉你吧，你要我杀的人，我喊他：老大，以前是，现在是，以后也是，明白了吗。”<br />
　　老大！！！<br />
　　昂丹和莫哈神魂俱颤，骇然望向叶凡，看到叶凡脸上狰狞的冷笑时，整个心脏不禁“叭哒”地上，摔得粉碎。<br />
　　没错，血刀佣兵队，三角洲最牛笔的佣兵队，正是肖夜手中的队伍。<br />
　　真是：天堂有路你不走，地狱无门你找上来。<br />
　　不过，昂丹和莫哈绞尽脑汁也不会想到，自己花重金请来的人，竟是一群夺命阎王。<br />
　　叶凡没兴趣废话，手一伸，身旁的肖夜把微冲递到他手里。<br />
　　然后，没啥好说的，扣下扳机。<br />
　　咔咔咔咔~<br />
　　子弹直接照着昂丹脑袋，把昂丹圆滚滚的一颗脑袋轰成了肉泥。<br />
　　一代大毒枭连求饶的机会都没有，直接毙命。<br />
　　莫哈还活着，站在昂丹身后的他，眼睁睁的看着老大的脑袋没了……<br />
　　他绝对算得上是个狠人，但硬是被这死状吓得一声鬼叫，一屁股跌坐在地上。<br />
　　叶凡走上去，枪口抵在其眉心，冰冷道：“带我去找巫博士，有意见吗？”<br />
　　“没…没…没有，我带你们去，别开枪。”<br />
　　“话太多了。”<br />
　　枪口一低，对着莫哈两腿一轮扫射。<br />
　　“啊啊~”<br />
　　莫哈惨叫连连，满地打滚。<br />
　　叶凡若不是要留着他找巫博士，早就送他去地狱了。
