
<h3>第327章 投下的炸弹</h3>
　　现在，最先要琢磨明白的是辛无畏和叶凡的关系，辛无畏刚刚那声“老幺”是几个意思，一个姓辛，一个姓叶，不可能是亲兄弟，难道是堂弟或表弟！？<br />
　　很有可能啊！<br />
　　大爷的，原来这家伙不止身手好，还跟辛无畏称兄道弟，难怪敢上门闹事！？<br />
　　王晓明不知道的是，叶凡根本就没有计划辛无畏会来，别说你王晓明了，就算是你哥王野坐镇在这里，叶凡一样敢单枪匹马闯龙门阵。<br />
　　回到现场。<br />
　　辛无畏听到叶凡的话后，手中石刀一横，刀面拍在王晓明脑门上。<br />
　　王晓明脑内一“轰”，生起地动山摇的感觉，当即身子一挫，跌坐在地上。<br />
　　下一秒，石刀落在他颈上，只听辛无畏生冷说道：“老幺，要不要一刀削掉他这颗猪脑袋！”<br />
　　“……”<br />
　　我艹！<br />
　　王晓明吓得醒过神来，管不了辛无畏是不是恐吓他，万一真的一刀削下来呢……<br />
　　“辛无畏，你不要乱来。”<br />
　　“就只准你乱来吗。”<br />
　　叶凡走过来，俯身盯着他：“说说吧，你叫方焱到西海市去干吗？”<br />
　　“我……我让他去查你的资料。”王晓明知道绕不过这个问题，如实说道。<br />
　　“查到资料以后呢？”<br />
　　“……”<br />
　　王晓明说不上话来，查到底细后，自然是看菜下刀，但这话不可能傻乎乎的说出来啊。<br />
　　叶凡一声冷笑：“再说说吧，你带着这五十多号人来，准备来干吗的？”<br />
　　“……”<br />
　　王晓明继续哑口。<br />
　　“没话说是吧，那就不用说了。自觉点吧，把自己皮带抽下来。”<br />
　　王晓明脸色一僵，看向叶凡，遇到叶凡冰冷刺骨的眼神后，心中不禁一咯噔，所有想法都吞进了肚子里，老实依叶凡所言，把皮带抽了出来。<br />
　　叶凡夺过他的皮带，锁住他两手腕，往大门边拖……<br />
　　看这架势，所有人都猜到了叶凡要做什么，肯定是要王晓明吊在门上。<br />
　　有意思的是，因裤腰上没有皮带，所以，才走出几步，裤子即掉到了脚踝间，咳咳，三角裤，大毛腿，刺激啊……<br />
　　王晓明低头看了一眼，恨不得找面墙撞死算了。<br />
　　叶凡可不会跟他讲客气，也知道这事不会就这样罢休，那何必给他留面子，他想对付自己，难道要自己傻笔一样当好好先生吗！？<br />
　　呸，叶凡才不做这种傻事，有仇报仇，有怨报怨，你想背后捅刀子，我就当面还你一刀。<br />
　　毫无意外的，王晓明被叶凡吊到了门框上，加上他，整整五个。<br />
　　画面看上去很触目惊心，但更让大伙心悸的站在五人面前的叶凡……<br />
　　无疑，这件事会像一颗炸弹一样在省城道上爆炸开，本就暗流汹涌的局面或许马上要动荡了！<br />
