


<h3>第366章 以死相博</h3>
　　宁语兰也藏了起来，不过，看到左堂主直接朝自己这边扑过来时，当即闪身出来，一甩枪杆，开了一枪后，转身就跑。<br />
　　左堂主折射避过射来的子弹，追向宁语兰。<br />
　　十五米，十米，五米……<br />
　　就这一秒！<br />
　　动手！<br />
　　左堂主刚穿过叶凡和万泽藏身之地的一瞬间，叶凡和万泽有如潜伏的猎豹，同时从树后闪现，一左一右扑向左堂主身后。<br />
　　这种要命的时候，任何一次机会都不容放过。<br />
　　所以，两人一出手，即倾尽全力，扑杀。<br />
　　左堂主真没有料到有埋伏，突然感到身后扑来一股致命的危险感。<br />
　　这一刹那，他体内功法狂转，速度又快了几分，欲摆脱危险后，再转身应对。<br />
　　但叶凡和万泽不会给他这种机会，两人如附骨之蛆，如影随形追着左禅。<br />
　　左禅心中大骇，意识到身后的人绝对非一般人物，所以，全力施为，速度再次在一眨眼间飚升一截。<br />
　　实力的差距在这一刻体现出来了。<br />
　　叶凡催动曲径秘境，瞬间爆发力逆天爆涨，仍能跟上左禅的身影，但万泽马上落后了两大步，无疑让他这边成了空档。<br />
　　左禅感觉到左边的危险消失后，身形立即往左一闪，凌空跳到一颗树上，脚下一点，身形反转，反扑，一拳轰向正紧紧追杀自己的叶凡。<br />
　　叶凡早就窥破了他的动作，一拳迎上对方的拳头。<br />
　　看似硬拼，但拳至半路时，身体突然扭出一个奇怪的动作，整个人立即如陀螺一般旋转到了另一侧，刚好与凌空扑过来的左禅错身而过。<br />
　　但在错身而过的那一瞬间，叶凡身体再度扭出一个奇怪的动作，随即，如弹簧一般扑向左禅的身后。<br />
　　如此一来，变成了左禅正面面对追上来的万泽，而叶凡则在左禅身后。<br />
　　左禅一万个没有料到叶凡在那种急扑下，竟然可以做出那种诡异的动作规避，心中震惊的同时，也生起危险的感觉。<br />
　　这样的人，怎么能把背后留给他。<br />
　　所以，落地后，再次发力，身速爆涨，一拳直接轰杀正面的万泽。<br />
　　万泽可以躲避，但他如果躲避的话，那左禅即会毫无障碍的冲出去，也就是说，叶凡在后的追击将变成徒劳无用。<br />
　　只有自己拦住左禅的去路，再能给叶凡争取扑杀的机会。<br />
　　眼内厉光一闪，万泽浑身气息炸开，一弓身，一拳轰向左禅的胸口。<br />
　　这是以死相博了！<br />
　　左禅又没料到万泽竟然做出了这种选择，而他也已经没有选择，哪怕变招都不可能，因为变招必然要花费时间，而现在，最缺的就是时间，根本就没有时间让他花销……<br />
　　同是右拳轰击，同是轰向对方胸口。<br />
　　两拳即将落到对方身上的那一刹那，两人选择了同样的闪避方式，弓腰错身，避开胸口的致命位置，以肩扛拳。<br />
　　“砰！”<br />
　　双方的拳头扎实轰在对方左肩头！<br />
　　万泽肩头一声脆响，肩骨直接断裂，整个人不受控制的侧翻出去，身子在空中转了大半圈以后，“扑通”掉在地上。<br />
　　左禅同样受伤了，不过，他在万泽拳头即将轰击到自己左肩的那一瞬间，极速催动元气护住左肩。<br />
　　这就是域境的绝对优势，相当于无形中在左肩穿上一层护甲，虽然这层无形护甲最终被万泽轰破，但肩磅上受到的拳力已削弱了几分。<br />
　　所以，万泽这一拳并没能把其肩骨打裂，但仍是打得他整个身子失去平衡，脚步也因此乱了。<br />
　　万泽博得就是这种结果，给叶凡制造机会！<br />
　　叶凡绝不会放过这种机会！<br />
　　他趁着左堂主身形错乱的瞬间，扑到左堂主身后，身形突然起跃，凌空一记肘击砸向左堂主天灵盖。<br />

