
<h3>第114章 又跑回来了</h3>
　　德性！<br />
　　不得不感叹有些人还真不能让他有钱，像眼前的展升，还是做狗腿子合适，至少德性和嘴脸匹配！<br />
　　……<br />
　　……<br />
　　广播内已响起播报声：“请199号拳手和77号拳手前往1号擂台。”<br />
　　77号吗？<br />
　　听到这播报声，叶凡意识到这场的对手应该是个面具拳手了，因为前面那三个没戴面具的拳手上场时，都是直接播报的名字。<br />
　　看来，自己是被这77号盯上了，就是不知道他是拿自己当试练对象呢？<br />还是那些玩博彩的老板派来的高手？<br />
　　带着这种疑惑，叶凡走向1号擂台。<br />
　　正要上台时，旁边蹿上来一人，拉住了他。<br />
　　叶凡眉头微皱，看向对方。<br />
　　只听对方说道：“199，我们老板让我传句话给你，好好打，如果你能赢了77号，我们老板奖你100万。”<br />
　　我艹！<br />
　　叶凡有点怀疑这家伙是不是来逗自己玩的，100万啊……<br />
　　“你不是猴子派来的的逗笔吧。”<br />叶凡真这样说道。<br />
　　“你才是猴子派来的逗笔呢。”<br />
　　对方满额头黑线回了一句，接着又说道：“我们老板是孙翼，你好好打听一下，他会拿这100万跟你开玩笑吗？”<br />
　　孙翼，哪方大神啊？<br />
　　叶凡真没听过，想再问几句，可对方满脸不耐烦的走了。<br />
　　气焰蛮高啊，不像是忽悠人的，难道打赢了真奖100万！？<br />
　　我的个乖乖，100万啊，再赚900万就够1000万了，然后可以买辆战盾凯伯赫，再然后带着许雯雯兜风，然后滚大床，黑丝袜，各种制服……<br />
　　尼玛，这货这时候竟然惦记着这件事。<br />
　　叶凡当即转身就跑，往vip包厢跑，是要去问问姜丕，这孙翼到底是谁，可不可靠……<br />
　　但四周的人不知道他的想法啊，绝大部分都以为他是放弃了，不打了，顿时一片嘲笑声和议论声：<br />
　　“哈哈，这家伙直接吓尿了，跑得可真快啊。”<br />
　　“玛的，还以为有场好戏看，浪费老子的表情。”<br />
　　“我估计是有人告诉了他这77号的底细，所以台都不敢上了。”<br />
　　“应该是这么回事，刚刚是有个人拉着他说了几句话，然后他才跑的。”<br />
　　“哎，我整天守在这里，就是守那几个菩萨出场，今天好不容易77号出战了，结果这199号尿遁了，太他玛的窝囊了。”<br />
　　“呵，好像你不窝囊似的，有种你上去和77号打啊。”<br />
　　“别逗了，我有那么傻吗。”<br />
　　这些议论的人都是长期泡在这家地下拳馆的不良社会青年，他们对这场子的了解，绝对称得上是入木三分。<br />
　　比如：<br />潜伏在这场子里几个面具高手，他们几乎都能认出来，哪怕这些面具高手换牌号、换面具、换装束，但这些不良社会青年可以根据身高体形和举止动作，判断出谁是谁。<br />
　　像台上的77号，在这场子里就是绝对的高手之一，据不完全统计，他至少打过十场比赛，但至今没输过一场。<br />
　　不过，因为不知道他的名字，加上牌号经常换，所以大伙不知道怎么传播，不然，声名早就远扬了。<br />
　　叶凡已一溜烟跑回vip包厢，开门见山问道：“姜老大，孙翼是谁？<br />有钱吗？”<br />
　　姜丕微怔，随即回应道：“有钱，在西海市算得上是大富翁，你和沈韵租的那一栋楼就是他的。”<br />
　　吼吼，大富翁，靠谱啊……<br />
　　叶凡忙把100万的事和姜丕说了一遍。<br />
　　听完后，姜丕笑道：“应该不假，孙翼向来手松，经常一掷千金，这100万对他来说，只是九牛一毛。”<br />
　　叶凡正准备再问几句，广播里响起播报声：“请199号拳手速到1号擂台，还剩15秒登台时间。”<br />
　　我艹！<br />
　　叶凡转身就跑！<br />
　　此时，18号包厢内的展升笑歪了嘴，不忘嘲讽孙翼道：“孙老板，那199号跑了，这可如何是好。”<br />
　　孙翼满脸黑线，远没料到会是这种结果，不过，随即两眼一亮，哈哈笑道：“这不又跑回来了吗？”<br />
　　“……”<br />

