
<h3>第436章 恶狗与奸商</h3>
　　张富贵眉头直跳，心中暗喜得不得了，刚刚还担心大虎小猫加叶凡五人，能不能摆平对方，看来，完全是瞎担心了。<br />
　　三个人就够了，太美妙了，这一趟，赌中了！<br />
　　“差不多了，丢出去吧。”<br />
　　鲁少军一声令下，十几个人像死猪一样，被叶凡三人丢到了门外。<br />
　　“艹你玛的，你们等着。”<br />
　　钱浩在门外狰狞骂了一句，一瘸一拐，带着一群人消失在夜色中。<br />
　　叶凡三人才坐回桌边，旅馆的老板随即就过来了，用蹩脚的华夏话说道：<br />
　　“几位，赶紧走吧，再不走就真的要把命丢在这里了。”<br />
　　眼见几人望着自己，旅馆老板解释道：“钱浩跟哥伦有来往，他应该是叫人去了，不用20分钟，他们就会赶过来。”<br />
　　听到老板说到哥伦，张富贵整张脸都僵硬了。<br />
　　随即，像兔子一样往房间里跑，边跑边叫嚷着：“快快，快跑。”<br />
　　我艹，什么鬼情况！？<br />
　　叶凡等人只好追上去，在房门口堵住了满脸惊恐的张富贵。<br />
　　“哥伦是谁？”鲁少军直接问道。<br />
　　“这一带的山大王，杀人不眨眼，跟当地叛军和政府武装力量有说不清道不明的关系，反正，他玛的是个恶魔，完了完了，钱浩怎么跟他搭上了，完了，马上走，不去红拗山了，回去，大虎小猫，你俩还发什么愣，赶紧拿东西。”<br />
　　但鲁少军没放开路。<br />
　　怎么能回去，那不是开玩笑吗？<br />
　　几人之所以从边境出国，之所以走这条路，就是因为这条路是最快的，若是走其他路，那得花费好几天，误时又误事。<br />
　　当然了，没张富贵带路，几人也得到达红拗山，可几人都没走过这条路线，万一岔了，或者折腾出其他事，那就赶不上与m国特种部队约定的时间了。<br />
　　所以，不可能让张富贵回去的。<br />
　　“不能回去。”鲁少军不容质疑道：“往前走，连夜赶路，去红拗山。”<br />
　　“啊，你疯了，山里多的是一些亡命之途，就是原住民看到赶夜路的人，都会集结村民抢劫杀人，哥伦肯定还会追我们，他们都是有枪的，你想死啊。”<br />
　　“少他玛废话，不然我现在一刀割了你。”<br />
　　叶凡最直接，手腕一翻，一把匕首搁在了张富贵咽喉上。<br />
　　猛虎队三人一阵无语，至少他们没这么痞。<br />
　　但很管用，张富贵没法挣扎，颤颤巍巍的只能上车。<br />
　　两部车轰鸣着往深山里跑去。<br />
　　旅馆门口站着一群看热闹的人，看到两车往山里跑以后，叽喳怪笑不已。<br />
　　旅馆老板摇着头，感叹道：“还真有赶着送死的。”<br />
