
<h3>第304章 没有第二种表情</h3>
　　许奇眼睛不由得一亮，心想道：难怪一身气势咄咄逼人，原来是军人。<br />
　　许雯雯不由得松了一口气，但心里也越发担心起来，下一步，老妈应该会追问叶凡的职务了。<br />
　　果真，李鸯接着说道：“既然你是军人，那应该有相关证件吧，可以给我看一下吗？”<br />
　　叶凡鼓着眼睛望着李鸯，真想说：不行，因为，他不喜欢别人查询自已的证件，除非是军队的相关部门，而眼前的李鸯明显不是。<br />
　　“阿姨，我是有证件，但是……你硬要看吗？”<br />
　　李鸯也知道自已的行为有些不合适，但等会王晓明就要来了，再者，为了女儿的幸福，哪怕不合适，也只能硬着脸做了。<br />
　　她正准备说话时，她老公插话了，话语间圆润得多：“小叶，我们也是为了雯雯好，也是为了她的幸福着想，你多体谅体谅。”<br />
　　叶凡犹豫了一会儿，掏出钱包，从内夹层中拿出一本红色本本，递给李鸯。<br />
　　“阿姨，实际上，我都没给雯雯看过我的证件，因为部队有相关的保密规定，对外是不能泄露部队信息和职务身份的，但阿姨和叔叔的爱女之心可以体谅，所以，我愿意把我的证件给你们看，不过，看完以后，就当没看过，希望阿姨和叔叔能够理解。”<br />
　　“行，这个没问题。”<br />
　　叶凡转头看向许雯雯，神色古怪道：“亲爱的，为了你，我连部队的保密规定都违反了，你现在知道我有多爱你了吧。”<br />
　　“……”<br />
　　许雯雯脸上立即飘上两朵红云，暗骂着这家伙真会生事，主要是父母现在都望着她，特别不自在。<br />
　　不过，三人注意力立即落到了叶凡拿出来的证件上。<br />
　　实际上，相对于两老而言，许雯雯更好奇叶凡在部队的身份，毕竟这货一直说他在部队是一个养猪的兵，但种种事迹表明，他不可能是一个养猪的兵，那到底是什么身份！？<br />
　　证件上的军微和军官证三字印入眼帘。<br />
　　真是军官！<br />
　　许雯雯心里不禁有些激动，忍不住白了号称是“养猪兵”的叶凡一眼后，又满心期待着想知道叶凡到底是哪一级的军官。<br />
　　翻开军官证，左页上面，叶凡身着军装的相片钻入眼里。<br />
　　赫，好帅气！<br />
　　明显与眼前叶凡的气质有着翻天覆地的区别，剑眉星目，脸色冷峭，有一种不可侵犯的威严感，特别是在正统严肃的军装衬托下，更是显得英姿逼人，直入心弦。<br />
　　真不是夸张，三人心里莫名的一阵突突乱跳，情不自禁的身心发紧。<br />
　　而许奇认识军衔，看到叶凡相片上肩头的军衔时，脱口叫道：“中校，天啦！”<br />
　　是的，叶凡肩头的军衔正是两杠两星，也就是中校军衔。<br />
　　其实，不用许奇叫出来，李鸯和许雯雯都已经看到了，因为在右边军衔一栏中，清楚标记着“中校”两字，职务一栏中则是标记着：特种作战大队长！<br />
　　但李鸯对“中校”军衔没有明确的概念，所以转头望向老公：“中校是……”<br />
　　许奇脸皮跳了跳，艰难道：“再往上是上校，然后大校，再然后就是少将。”<br />
　　少将！！！？？？<br />
　　李鸯懵了，就算再不懂，也知道少将两个字所代表的意义，也突然间明白老公为什么这么震惊了。<br />
　　不止李鸯震惊，许雯雯也是眼角跳个不停，她有设想过叶凡在部队的身份，但基于叶凡利害的身手，所以下意识的把叶凡往特种兵方面想，而没有想过叶凡是军官，可现在，军官证上标注得一清二楚，中校，特种作战大队长……<br />
　　这货，平常那么爱得瑟，但这身份还真是捂得严实啊，太可耻了，哼！<br />
　　李鸯一阵心喜，忙翻到下一页，当三人看到摘要栏中的内容时，如同被雷劈了一般，怔在当场。<br />
　　三人脸上全是震骇，没有第二种表情！<br />
