
<h3>第513章 我不说话了</h3>
　　随后，阿玲和娄小玉端来四杯茶，搁在木桌上。<br />
　　“阿玲，你带小玉到菜园去，我和四位客人聊一聊。”<br />
　　“是。”<br />
　　等两人走后，巫神女拿着木凳坐到小木桌的另一边，与叶凡和陈沐沐隔桌而坐。<br />
　　这下子，更能看清她的眼睛和眉毛了。<br />
　　叶凡和陈沐沐不由得暗暗惊叹：好纯净的眼神，好白嫩的皮肤，哦，应该说是，好粉嫩的皮肤。<br />
　　先说她眼神，两颗眼珠又黑又亮，像两颗黑珍珠，没有一丝杂色，盈亮得似是泛着光泽。<br />
　　再说她外露的皮肤，如双手和额头，就像婴儿的皮肤一样，粉嫩粉嫩的，看着会觉得吹弹即破。<br />
　　乖乖，光是这种肤色和肤质，就足以让人叫绝了。<br />
　　叶凡和陈沐沐不由得生起很大的好奇心，想着她若下取下面巾，不知道会是什么样子。<br />
　　“几位，请喝茶。”<br />
　　巫神女轻轻一抬。<br />
　　怪事来了，只见她指间飞出四朵小小的花瓣，仿如精灵一般，轻盈落进四杯茶中。<br />
　　叶凡和陈沐沐看直了眼睛，紧紧盯着那杯茶，只见那花瓣轻飘飘在茶水中旋转了几圈，然后慢慢沉入杯底。<br />
　　而茶水瞬间变成一种异样的桔红色。<br />
　　这是什么鬼？<br />
　　这茶还能喝吗？<br />
　　不会是下毒吧？<br />
　　对方既然是巫神女，绝对有这种本事啊。<br />
　　叶凡和陈沐沐下意识的对望了一眼，都不敢端茶杯了。<br />
　　叶凡甚至想着，若是蓝蕊在这里就好了，管它什么茶，照喝不误。<br />
　　可惜，蓝蕊不在啊。<br />
　　“两位，这是月叶花瓣，清心静神，醇香甘甜，不想试试吗？”<br />
　　叶凡认真看了看对方的眼神，实在看不出什么歪心思，索性心一横，端起茶杯浅喝了一口。<br />
　　茶刚入口，一股沁人心脾的香味夹杂着一股清凉滑入喉间。<br />
　　很不错的味道，就如巫神女刚说的那样，醇香甘甜。<br />
　　陈沐沐见叶凡喝了，也端起喝了一口。<br />
　　等两人放下茶杯时，巫神女才轻声说道：“月叶花瓣还有一个名字，两位想知道吗？”<br />
　　“……”<br />
　　叶凡和陈沐沐嘴角一抽，心中生起不妙的感觉。<br />
　　“什么名字？”叶凡忐忑问道。<br />
　　“又叫异心花，花瓣在盛开时，粉红如少女，但若碰到其他花瓣，则会红艳得滴出血一样汁液，直至完全枯萎。”<br />
　　“……”<br />
　　听到她这么讲，叶凡和陈沐沐越发不安了，恨不得把刚喝下去的那口茶呕吐出来。<br />
　　巫神女接着又说道：<br />
　　“苗族的巫师根据异心花的特性，研制出了一种蛊，叫异心蛊，作用是，被种下异心蛊的人，如果身怀异心，异心花则是一味巨毒，如果没有异心，则相安无事，我这么说，几位能听明白吗？”<br />
　　“……”<br />
　　尼玛，说得这么清楚了，能不明白吗，不就是被你下蛊了吗？<br />
　　你妹的，太黑了。<br />
　　叶凡心中万马奔腾，没料到对方一见面就给自己下蛊，太不地道了。<br />
　　虽然叶凡不精通蛊术，但听闻过这种神秘的术法，就是起缘于苗族，比如有年轻情侣种同心蛊或独****之类的，一旦对方变心，则会受蛊反蚀，暴毙而亡。<br />
　　很玄乎，但无风不起浪，且，坐对方的人，就是一个号称“巫神女”的人，连擅长毒术的血鸦宗都畏惧她，总不会是无缘无故的畏惧吧，总有两下子吧。<br />
　　这真该到哪个角落去大哭一顿再回来。<br />
　　“两位的脸色有些不好看啊，是哪里不舒服吗？”巫神女又轻声说道。<br />
　　实在是好听的声音，但听在叶凡和陈沐沐耳里，却是格外的渗人。<br />
　　“巫神女大人……”<br />
　　“大人”都叫上了，先拍一句马屁再说。<br />
　　叶凡无比诚恳的说道：“我们绝对没有异心的，我们跟你妹妹是好朋友，你看是不是把我们的蛊先解了。”<br />
　　“我妹妹说，她跟你们认识还不超过半天。”<br />
　　这小丫头，咋能这样说呢。<br />
　　叶凡暗暗嘀咕了一声，继续诚恳：“是没超过半天，但相逢就是缘，多不容易啊。”<br />
　　“我还会一种蛊，叫真言蛊，这种蛊种下以后，只要瞎说、胡说或乱说，就会穿肠而亡，你要不要试一试？”<br />
　　“……”<br />
　　你妹啊，我不说话了。<br />
