

<h3>第370章 遇事莫毛躁</h3>
　　他本身也是军人，很清楚军人的性子，刚烈，宁折不弯，哪受得了栽脏和诬陷，况且，栽的还是“内奸”这种恶心的高帽子。<br />
　　而且，叶凡和宁语兰都是两人手下爱将，更容不得他人泼粪水。<br />
　　“老李，老蒋，你俩可别闹事，我会把事情办妥的。”<br />
　　“什么都别说了，带我去见人。”<br />
　　李军长六十多岁，个头有一米八多，虽然上了年纪，但身板仍壮得像头熊一样，腰杆更是笔直，仿佛背后绑着一块木板。<br />
　　他留着一个板村头，国字脸，两道眉毛像两把利剑，目光有如军刀，不怒而威，气势威猛得像兽中之王。<br />
　　凡属是认识他的人，都知道他性格臊烈，发起火来，可不是骂几句就能完事的，整不好一言不合就抽人一顿，所以，大伙给他取了一个外号：李老虎。<br />
　　蒋副军长脾气虽没李军长这么火爆，但也是一个不好惹的主。<br />
　　王局长一阵头大，想尽办法周旋了一阵，但李军长油盐不进，且还嫌王局长越老越啰嗦了。<br />
　　好吧，王局长不啰嗦了，也知道自己压不住两人。<br />
　　他转口说道：“就算你要去找他们，也得等叶凡和宁语兰来吧，双方当面对质，才好说话。”<br />
　　“这小兔崽子，磨磨蹭蹭的，搞什么鬼。”<br />
　　李军长骂了一句。<br />
　　这可怪不得叶凡，因为李军长和蒋副军长都是坐军用直升飞机过来的，而叶凡和宁语兰坐的是航班，能比吗？<br />
　　三人在办公室等了一个多小时，叶凡和宁语兰终于敲门进了办公室。<br />
　　好久不见啊！<br />
　　叶凡和宁语兰身姿一正，一个标准的军礼：“首长好！”<br />
　　看到叶凡，本是板着脸的李军长咧嘴一笑：“哟，你小子，可以啊，知道穿军装来，不错，还是那么帅，哈哈哈哈。”<br />
　　蒋副局长和王局长一阵无语，哪有这样的，感觉就像夸自己儿子聪明伶俐一样。<br />
　　不过，一身军装的叶凡，真的英气逼人，不止身板挺直如标枪，而且，面色间那股霸烈的军人气息，直接可以穿透人的心房。<br />
　　宁语兰也不赖，英姿飒爽，活力逼人，绝对的军中女神。<br />
　　看着两人，王局长生起一股亲切，不由自己的自豪和欣慰。<br />
　　“好了，人到了，别磨蹭了，走吧。”<br />
　　李军长一分钟都不想耽搁，当即起身吆喝走人。<br />
　　王局长没办法，立即安排了两辆军车，载着几人直奔真龙阁对外的办事处。<br />
　　半路上，王局长给莫天行打了一个电话，告知对方：有点事要和丁使者丁太山和皮巨当面沟通一下，让其把两人叫过来。<br />
　　莫天行随即给丁太山打了一个电话，让他和皮巨到办事处来。<br />
　　挂断电话后，他对坐对面的一个老者说道：“付阁，王局长过来了，等会怎么跟他们谈？”<br />
　　付老，全名付如意，真龙阁三大副阁主之一，他主管的是外事这一块，相当是真龙阁对外窗口的总负责人，也就是莫天行的上司。<br />
　　付如意约六十开外，身形略显瘦峭，一头银发，下巴下精心梳理出一撮银须，穿一身唐装，一双布鞋。<br />
　　这形象，看上去像是公园内搞晨练的老头，但他在真龙阁的地位，可谓是几大巨头之一。<br />
　　付如意正浅浅品着茶，闻言后，放下茶杯，淡语道：<br />
　　“三点，其一，既然是他们军方的责任，那让叶凡的真系上司跟随我们到死者家属家吊念和道歉。其二，牺牲的人的赔偿全部由军方负责，按最高标准来，其三，我们损失这么多人，军方必须赔偿给我们，让他们送一批好苗子过来，记住，是好苗子！”<br />
　　“明白！”<br />
　　两人倒是想得挺美的，从没想过是自己的人出了问题。<br />
　　不一会儿，丁使者丁太山和皮巨先赶到了。<br />
　　丁太山在手下和叶凡面前一副牛笔通天的样子，但在莫天行和许如意面前，异常谨慎，十分卑谦。<br />
　　人前人后两张脸啊，只怕是在这些人面前受惯了威压，然后自己也学会了。<br />
　　他恭敬的和莫天行、付如意打过招呼后，忍不住打听道：“军方那边调查出结果了吗？”<br />
　　明显是因为心中忐忑，所以想打探点情况。<br />
　　但莫天行根本就diao他，脸一板，喝斥道：“问这么多干吗，一点小事都被你搞得乌烟瘴气，早知道就不排这个任务给你。”<br />
　　“……”<br />
　　丁太山眉头跳了跳，再也不敢说半个字。<br />
　　这时，敲门声响起，一个属下推开门汇报道：“付阁，特情局的王局长过来了，带过来吗？”<br />
　　话刚说完，这属下被人一手扒开，一身军装的李军长跨进门内，声音嘹亮如军号：“谁是丁使者？”<br />
　　“……我是。”迫于李军长的威压，丁太山下意识回应道。<br />
　　李军长瞪向他，几大步走上来，一把揪住丁太山衣领，随即，“砰”的一老拳砸在丁太山的脸门上。<br />
　　一拳不解气，又是一拳，打得丁太山鼻子歪到了一边，鼻血往外狂奔，两眼更是金星直冒。<br />
　　尼玛，猛！<br />
　　进来揍人，这是什么鬼，莫天行和付如意看直了眼！<br />
　
