
<h3>第98章 其实我挺想</h3>
　　到警局后，周囡囡单独询问叶凡。<br />
　　“叶凡，你认识孔虎吗？”<br />
　　“认识。”<br />
　　“最近一次见他是什么时候？”<br />
　　“周警官，别问得这么麻烦了，我直接一点说吧，我是看着孔虎被狙击枪射击，然后倒在血泊中的。”<br />
　　“那你当时在做什么？”<br />
　　“什么都没做，就站在窗口看孔虎。”<br />
　　“为什么要看孔虎？”周囡囡紧紧追问道。<br />
　　“他弄得我不爽，我就想着他出门会不会被车撞，所以跑窗口看了。”<br />
　　“……”<br />
　　还可以这样吗！？<br />
　　周囡囡眉头不知不觉挑起，板着脸道：“叶凡，你少给我油嘴滑舌，你知不知道孔虎醒来后，说是你请的杀手狙杀他。”<br />
　　“那他怎么还活着，难道那杀手打偏了吗？”<br />
　　“叶凡！”<br />
　　周囡囡一拍桌子站起来，结果因为动作太猛烈了，导致胸前突起部分的衣扣挂在桌沿上。<br />
　　嘶！<br />
　　扣子直接把衬衫撕开一大块……<br />
　　我的个乖乖，紫色内衣和一片令人发指的伟岸风光暴露在空气中。<br />
　　叶凡鼓着眼睛望着这片风光，惊叹不已。<br />
　　实在是太霸道了，这女人到底是吃什么东西长大的，怎么养出了这种让女人绝望、让男人无法抵抗的宝贝，要命啊！<br />
　　周囡囡远没料到会发生这种意外，匆忙用手捂住胸前，厉声喝斥道：“不许看，转过身去。”<br />
　　“干吗要我转过身去，你自己不会转吗？”<br />
　　叶凡戏谑望着周囡囡胸前，嘴里还“啧啧”有声。<br />
　　这该死的混蛋，真是无耻得无可以救药了。<br />
　　周囡囡暗骂了一声，捂着胸前，匆忙往门口走，心想着先去换一件衣服，等会再回来收拾叶凡。<br />
　　可叶凡也起身了，跟着她往门口走。<br />
　　“你想干吗，谁让你走了，坐回去。”周囡囡有些恼火道。<br />
　　“我又不是犯人，干吗要听你的。”<br />
　　“你……”<br />
　　周囡囡气得头皮发炸，但脑海里忽然闪过一个念头，立即危险笑道：<br />
　　“叶凡，你是不是以为我拿你没办法，你信不信我给你栽一个罪名，就说你刚才想非礼我，然后撕开了我的衣服。”<br />
　　“不至于吧，你可是警察，这样做对得住你的良心吗？”<br />
　　“哼。”<br />
　　周囡囡精致的鼻子一皱：“对待你这种混蛋，我恨不得拳打脚踢，更不用提什么良心了。”<br />
　　“哦，这样啊。”<br />
　　叶凡挠着下巴，邪气笑道：“那我发表几点意见，一，假如你说我非礼你，以及你的衣服是我撒开的，那你衣服上，特别是扣子上应该会有我的指纹，但现在肯定没有，要不要我弄点指纹上去。”<br />
　　“……”<br />
　　“二，这房间里有两个隐藏的摄像头，那相应的就有视频档案，所以，你如果要栽罪的话，得想办法把15：03分到15：05分这段时间的视频内容抹掉或剪切掉。”<br />
　　“……”<br />
　　“三，你刚才起身的时候，是扣子挂在桌沿边上，那桌沿边应该会有一道斩新的刮痕，我完全可以向你的同事举证且模枋当时的情况。”<br />
　　“……”<br />
　　“四，你这对凶器应该不是第一次闯祸了，你的同事应该一看就知道发生了什么，所以，即便你栽罪成功了，但你的同事都会心知肚明，那你在你们同事中的形象会无形中掉一大截。”<br />
　　“……”<br />
　　“还有最后一点，要我继续说吗？”<br />
　　“……说。”周囡囡满脸黑线道。<br />
　　叶凡忽然靠近一点，凑到周囡囡耳边，语气飘摇道：“最后一点是，其实我挺想非礼它俩的，要不让我非礼一下吧，然后你可以明正言顺的给我安个罪名，而我也心满意足了。”<br />
　　“……”<br />
