
　
<h3>第186章 别逼我发毛</h3>
　　场上的慕容枫发现了这边的情况，当即叫了暂停，走了过来，问道：“雨昕，怎么了？”<br />
　　“这垃圾欠揍。”欧阳雨昕指着叶凡道。<br />
　　尼玛的，还想瞪鼻子上脸吗。<br />
　　再者，谁他玛的是垃圾啊，你欧阳家的欧阳复被我收拾得求爷爷喊奶奶，你两个哥哥吓得屁滚尿流，你老爹也吓得两腿一软跪在地上，到底谁是垃圾！？<br />
　　叶凡心中火气乱蹿，但欧阳雨昕是女人，总不可能收拾她吧，也不可能像泼妇一样跟她骂街吧。<br />
　　大爷的，窝火啊！<br />
　　一句粗话到了嘴边又生生忍住，算了，忍了，不跟她一般见识。<br />
　　有意思的是，这被欧阳雨昕误解为叶凡怕了，竟又得寸进尺的指使慕容枫道：“你帮我去抽他几个耳光，不然，我咽不下这口气。”<br />
　　大姐，你咽不下哪口气啊！？<br />
　　慕容枫到现在还不知道发生了什么事，所以并没有动，又询问道：“到底是怎么一回事，你先说说，如果他该挨耳光，放心，一个都不会少。”<br />
　　欧阳雨昕哪说得出来，蛮横道：“慕容枫，你问这么多干吗，我到底是不是你女朋友。”<br />
　　叶凡望着她这样子真心觉得可笑，不想再搭理她这种娇生惯养的公主病患者，转身就走。<br />
　　“站住！”慕容枫一声冷喝：“把事情解释清楚再走。”<br />
　　说完，他递了一个眼色，他的那几个队友立即把叶凡团团围住。<br />
　　哟呵，还有跟班啊。<br />
　　不过想想也就不会觉得奇怪了，凭慕容枫的家族背景和个人实力，就算在学校称王称霸都不足为奇。<br />
　　叶凡脸色一冷，转身盯住慕容枫。<br />
　　“怎么，想动手吗？”<br />
　　慕容枫双手整了整发型，浅笑道：“你这是什么话啊，我慕容枫怎么会做这种丢格调的事，是不是啊，同学们。”<br />
　　真他娘的作！<br />
　　那些暗恋他的女生立即尖叫回应道：“当然不会，枫哥哥最帅了，爱死你了。”<br />
　　有的女生还粗鲁朝叶凡比了一个中指：“艹，你当自己是谁啊，太把自己当人看了吧，枫哥哥才不会……”<br />
　　“会你妹啊！”叶凡两眼一鼓，直接一句粗话骂在那比中指的女生脸上，骂得对方目瞪口呆，眼角直跳。<br />
　　没办法，主要是被叶凡的凶相吓住了。<br />
　　“粗俗，连女生都骂，各位同学，不要跟他一般见识，免得等会说我们欺负他一个人。”慕容枫又整了整发型，继续作。<br />
　　“好，还是枫哥哥可爱有风度。”<br />
　　“……”<br />
　　这叫啥事啊！<br />
　　叶凡一脸黑线，真线有种被狗日了的感觉。<br />
　　欧阳雨昕都受不了慕容枫跟周围的女生调情，骂了一句“废物”后，掏出电话打了起来，想必是叫救兵吧。<br />
　　等她挂完电话后，她一副女王架式冷笑道：“别怪我不给你机会，自已抽自己十个耳光……”<br />
　　“抽你大爷！”<br />
　　“……”<br />
