
<h3>第255章 去看私人医生</h3>
　　顿了顿，无相大师又说道：“我刚查看了一下他的情况，有些古怪，不像一般的昏迷。”<br />
　　“怎么说？”<br />
　　“他心跳十分缓慢，气息若游丝，像是进入了冬眠状态一般。”<br />
　　“……”<br />
　　还有这种事吗！？<br />
　　几分钟后，叶凡查看过陈大伟的情况后，一阵无语，正如无相大师说的那样，气若游丝，心跳缓慢，完全不像普通人昏迷时的状况。<br />
　　怎么会是这样？<br />
　　掐人中不醒，倒水浇他也没反应，难道成了一个植物人吗？<br />
　　左右琢磨下，叶凡忽然想到了蓝蕊，完全可以让她来看看啊。<br />
　　嗯，先把萧妙蝶送回去，回头再带蓝蕊来寺庙。<br />
　　叶凡当即和无相大师告辞。<br />
　　三人上了车。<br />
　　这货本已经进了驾驶室，但一看到萧妙蝶和林薇坐在后面，当即来了鬼主意。<br />
　　他跑下车，拉开后座车门，对林薇说道：<br />
　　“林美女，得麻烦你开车，我有点事想和二嫂说一说，而且，我刚才受了伤，现在还没回过神来，看什么东西都雾蒙蒙的晃来晃去，开车太不安全了。”<br />
　　好吧，林薇进了驾驶室。<br />
　　起先，她没发现自己上当了，后来一路上看到叶凡精气神十足的和萧妙蝶有说有笑，不禁疑惑他说的“没回过神”是什么情况？<br />
　　再后面，到省城时，叶凡体贴的说：先送林薇回家。<br />
　　到林薇家楼下时，叶凡钻进了驾驶室，一脚油门，车子一溜烟的跑了，要多麻溜就有多麻溜，哪像他说的什么“看什么东西都雾蒙蒙的晃来晃去”……<br />
　　被他忽悠了！<br />
　　林薇醒过神来，原来这家伙把自己当司机用，至于所谓的“先送自己回家”，明摆着把自己甩开，忒坏啊！<br />
　　林薇哭笑不得，低声嘀咕道：“无耻，狡猾。”<br />
　　随即想起自己是想通叶凡多了解武道方面的资料，而现在连叶凡的电话号码都没有。<br />
　　于是，她忙给萧妙蝶打电话，让对方要到叶凡的手机号码。<br />
　　萧妙蝶挂断电话后，望着叶凡发懵，明显是在想什么事，但想不明白的样子，啧，可爱！<br />
　　叶凡回头望了她一眼，问道：“怎么了？”<br />
　　“薇薇让我问你要手机号码，她该不会是喜欢你了吧。”<br />
　　“哈哈哈哈，哎哟，玛的，痛死老子了。”<br />
　　一时得意忘形，大笑下，扯得五脏六腑阵阵生痛。<br />
　　收起笑后，叶凡臭美道：“没想到她这么有眼光，不错，我确实很容易让女人一见钟情。”<br />
　　“……”<br />
　　“不过，二嫂你以后要少和她、还有那个谢不行来往。”<br />
　　“是谢不群。”<br />
　　“谢不行好听些！”<br />
　　“……”<br />
　　萧妙蝶撇了撇嘴，说道：“薇薇挺好的，而且，我也没怎么和谢不行……啊，是谢不群，我没怎么和他来往过。”<br />
　　“哈哈哈哈，哎哟，我艹，真痛啊。”<br />
　　“你没事吧，要不要去看看医生？”萧妙蝶关心问道。<br />
　　“嗯，我就是准备去看医生，你陪我一起去吧。”<br />
　　“好。”<br />
　　“二嫂，老实说，你喜不喜欢我二师兄？”<br />
　　“……”<br />
　　萧妙蝶脸色微红，惊慌撇开头望着墙外，好一会儿才小声道：“那个呆子比我还呆。”<br />
　　“哈哈哈哈哈，哎哟……”<br />
　　叶凡真他娘的不想笑，可每次一看到萧妙蝶的神情，总是忍不住想开怀大笑。<br />
　　不过，他对萧妙蝶的这话深表赞同，辛无畏平常虽然总是一副没睡醒的样了，但并不呆，可只要一到了萧妙蝶面前，立即反过来了，瞌睡醒了，但整个人呆得出奇，而且，还腼腆得不像话。<br />
　　半个多小时后，叶凡开进了一个小区，在一栋单体别墅前停下。<br />
　　萧妙蝶左看右看，萌萌道：“这是小区啊，不是去医院吗？”<br />
　　“我认识一个私人医生，专治各种不服……哦，不对，专治疑难杂症，他就住这里。”<br />
　　“哦，这样啊。”<br />
　　萧妙蝶浑然不知，叶凡正笑得像只老狐狸。<br />
