
<h3>第333章 有人来挑事</h3>
　　听到这话，麻林和南宫奇对望了一眼，上次“刺客”来煞月，就是因为韩雪负责的那件任务，现在直接问到韩雪，难道是来秋后算账吗？<br />
　　“是有一个叫韩雪的，小兄弟找她有事吗？”<br />
　　“我想把她带走。”<br />
　　“……”<br />
　　麻林和南宫奇望着叶凡，一时琢磨不透叶凡的意思。<br />
　　“小兄弟，韩雪是你朋友，还是……？”<br />
　　“你就直接回答我吧，能不能把她带走，或者说，要怎么样才能把她带走。”<br />
　　叶凡的口气让麻林心生不喜，脸色当下冷了几分，声音也跟着冷了几分：<br />
　　“韩雪是煞月的人，不是谁想带走就可以带走的。”<br />
　　“哦，那要怎样才可以带走她。”<br />
　　“我刚说了，韩雪是煞月的人……”<br />
　　“我听到了，我不耳聋，如果你觉得我不够资格带走韩雪，那他够不够资格。”叶凡指了指万泽。<br />
　　麻林眼角不禁跳了跳，微微沉吟了一会儿后，冷声道：“难道两位准备抢人？”<br />
　　“如果你硬不答应，那我们只好抢了。”叶凡浅笑应道。<br />
　　麻林一时说不上话来。<br />
　　实际上，从第一面见到叶凡起，他就一直感觉浑身不自在，现在忽然明白为什么不自在了，是因为叶凡眼神中那股邪气，以及身上游荡着的一股若有若无的侵袭气息！<br />
　　很强势，换一种说法就是，很霸道，就像一只狮子君临现场一般。<br />
　　再者，他发现“刺客”始终都保持沉默，明显是以叶凡为主。<br />
　　这年轻人到底是谁？<br />
　　“刺客”怎么还以他为主？<br />
　　麻林正疑惑时，南宫奇忽然开口道：“这位小兄弟应该是叶凡吧？”<br />
　　“没错，之前你们的雇主想暗杀的目标人物，我想，韩雪在她的任务汇报中提到我了吧。”叶凡邪性笑道。<br />
　　麻林怔住，重新把叶凡看了一遍。<br />
　　南宫奇心里则是暗暗的紧了一下，正如叶凡所说，韩雪被召回后，任务汇报中确实提到了叶凡，而且，在对叶凡的危险性评估一栏中，勾选的是“十分危险”这一项。<br />
　　当初，南宫奇收到这份报告后，特意找韩雪了解情况，听韩雪讲完两次刺杀失败的过程以后，认同了韩雪的判断，且特意给叶凡立了一份资料档案，搁到了“红名单”资料库里。<br />
　　所谓的“红名单”资料库，即各杀手组织对危险性目标人物建立起来的档案库。<br />
　　一旦组织碰到跟“红名单”人物有关联的任务时，一般不会接手，或者说，即便接手了，也会动用特别手段，诸如派出组织内最顶尖的杀手，或者由多名杀手一起出动。<br />
　　独眼麻林也是因为收到了南宫奇的报告，才把叶凡的名字记在心上。<br />
　　两人没料到，被自己组织列为红名单的危险人物，竟然和刺客一起找上门来了。<br />
　　摆明了来者不善啊，难怪气势这么刺人！<br />
　　怎么办？对方强势要人，给还是不给？<br />
　　独眼麻林微一犹豫，耍了一套太极，决定先弄清楚叶凡和韩雪的关系，再看情况定主意。<br />
　　“小兄弟，我的意见暂且放到一边，先听听韩雪本人的意见吧。”<br />
　　说完，他吩咐南宫奇道：“你去把韩雪叫过来，我们在这等她。”<br />
　　“行。”<br />
　　南宫奇出门离去。<br />
　　一出门，并没有第一时间找韩雪，而是迅速启动了应急方案，向组织内留存的高手，以及核心骨干发出了紧急召集信号。<br />
　　二十多分钟左右，二十多个杀手齐聚前厅，其中，除了南宫奇本人以外，另有三个白金级杀手，其他多半是黄金级和白银级！<br />
　　身为黄金级杀手的韩雪也在列，因为她本身就是煞月重点培养的后起之秀。<br />
　　南宫奇脸色严峻道：“有人上门找事了，都给我提起十二分精神来。”<br />
　　“……”<br />
　　二十多个杀手愣住，讶异望着南宫奇，有心想问一句：“二当家，你是开玩笑吧！？”<br />
　　可南宫奇的脸色比平常还要生冷，哪有玩笑的韵味！<br />
　　那这就是稀奇事了，竟然还有人敢上煞月来闹事，活得不耐烦了吗！？<br />
　　然而，当南宫奇说出下一句话时，大伙的想法随即在瞬间被翻天覆地的淹灭了。<br />
　　“对方两人，其一是曾缔造了杀手界传说的“刺客”，另一人的实力和危险程度未必会比刺客低。”<br />
　　“……”<br />
