

<h3>第426章 我回来了</h3>
　　这不仅仅是一句口号，而是融入在军人血液中的信念和精神。<br />
　　走在叶凡身后的韩雪，身心忽然一紧，诧异望向叶凡的背影。<br />
　　这一刻，她分明感觉到，眼前的叶凡变了。<br />
　　身姿变了，像一杆标枪，挺拔，坚毅。<br />
　　步伐变了，像出征的战士，落地铮锵有力。<br />
　　气息变了，如同刀光剑气，刺激得韩雪全身汗毛都炸了起来。<br />
　　怎么会有这种变化？<br />
　　完全不同于自己对他的认知。<br />
　　叶凡在前，沿着军营大道，右拐，绕过大队办公楼，直奔训练场。<br />
　　走了二十多分钟后，一声接一声的暴吼声传来，那是士兵训练的吼叫声。<br />
　　叶凡紧了紧拳头，步子不知不觉中快了几分。<br />
　　训练场的大门在即。<br />
　　同军营门口的卫兵一样，当值守训练场的警卫兵看到叶凡后，立即行军礼，明显可以感觉他们的眼内燃起耀眼的光芒。<br />
　　韩雪已经是第四次看到这种眼神了。<br />
　　她越来越好奇，越来越疑惑，身前的叶凡，到底是个什么样子的军人，为什么他的出现，会让这些士兵燃烧起来。<br />
　　他到底有什么样的故事！？<br />
　　叶凡把行李箱搁在大门口，跨进训练场的大门，熟悉的一幕钻入眼帘。<br />
　　熟悉的训练场地，熟悉的身影。<br />
　　熟悉的吼声，熟悉的不屈。<br />
　　熟悉的热血，熟悉的刚毅。<br />
　　我，回来了！<br />
　　体内压抑的热血瞬间沸腾，他大步朝其中一支训练队伍走去。<br />
　　那支队伍的队员立即发现了他，正在练对抗的他们，怔住。<br />
　　接着，6个队员狂吼起来：“叶队长！”<br />
　　然后，他们一窝蜂冲向叶凡。<br />
　　叶凡哈哈大笑，大步朝他们走过去。<br />
　　近了！<br />
　　不是拥抱。<br />
　　冲在最前面的那个军人，脚下突然一蹬，势如烈马，一拳轰向叶凡胸口。<br />
　　叶凡没有避闪。<br />
　　动了，侧身，抽腿，直接把对方抽飞。<br />
　　右脚落地后，左脚反身一记高鞭腿，径直把另一个扑击的军人抽得蹭蹭后退。<br />
　　再一步突进，身形冲天飞起，凌空扫抽，把两个军人抽得撞成一推。<br />
　　凌空避过身侧轰击的拳头，落地一脚踹在对方小腹，对方身子立即倒飞出几米远，扑通跌坐在地上。<br />
　　下一秒，直接与另一个军人对抽，抽得对方一声怪叫，捂着小腿直蹦。<br />
　　叶凡可不会跟他讲客气，锁住其肩头，一记顶漆，躺下。<br />
　　……<br />
　　一瞬间，6个军人全数被放倒。<br />
　　叶凡站在他们中间，哈哈大笑道：“不过瘾，再来。”<br />
　　“不来了，纯粹是找虐。”<br />
　　其中一个军人揉着肚子站起来。<br />
　　明明说的是“不来了”，可下一秒，已如猛虎般扑近。<br />
　　其他5个军人没有一个愿意落后，再一次围攻。<br />
　　两次，三次……<br />
　　有些军人不知道被放倒了几次，直到没有力气再爬起来时，才老实躺在地上。<br />
　　眼观这一幕的韩雪不知道说什么好，她看着躺在地上喘着粗气的军人，看着他们像星辰闪亮的眼神，她忽然想到了一种动物：猎鹰。<br />
　　她下意识的看向飘扬在训练场门口的那一面鲜艳的红旗，红旗上绣着一头栩栩如生的猎鹰。<br />
　　是的，这里是猎鹰特种大队，全军四支最优秀的特种兵大队之一。<br />
