
	<h3>第21章 小强小明兄弟</h3>
　　“谁跟你开玩笑啊，你瓶子里的叫小强兄弟，这两只小可爱叫小明兄弟，没看见它们一见到我就蹦跳得贼欢快吗？”<br />
　　我艹！能不蹦跳吗！？<br />
　　两人一阵无语。<br />
　　最终，那拎老鼠袋的青年机灵点，堆着笑把手中袋子递过来：“凡哥，既然是你的，那兄弟还给你，真不好意思啊，我不知道它们是你的。”<br />
　　“承认它们是我的宠物了吗？”<br />
　　“……凡哥应该不会认错的。”<br />
　　“那好，我再实话告诉你们，它们可不是一般的蟑螂和老鼠，而是我托人从米国买回来的，花了很多很多这个。”<br />
　　叶凡两手搓了搓，接着说道：“现在，很明显，你俩抓了它们，吓着了它们不说，还把它们关在瓶子里，塞进塑料袋里，这该多委屈它们啊，说说吧，该怎么办？”<br />
　　“……”<br />
　　尼玛，就这……就这玩意儿，铺天盖地到处都是，还用得着花“很多很多这个”买吗，而且还是米国……<br />
　　两个青年都不是笨蛋，忽然明白一件事：眼前这家伙是要反过来敲诈自己啊……你大爷的！<br />
