

<h3>第348章 这还是人吗</h3>
　　特别是柏杨、张天佑、宋当家和麻林，本来一直就忌惮和星辰阁闹矛盾，现在竟然被对方一眼看出来了，那只能破罐子破摔，战个你死我活了。<br />
　　叶凡倒是没这种担心，他正细细的打量着刚说话的那人，而且，是紧盯着他的眼睛。<br />
　　果真，下一秒，他即看到对方的眼神中闪过一道奇异的光芒，随即，对方的眼珠子里跳跃着一种闪动的火焰。<br />
　　糟了！<br />
　　叶凡心中一咯噔，忙放松身体，收敛身上的所有刺人气息。<br />
　　这样做是因为，他之前认识一个星辰阁的女人，即前两天和万泽、郁金香夫人说起过的那个女人。<br />
　　那女人年龄与叶凡相仿，修为已突破到通幽境，与叶凡火拼了好几次，但双方的实力一直在半斤八两间，谁也赢不了谁。<br />
　　也就是在这女人的身上，叶凡曾亲身体验到了她的一项奇怪能力，就是：她可以用秘法感知到他人的修为境界，而每当她使用这种秘法时，眼内立即会闪烁着一种奇怪的光芒，似火焰在眼内燃烧，就跟现在的这个人一样。<br />
　　也就是说，这人现在在用秘法窥探叶凡这方所有人的修为。<br />
　　事实也是这样，只见对方视线一一扫过来，依次在欧阳沐和那四个鬼官身上停留了一会儿，接着又往下扫，扫到叶凡时，眉头似乎皱了皱，再又落到了万泽身上，也停留了一会儿，再继续往下扫……<br />
　　叶凡心中打鼓，不知道对方有没有看明白自己的修为，但叶凡从对方的眼神中已经明白了一件事：自己这方的所有人中，实力最高的是欧阳沐和那四个鬼官。<br />
　　也就是说，欧阳沐和那四个鬼官已经被对方盯上，包括万泽，以及很有可能的自己。<br />
　　这可不妙！<br />
　　叶凡立即靠近万泽一步，不着痕迹的向他发出一个随时逃跑的手势。<br />
　　万泽微愕，不过，他一直以来信服叶凡，所以，轻轻点了点头！<br />
　　木办法，不是叶凡不想战，而是他已经清楚意识到：没办法战！<br />
　　虽然自己这方人多，但叶凡估计会是一边倒的碾压场面。<br />
　　可惜欧阳沐不懂这些，已经发出进攻命令。<br />
　　那二十个鬼兵立即像一股洪流一样，扑向四人！<br />
　　光是这架式，就足以吓瘫一般人，可对方四人不是一般人。<br />
　　只见对方为首的那人伸出二根手指头，微微一摆，他左手边的两人立即闪身消失。<br />
　　确实是像从原地消失了一般，就有如四人先前莫名其妙出现那样。<br />
　　快，身形太快了！<br />
　　叶凡正紧盯着他们一举一动，看到四人闪动的身形后，嘴角不由得抽了抽，第一时间跟万泽说道：“两个都是曲径境，还有步法辅助。”<br />
　　“……”<br />
　　万泽跟着嘴角一抽，想着等会可得跑快点！<br />
　　能让万泽生起这种想法的人可不多啊！<br />
　　一眨眼，那两个星辰阁的人杀入二十个鬼兵中，有如狼入羊群，横竖虐杀！<br />
　　只见两人就是简单的手刀，一招放倒一个，像劈柴一样。<br />
　　而二十个鬼兵成了一群干柴，根本追不上两人的身形，徒劳无功的出着空拳，活生生的任人宰割！<br />
　　二十人对两人，竟然是这种结果，这还玩个屁啊！<br />
　　杀手组织的人看得头皮发麻，越看越是心惊，感觉对方那手刀像是砍在自己脖子。<br />
　　不止他们有这种感觉，欧阳沐也是一阵肉麻，心知用不了多久，二十个鬼兵绝对会全数趴下。<br />
　　所以，她一咬牙，简短对身后的四个鬼官说了几句，那四个鬼官立即出动了，势如烈马，扑向星辰阁的两人。<br />
　　但是，在这一瞬间，星辰阁为首的那人突然一步跨出，一线残影间，直扑欧阳沐。<br />
　　眼见他这攻势，四个鬼官中途变向，半路截杀。<br />
　　对方仿若看不到四人一样，直接冲进四人的拳脚中，也不知道他是怎么做到的，反正一扬手即扣住了一个鬼官的手腕，再一扬手，那鬼官的整条手臂被他生生扯断。<br />
　　尼玛，这还是人吗！？<br />
